p	d	G	A	f	I_chauffage	V_polarisation	V_grille
4.2e-3	3	100	8	40e3	46.0	59	100
-2.18750	0.05625	0.00000	0.00000
-2.18750	0.11250	0.00000	0.00000
-2.34375	0.03125	0.00000	0.00000
-2.18750	0.03125	0.00000	0.00000
-2.18750	0.02500	0.00000	0.00000
-2.03125	0.10000	0.00000	0.00000
-2.18750	0.05000	0.00000	0.00000
-2.03125	0.05000	0.00000	0.00000
-2.03125	0.03125	0.00000	0.00000
-2.03125	0.05625	0.00000	0.00000
-2.03125	0.03125	0.00000	0.00000
-2.03125	0.05625	0.00000	0.00000
-1.87500	0.04375	0.00000	0.00000
-1.87500	0.04375	0.00000	0.00000
-1.87500	0.03125	0.00000	0.00000
-1.87500	0.02500	0.00000	0.00000
-1.71875	0.05000	0.00000	0.00000
-1.87500	0.06875	0.00000	0.00000
-2.03125	0.03750	0.00000	0.00000
-1.87500	0.02500	0.00000	0.00000
-1.71875	0.04375	0.00000	0.00000
-1.87500	0.06250	0.00000	0.00000
-1.87500	-0.01875	0.00000	0.00000
-1.56250	0.02500	0.00000	0.00000
-1.56250	0.06250	0.00000	0.00000
-1.71875	0.05625	0.00000	0.00000
-1.87500	0.03750	0.00000	0.00000
-1.71875	0.05000	0.00000	0.00000
-1.56250	0.04375	0.00000	0.00000
-1.56250	0.03750	0.00000	0.00000
-1.71875	0.03125	0.00000	0.00000
-1.56250	0.05000	0.00000	0.00000
-1.56250	0.05000	0.00000	0.00000
-1.40625	0.03750	0.00000	0.00000
-1.71875	0.05000	0.00000	0.00000
-1.40625	0.03125	0.00000	0.00000
-1.56250	0.05625	0.00000	0.00000
-1.56250	0.05625	0.00000	0.00000
-1.56250	0.05625	0.00000	0.00000
-1.40625	0.05625	0.00000	0.00000
-1.40625	0.05000	0.00000	0.00000
-1.40625	0.06250	0.00000	0.00000
-1.40625	0.05625	0.00000	0.00000
-1.25000	0.05625	0.00000	0.00000
-1.25000	0.06875	0.00000	0.00000
-1.25000	0.06250	0.00000	0.00000
-1.40625	0.03750	0.00000	0.00000
-1.25000	0.05000	0.00000	0.00000
-1.25000	0.05000	0.00000	0.00000
-1.25000	0.05625	0.00000	0.00000
-1.40625	0.05000	0.00000	0.00000
-1.25000	0.05625	0.00000	0.00000
-1.09375	0.05000	0.00000	0.00000
-1.09375	0.05625	0.00000	0.00000
-1.25000	0.05000	0.00000	0.00000
-1.09375	0.06875	0.00000	0.00000
-1.09375	0.02500	0.00000	0.00000
-1.09375	0.05625	0.00000	0.00000
-1.09375	0.06250	0.00000	0.00000
-0.93750	0.05000	0.00000	0.00000
-0.93750	0.06250	0.00000	0.00000
-1.09375	0.05000	0.00000	0.00000
-1.09375	0.06250	0.00000	0.00000
-0.93750	0.06875	0.00000	0.00000
-0.93750	0.06250	0.00000	0.00000
-0.78125	0.05625	0.00000	0.00000
-0.93750	0.05625	0.00000	0.00000
-0.78125	0.06250	0.00000	0.00000
-0.93750	0.06250	0.00000	0.00000
-0.78125	0.13750	0.00000	0.00000
-0.93750	0.06250	0.00000	0.00000
-0.78125	0.06250	0.00000	0.00000
-0.62500	0.05000	0.00000	0.00000
-0.78125	0.07500	0.00000	0.00000
-0.78125	0.06875	0.00000	0.00000
-0.62500	0.10625	0.00000	0.00000
-0.78125	0.06875	0.00000	0.00000
-0.78125	0.06875	0.00000	0.00000
-0.62500	0.07500	0.00000	0.00000
-0.62500	0.05000	0.00000	0.00000
-0.62500	0.06250	0.00000	0.00000
-0.62500	0.08125	0.00000	0.00000
-0.62500	0.06875	0.00000	0.00000
-0.46875	0.06875	0.00000	0.00000
-0.46875	0.06875	0.00000	0.00000
-0.46875	0.08750	0.00000	0.00000
-0.46875	0.08125	0.00000	0.00000
-0.46875	0.08750	0.00000	0.00000
-0.46875	0.05625	0.00000	0.00000
-0.31250	0.09375	0.00000	0.00000
-0.62500	0.06875	0.00000	0.00000
-0.46875	0.11250	0.00000	0.00000
-0.46875	0.09375	0.00000	0.00000
-0.46875	0.10000	0.00000	0.00000
-0.46875	0.10000	0.00000	0.00000
-0.15625	0.10625	0.00000	0.00000
-0.31250	0.10625	0.00000	0.00000
-0.31250	0.14375	0.00000	0.00000
-0.31250	0.11250	0.00000	0.00000
-0.15625	0.15000	0.00000	0.00000
-0.15625	0.11875	0.00000	0.00000
0.00000	0.15625	0.00000	0.00000
-0.31250	0.14375	0.00000	0.00000
-0.15625	0.16250	0.00000	0.00000
0.00000	0.14375	0.00000	0.00000
0.00000	0.16250	0.00000	0.00000
-0.15625	0.16250	0.00000	0.00000
-0.15625	0.20625	0.00000	0.00000
-0.15625	0.17500	0.00000	0.00000
-0.15625	0.11250	0.00000	0.00000
0.00000	0.23750	0.00000	0.00000
0.00000	0.13750	0.00000	0.00000
0.00000	0.21250	0.00000	0.00000
0.00000	0.26875	0.00000	0.00000
0.00000	0.22500	0.00000	0.00000
0.15625	0.23125	0.00000	0.00000
0.00000	0.25625	0.00000	0.00000
0.15625	0.26250	0.00000	0.00000
0.00000	0.26250	0.00000	0.00000
0.15625	0.27500	0.00000	0.00000
0.15625	0.30000	0.00000	0.00000
0.15625	0.28125	0.00000	0.00000
0.00000	0.30000	0.00000	0.00000
0.31250	0.31875	0.00000	0.00000
0.31250	0.38750	0.00000	0.00000
0.15625	0.30625	0.00000	0.00000
0.15625	0.30625	0.00000	0.00000
0.31250	0.33750	0.00000	0.00000
0.31250	0.33750	0.00000	0.00000
0.31250	0.34375	0.00000	0.00000
0.31250	0.35625	0.00000	0.00000
0.46875	0.37500	0.00000	0.00000
0.46875	0.36250	0.00000	0.00000
0.46875	0.35000	0.00000	0.00000
0.31250	0.38125	0.00000	0.00000
0.46875	0.39375	0.00000	0.00000
0.46875	0.39375	0.00000	0.00000
0.46875	0.39375	0.00000	0.00000
0.46875	0.40625	0.00000	0.00000
0.62500	0.43750	0.00000	0.00000
0.62500	0.43750	0.00000	0.00000
0.46875	0.43750	0.00000	0.00000
0.62500	0.43750	0.00000	0.00000
0.78125	0.46250	0.00000	0.00000
0.78125	0.45625	0.00000	0.00000
0.62500	0.48125	0.00000	0.00000
0.62500	0.46875	0.00000	0.00000
0.78125	0.48750	0.00000	0.00000
0.78125	0.44375	0.00000	0.00000
0.78125	0.50000	0.00000	0.00000
0.78125	0.45625	0.00000	0.00000
0.78125	0.53125	0.00000	0.00000
0.78125	0.53125	0.00000	0.00000
0.78125	0.53125	0.00000	0.00000
0.62500	0.62500	0.00000	0.00000
0.93750	0.56250	0.00000	0.00000
0.93750	0.55625	0.00000	0.00000
0.93750	0.56250	0.00000	0.00000
0.78125	0.57500	0.00000	0.00000
1.09375	0.56875	0.00000	0.00000
1.09375	0.60000	0.00000	0.00000
0.93750	0.58750	0.00000	0.00000
0.93750	0.62500	0.00000	0.00000
0.93750	0.62500	0.00000	0.00000
1.09375	0.64375	0.00000	0.00000
0.93750	0.65000	0.00000	0.00000
0.93750	0.63750	0.00000	0.00000
1.09375	0.66250	0.00000	0.00000
1.25000	0.65000	0.00000	0.00000
1.09375	0.66250	0.00000	0.00000
1.25000	0.63125	0.00000	0.00000
1.25000	0.69375	0.00000	0.00000
1.09375	0.69375	0.00000	0.00000
1.25000	0.71250	0.00000	0.00000
1.09375	0.69375	0.00000	0.00000
1.25000	0.63750	0.00000	0.00000
1.25000	0.71250	0.00000	0.00000
1.25000	0.70625	0.00000	0.00000
1.40625	0.71250	0.00000	0.00000
1.40625	0.75000	0.00000	0.00000
1.25000	0.71875	0.00000	0.00000
1.40625	0.71250	0.00000	0.00000
1.25000	0.73750	0.00000	0.00000
1.40625	0.69375	0.00000	0.00000
1.40625	0.72500	0.00000	0.00000
1.40625	0.72500	0.00000	0.00000
1.40625	0.71875	0.00000	0.00000
1.40625	0.74375	0.00000	0.00000
1.56250	0.72500	0.00000	0.00000
1.56250	0.74375	0.00000	0.00000
1.40625	0.73750	0.00000	0.00000
1.71875	0.72500	0.00000	0.00000
1.56250	0.73125	0.00000	0.00000
1.56250	0.76250	0.00000	0.00000
1.56250	0.76250	0.00000	0.00000
1.87500	0.76250	0.00000	0.00000
1.71875	0.76250	0.00000	0.00000
1.71875	0.76250	0.00000	0.00000
1.56250	0.76250	0.00000	0.00000
1.87500	0.76250	0.00000	0.00000
1.71875	0.77500	0.00000	0.00000
1.87500	0.66875	0.00000	0.00000
1.56250	0.78125	0.00000	0.00000
1.87500	0.78750	0.00000	0.00000
1.87500	0.85000	0.00000	0.00000
1.87500	0.75625	0.00000	0.00000
1.71875	0.78125	0.00000	0.00000
1.87500	0.80625	0.00000	0.00000
1.87500	0.77500	0.00000	0.00000
1.87500	0.78125	0.00000	0.00000
1.87500	0.80625	0.00000	0.00000
1.87500	0.79375	0.00000	0.00000
2.18750	0.76875	0.00000	0.00000
2.18750	0.78125	0.00000	0.00000
1.87500	0.81250	0.00000	0.00000
2.03125	0.80625	0.00000	0.00000
2.03125	0.83125	0.00000	0.00000
2.03125	0.78750	0.00000	0.00000
2.03125	0.80000	0.00000	0.00000
2.18750	0.81250	0.00000	0.00000
2.34375	0.80625	0.00000	0.00000
2.18750	0.80625	0.00000	0.00000
2.03125	0.81875	0.00000	0.00000
2.34375	0.86250	0.00000	0.00000
2.18750	0.83750	0.00000	0.00000
2.34375	0.83750	0.00000	0.00000
2.18750	0.76875	0.00000	0.00000
2.50000	0.85000	0.00000	0.00000
2.34375	0.85000	0.00000	0.00000
2.34375	0.85000	0.00000	0.00000
2.18750	0.85000	0.00000	0.00000
2.50000	0.83125	0.00000	0.00000
2.34375	0.85000	0.00000	0.00000
2.50000	0.85000	0.00000	0.00000
2.34375	0.84375	0.00000	0.00000
2.50000	0.84375	0.00000	0.00000
2.50000	0.87500	0.00000	0.00000
2.50000	0.90000	0.00000	0.00000
2.34375	0.83750	0.00000	0.00000
2.50000	0.86875	0.00000	0.00000
2.50000	0.86875	0.00000	0.00000
2.65625	0.86250	0.00000	0.00000
2.50000	0.88125	0.00000	0.00000
2.50000	0.83125	0.00000	0.00000
2.81250	0.86875	0.00000	0.00000
2.50000	0.90000	0.00000	0.00000
2.50000	0.87500	0.00000	0.00000
2.50000	0.88750	0.00000	0.00000
2.65625	0.88750	0.00000	0.00000
2.65625	0.85000	0.00000	0.00000
2.65625	0.89375	0.00000	0.00000
2.65625	0.91875	0.00000	0.00000
2.65625	0.93750	0.00000	0.00000
2.96875	0.89375	0.00000	0.00000
2.65625	0.89375	0.00000	0.00000
2.96875	0.86875	0.00000	0.00000
2.81250	0.89375	0.00000	0.00000
2.81250	0.90000	0.00000	0.00000
2.81250	0.88750	0.00000	0.00000
3.12500	0.91250	0.00000	0.00000
2.96875	0.92500	0.00000	0.00000
2.96875	0.89375	0.00000	0.00000
2.81250	0.91250	0.00000	0.00000
2.96875	0.90625	0.00000	0.00000
3.12500	0.93125	0.00000	0.00000
3.12500	0.90625	0.00000	0.00000
2.96875	0.93125	0.00000	0.00000
2.96875	0.94375	0.00000	0.00000
3.12500	0.93125	0.00000	0.00000
3.28125	0.91875	0.00000	0.00000
2.96875	0.90625	0.00000	0.00000
3.12500	0.92500	0.00000	0.00000
3.12500	0.93125	0.00000	0.00000
3.12500	0.93750	0.00000	0.00000
3.12500	0.93750	0.00000	0.00000
3.43750	0.94375	0.00000	0.00000
3.28125	0.93125	0.00000	0.00000
3.12500	0.92500	0.00000	0.00000
3.12500	0.93750	0.00000	0.00000
3.28125	0.95000	0.00000	0.00000
3.28125	0.95000	0.00000	0.00000
3.28125	0.95625	0.00000	0.00000
3.28125	0.96875	0.00000	0.00000
3.43750	0.93125	0.00000	0.00000
3.43750	0.96250	0.00000	0.00000
3.43750	0.95000	0.00000	0.00000
3.28125	0.96250	0.00000	0.00000
3.59375	0.96250	0.00000	0.00000
3.59375	0.96250	0.00000	0.00000
3.59375	0.98125	0.00000	0.00000
3.28125	1.00625	0.00000	0.00000
3.59375	0.99375	0.00000	0.00000
3.59375	1.05000	0.00000	0.00000
3.59375	0.98750	0.00000	0.00000
3.43750	0.98125	0.00000	0.00000
3.59375	0.97500	0.00000	0.00000
3.59375	0.98750	0.00000	0.00000
3.59375	0.98750	0.00000	0.00000
3.59375	1.00000	0.00000	0.00000
3.75000	1.01875	0.00000	0.00000
3.75000	1.00625	0.00000	0.00000
3.59375	1.08125	0.00000	0.00000
3.75000	1.00000	0.00000	0.00000
3.75000	1.03750	0.00000	0.00000
3.90625	0.98750	0.00000	0.00000
3.75000	0.99375	0.00000	0.00000
3.75000	1.01250	0.00000	0.00000
3.90625	1.01250	0.00000	0.00000
3.90625	0.99375	0.00000	0.00000
3.90625	1.00625	0.00000	0.00000
3.90625	1.02500	0.00000	0.00000
4.06250	1.04375	0.00000	0.00000
3.90625	1.03125	0.00000	0.00000
3.90625	1.01875	0.00000	0.00000
3.90625	0.98750	0.00000	0.00000
3.90625	1.02500	0.00000	0.00000
4.06250	1.01250	0.00000	0.00000
4.06250	1.00625	0.00000	0.00000
3.90625	1.02500	0.00000	0.00000
4.06250	1.04375	0.00000	0.00000
4.21875	1.00625	0.00000	0.00000
4.21875	1.08125	0.00000	0.00000
4.06250	1.03125	0.00000	0.00000
4.21875	1.02500	0.00000	0.00000
4.21875	1.06250	0.00000	0.00000
4.21875	1.04375	0.00000	0.00000
4.21875	1.05625	0.00000	0.00000
4.37500	1.03750	0.00000	0.00000
4.21875	1.06250	0.00000	0.00000
4.21875	1.05000	0.00000	0.00000
4.06250	1.01250	0.00000	0.00000
4.37500	1.08750	0.00000	0.00000
4.37500	1.06250	0.00000	0.00000
4.21875	1.05000	0.00000	0.00000
4.21875	1.04375	0.00000	0.00000
4.53125	1.05000	0.00000	0.00000
4.37500	1.08125	0.00000	0.00000
4.37500	1.05625	0.00000	0.00000
4.37500	1.10625	0.00000	0.00000
4.53125	1.07500	0.00000	0.00000
4.53125	1.05000	0.00000	0.00000
4.53125	1.06875	0.00000	0.00000
4.53125	1.00000	0.00000	0.00000
4.68750	1.10625	0.00000	0.00000
4.68750	1.05625	0.00000	0.00000
4.68750	1.10000	0.00000	0.00000
4.37500	1.09375	0.00000	0.00000
4.53125	1.05625	0.00000	0.00000
4.68750	1.11250	0.00000	0.00000
4.68750	1.08125	0.00000	0.00000
4.68750	1.18750	0.00000	0.00000
4.84375	1.10000	0.00000	0.00000
4.84375	1.07500	0.00000	0.00000
4.84375	1.09375	0.00000	0.00000
4.84375	1.11875	0.00000	0.00000
4.84375	1.10625	0.00000	0.00000
4.84375	1.08750	0.00000	0.00000
4.84375	1.14375	0.00000	0.00000
4.68750	1.08750	0.00000	0.00000
4.84375	1.10625	0.00000	0.00000
5.00000	1.14375	0.00000	0.00000
5.00000	1.09375	0.00000	0.00000
4.84375	1.14375	0.00000	0.00000
5.00000	1.11875	0.00000	0.00000
5.00000	1.11250	0.00000	0.00000
5.00000	1.11250	0.00000	0.00000
4.84375	1.08125	0.00000	0.00000
5.15625	1.10625	0.00000	0.00000
5.15625	1.10000	0.00000	0.00000
5.00000	1.14375	0.00000	0.00000
5.15625	1.10625	0.00000	0.00000
5.31250	1.11875	0.00000	0.00000
5.15625	1.11250	0.00000	0.00000
5.15625	1.11875	0.00000	0.00000
5.15625	1.13750	0.00000	0.00000
5.31250	1.15000	0.00000	0.00000
5.31250	1.13750	0.00000	0.00000
5.31250	1.11875	0.00000	0.00000
5.15625	1.12500	0.00000	0.00000
5.31250	1.10625	0.00000	0.00000
5.31250	1.12500	0.00000	0.00000
5.31250	1.12500	0.00000	0.00000
5.31250	1.15625	0.00000	0.00000
5.31250	1.14375	0.00000	0.00000
5.46875	1.16875	0.00000	0.00000
5.46875	1.11250	0.00000	0.00000
5.31250	1.10625	0.00000	0.00000
5.46875	1.11250	0.00000	0.00000
5.46875	1.15000	0.00000	0.00000
5.46875	1.15625	0.00000	0.00000
5.46875	1.15000	0.00000	0.00000
5.46875	1.16250	0.00000	0.00000
5.46875	1.10000	0.00000	0.00000
5.62500	1.14375	0.00000	0.00000
5.46875	1.16250	0.00000	0.00000
5.62500	1.17500	0.00000	0.00000
5.62500	1.13750	0.00000	0.00000
5.62500	1.16875	0.00000	0.00000
5.62500	1.15000	0.00000	0.00000
5.62500	1.15000	0.00000	0.00000
5.62500	1.16875	0.00000	0.00000
5.78125	1.16875	0.00000	0.00000
5.62500	1.16875	0.00000	0.00000
5.78125	1.18750	0.00000	0.00000
5.78125	1.19375	0.00000	0.00000
5.78125	1.18125	0.00000	0.00000
5.78125	1.13750	0.00000	0.00000
5.78125	1.16875	0.00000	0.00000
5.78125	1.16875	0.00000	0.00000
5.93750	1.19375	0.00000	0.00000
5.78125	1.18750	0.00000	0.00000
5.93750	1.16875	0.00000	0.00000
5.93750	1.20000	0.00000	0.00000
5.93750	1.19375	0.00000	0.00000
5.93750	1.18125	0.00000	0.00000
6.09375	1.20000	0.00000	0.00000
5.93750	1.16875	0.00000	0.00000
6.25000	1.17500	0.00000	0.00000
5.93750	1.18125	0.00000	0.00000
6.09375	1.21875	0.00000	0.00000
6.09375	1.22500	0.00000	0.00000
6.09375	1.16875	0.00000	0.00000
5.93750	1.19375	0.00000	0.00000
6.09375	1.19375	0.00000	0.00000
6.09375	1.23125	0.00000	0.00000
6.09375	1.21250	0.00000	0.00000
6.09375	1.21250	0.00000	0.00000
6.25000	1.30000	0.00000	0.00000
6.25000	1.21250	0.00000	0.00000
6.25000	1.20625	0.00000	0.00000
6.25000	1.18750	0.00000	0.00000
6.25000	1.22500	0.00000	0.00000
6.25000	1.22500	0.00000	0.00000
6.40625	1.21875	0.00000	0.00000
6.25000	1.21875	0.00000	0.00000
6.40625	1.24375	0.00000	0.00000
6.40625	1.24375	0.00000	0.00000
6.40625	1.18125	0.00000	0.00000
6.40625	1.08750	0.00000	0.00000
6.56250	1.23125	0.00000	0.00000
6.56250	1.23125	0.00000	0.00000
6.56250	1.26250	0.00000	0.00000
6.40625	1.25000	0.00000	0.00000
6.56250	1.23750	0.00000	0.00000
6.40625	1.31250	0.00000	0.00000
6.56250	1.25000	0.00000	0.00000
6.56250	1.22500	0.00000	0.00000
6.71875	1.19375	0.00000	0.00000
6.56250	1.28125	0.00000	0.00000
6.56250	1.31875	0.00000	0.00000
6.56250	1.25625	0.00000	0.00000
6.71875	1.26875	0.00000	0.00000
6.71875	1.24375	0.00000	0.00000
6.71875	1.25000	0.00000	0.00000
6.71875	1.28125	0.00000	0.00000
6.71875	1.25625	0.00000	0.00000
6.71875	1.27500	0.00000	0.00000
6.87500	1.26875	0.00000	0.00000
6.71875	1.32500	0.00000	0.00000
6.87500	1.25000	0.00000	0.00000
6.87500	1.32500	0.00000	0.00000
7.03125	1.25625	0.00000	0.00000
6.71875	1.23750	0.00000	0.00000
6.87500	1.27500	0.00000	0.00000
7.03125	1.26250	0.00000	0.00000
7.03125	1.28125	0.00000	0.00000
6.87500	1.26875	0.00000	0.00000
7.03125	1.25625	0.00000	0.00000
7.03125	1.29375	0.00000	0.00000
7.03125	1.25625	0.00000	0.00000
7.03125	1.28750	0.00000	0.00000
7.18750	1.27500	0.00000	0.00000
7.18750	1.20000	0.00000	0.00000
7.18750	1.28125	0.00000	0.00000
7.18750	1.28125	0.00000	0.00000
7.18750	1.27500	0.00000	0.00000
7.34375	1.26875	0.00000	0.00000
7.18750	1.28750	0.00000	0.00000
7.18750	1.30000	0.00000	0.00000
7.18750	1.27500	0.00000	0.00000
7.34375	1.28125	0.00000	0.00000
7.34375	1.30000	0.00000	0.00000
7.34375	1.28750	0.00000	0.00000
7.50000	1.27500	0.00000	0.00000
7.34375	1.28750	0.00000	0.00000
7.34375	1.30000	0.00000	0.00000
7.34375	1.32500	0.00000	0.00000
7.50000	1.30625	0.00000	0.00000
7.50000	1.28750	0.00000	0.00000
7.50000	1.34375	0.00000	0.00000
7.50000	1.28750	0.00000	0.00000
7.65625	1.28750	0.00000	0.00000
7.50000	1.29375	0.00000	0.00000
7.65625	1.33125	0.00000	0.00000
7.65625	1.30625	0.00000	0.00000
7.65625	1.30000	0.00000	0.00000
7.65625	1.26875	0.00000	0.00000
7.65625	1.31250	0.00000	0.00000
7.65625	1.32500	0.00000	0.00000
7.65625	1.34375	0.00000	0.00000
7.65625	1.30625	0.00000	0.00000
7.65625	1.30000	0.00000	0.00000
7.65625	1.31875	0.00000	0.00000
7.81250	1.33750	0.00000	0.00000
7.81250	1.30000	0.00000	0.00000
7.81250	1.30000	0.00000	0.00000
7.65625	1.33125	0.00000	0.00000
7.81250	1.30000	0.00000	0.00000
7.81250	1.33125	0.00000	0.00000
7.81250	1.33125	0.00000	0.00000
7.65625	1.33125	0.00000	0.00000
7.81250	1.33125	0.00000	0.00000
7.96875	1.33750	0.00000	0.00000
7.96875	1.34375	0.00000	0.00000
7.81250	1.31875	0.00000	0.00000
7.96875	1.36250	0.00000	0.00000
7.96875	1.33125	0.00000	0.00000
8.12500	1.41250	0.00000	0.00000
7.81250	1.36250	0.00000	0.00000
8.12500	1.31250	0.00000	0.00000
7.96875	1.38125	0.00000	0.00000
7.96875	1.36875	0.00000	0.00000
7.96875	1.34375	0.00000	0.00000
8.28125	1.35000	0.00000	0.00000
8.28125	1.35000	0.00000	0.00000
8.12500	1.35625	0.00000	0.00000
7.96875	1.42500	0.00000	0.00000
8.28125	1.36250	0.00000	0.00000
8.28125	1.33125	0.00000	0.00000
8.28125	1.35000	0.00000	0.00000
8.28125	1.38125	0.00000	0.00000
8.43750	1.36875	0.00000	0.00000
8.28125	1.37500	0.00000	0.00000
8.28125	1.37500	0.00000	0.00000
8.28125	1.32500	0.00000	0.00000
8.43750	1.37500	0.00000	0.00000
8.43750	1.38750	0.00000	0.00000
8.43750	1.36875	0.00000	0.00000
8.28125	1.38125	0.00000	0.00000
8.43750	1.38750	0.00000	0.00000
8.43750	1.39375	0.00000	0.00000
8.43750	1.36875	0.00000	0.00000
8.43750	1.36250	0.00000	0.00000
8.59375	1.41875	0.00000	0.00000
8.59375	1.42500	0.00000	0.00000
8.59375	1.38750	0.00000	0.00000
8.59375	1.39375	0.00000	0.00000
8.59375	1.38125	0.00000	0.00000
8.59375	1.41250	0.00000	0.00000
8.59375	1.37500	0.00000	0.00000
8.75000	1.41250	0.00000	0.00000
8.75000	1.40625	0.00000	0.00000
8.75000	1.44375	0.00000	0.00000
8.75000	1.40625	0.00000	0.00000
8.75000	1.37500	0.00000	0.00000
8.75000	1.39375	0.00000	0.00000
8.75000	1.41875	0.00000	0.00000
8.75000	1.41875	0.00000	0.00000
8.75000	1.38750	0.00000	0.00000
8.90625	1.40000	0.00000	0.00000
8.75000	1.38750	0.00000	0.00000
8.90625	1.38750	0.00000	0.00000
8.90625	1.45625	0.00000	0.00000
9.06250	1.41250	0.00000	0.00000
8.90625	1.43125	0.00000	0.00000
8.90625	1.45625	0.00000	0.00000
8.90625	1.40625	0.00000	0.00000
9.06250	1.40000	0.00000	0.00000
9.06250	1.43125	0.00000	0.00000
8.90625	1.42500	0.00000	0.00000
8.90625	1.39375	0.00000	0.00000
9.21875	1.43750	0.00000	0.00000
9.06250	1.41875	0.00000	0.00000
9.06250	1.42500	0.00000	0.00000
9.06250	1.42500	0.00000	0.00000
9.21875	1.43125	0.00000	0.00000
9.21875	1.41875	0.00000	0.00000
9.21875	1.46250	0.00000	0.00000
9.06250	1.45000	0.00000	0.00000
9.21875	1.43750	0.00000	0.00000
9.37500	1.40000	0.00000	0.00000
9.21875	1.45000	0.00000	0.00000
9.21875	1.49375	0.00000	0.00000
9.37500	1.45000	0.00000	0.00000
9.37500	1.43750	0.00000	0.00000
9.21875	1.45000	0.00000	0.00000
9.21875	1.46250	0.00000	0.00000
9.37500	1.44375	0.00000	0.00000
9.37500	1.43125	0.00000	0.00000
9.53125	1.45625	0.00000	0.00000
9.37500	1.45625	0.00000	0.00000
9.53125	1.48125	0.00000	0.00000
9.53125	1.43125	0.00000	0.00000
9.53125	1.46250	0.00000	0.00000
9.53125	1.46875	0.00000	0.00000
9.68750	1.43750	0.00000	0.00000
9.68750	1.45625	0.00000	0.00000
9.68750	1.47500	0.00000	0.00000
9.68750	1.46875	0.00000	0.00000
9.68750	1.47500	0.00000	0.00000
9.53125	1.46875	0.00000	0.00000
9.68750	1.46875	0.00000	0.00000
9.53125	1.48125	0.00000	0.00000
9.84375	1.46875	0.00000	0.00000
9.68750	1.46875	0.00000	0.00000
9.68750	1.46250	0.00000	0.00000
9.68750	1.49375	0.00000	0.00000
9.68750	1.46875	0.00000	0.00000
9.68750	1.49375	0.00000	0.00000
9.68750	1.50000	0.00000	0.00000
9.68750	1.49375	0.00000	0.00000
9.84375	1.48750	0.00000	0.00000
10.00000	1.47500	0.00000	0.00000
9.84375	1.46875	0.00000	0.00000
9.68750	1.50625	0.00000	0.00000
