p	d	G	A	f	I_chauffage	V_polarisation	V_grille
5.0e-3	13	100	8	40e3	49.9	59	100
-2.18750	0.15675	0.00000	0.00000
-2.18750	0.15675	0.00000	0.00000
-2.18750	0.18800	0.00000	0.00000
-2.18750	0.15675	0.00000	0.00000
-2.03125	0.15675	0.00000	0.00000
-2.18750	0.12550	0.00000	0.00000
-2.03125	0.06300	0.00000	0.00000
-2.03125	0.15675	0.00000	0.00000
-2.03125	0.15675	0.00000	0.00000
-2.03125	0.18800	0.00000	0.00000
-1.87500	0.18800	0.00000	0.00000
-1.87500	0.18800	0.00000	0.00000
-1.87500	0.15675	0.00000	0.00000
-1.87500	0.18800	0.00000	0.00000
-1.87500	0.18800	0.00000	0.00000
-1.87500	0.15675	0.00000	0.00000
-1.87500	0.15675	0.00000	0.00000
-1.87500	0.21925	0.00000	0.00000
-1.71875	0.21925	0.00000	0.00000
-1.71875	0.18800	0.00000	0.00000
-1.71875	0.18800	0.00000	0.00000
-1.87500	0.21925	0.00000	0.00000
-1.71875	0.15675	0.00000	0.00000
-1.71875	0.15675	0.00000	0.00000
-1.71875	0.18800	0.00000	0.00000
-1.71875	0.21925	0.00000	0.00000
-1.56250	0.18800	0.00000	0.00000
-1.40625	0.18800	0.00000	0.00000
-1.56250	0.18800	0.00000	0.00000
-1.56250	0.12550	0.00000	0.00000
-1.56250	0.18800	0.00000	0.00000
-1.40625	0.18800	0.00000	0.00000
-1.40625	0.18800	0.00000	0.00000
-1.56250	0.18800	0.00000	0.00000
-1.40625	0.21925	0.00000	0.00000
-1.40625	0.09425	0.00000	0.00000
-1.40625	0.21925	0.00000	0.00000
-1.40625	0.18800	0.00000	0.00000
-1.40625	0.21925	0.00000	0.00000
-1.40625	0.18800	0.00000	0.00000
-1.25000	0.21925	0.00000	0.00000
-1.40625	0.15675	0.00000	0.00000
-1.40625	0.21925	0.00000	0.00000
-1.25000	0.18800	0.00000	0.00000
-1.09375	0.21925	0.00000	0.00000
-1.25000	0.25050	0.00000	0.00000
-1.09375	0.21925	0.00000	0.00000
-1.25000	0.25050	0.00000	0.00000
-1.09375	0.21925	0.00000	0.00000
-1.25000	0.21925	0.00000	0.00000
-1.09375	0.21925	0.00000	0.00000
-1.09375	0.21925	0.00000	0.00000
-1.09375	0.21925	0.00000	0.00000
-1.09375	0.18800	0.00000	0.00000
-1.25000	0.21925	0.00000	0.00000
-1.09375	0.21925	0.00000	0.00000
-0.93750	0.21925	0.00000	0.00000
-1.25000	0.21925	0.00000	0.00000
-0.93750	0.21925	0.00000	0.00000
-0.93750	0.21925	0.00000	0.00000
-0.78125	0.21925	0.00000	0.00000
-1.09375	0.25050	0.00000	0.00000
-0.93750	0.25050	0.00000	0.00000
-0.78125	0.21925	0.00000	0.00000
-0.93750	0.25050	0.00000	0.00000
-0.93750	0.25050	0.00000	0.00000
-0.78125	0.25050	0.00000	0.00000
-0.78125	0.21925	0.00000	0.00000
-0.78125	0.18800	0.00000	0.00000
-0.78125	0.21925	0.00000	0.00000
-0.62500	0.21925	0.00000	0.00000
-0.62500	0.25050	0.00000	0.00000
-0.78125	0.25050	0.00000	0.00000
-0.78125	0.25050	0.00000	0.00000
-0.62500	0.21925	0.00000	0.00000
-0.62500	0.21925	0.00000	0.00000
-0.62500	0.25050	0.00000	0.00000
-0.62500	0.21925	0.00000	0.00000
-0.62500	0.21925	0.00000	0.00000
-0.46875	0.28175	0.00000	0.00000
-0.62500	0.25050	0.00000	0.00000
-0.46875	0.25050	0.00000	0.00000
-0.62500	0.25050	0.00000	0.00000
-0.46875	0.25050	0.00000	0.00000
-0.46875	0.25050	0.00000	0.00000
-0.46875	0.25050	0.00000	0.00000
-0.46875	0.31300	0.00000	0.00000
-0.46875	0.25050	0.00000	0.00000
-0.31250	0.28175	0.00000	0.00000
-0.46875	0.25050	0.00000	0.00000
-0.31250	0.31300	0.00000	0.00000
-0.31250	0.25050	0.00000	0.00000
-0.31250	0.25050	0.00000	0.00000
-0.46875	0.25050	0.00000	0.00000
-0.46875	0.31300	0.00000	0.00000
-0.31250	0.31300	0.00000	0.00000
-0.31250	0.34425	0.00000	0.00000
-0.46875	0.31300	0.00000	0.00000
-0.15625	0.31300	0.00000	0.00000
-0.15625	0.28175	0.00000	0.00000
-0.15625	0.31300	0.00000	0.00000
-0.31250	0.28175	0.00000	0.00000
-0.15625	0.31300	0.00000	0.00000
0.00000	0.25050	0.00000	0.00000
0.00000	0.31300	0.00000	0.00000
-0.31250	0.31300	0.00000	0.00000
0.00000	0.31300	0.00000	0.00000
0.00000	0.34425	0.00000	0.00000
0.00000	0.31300	0.00000	0.00000
0.00000	0.31300	0.00000	0.00000
0.15625	0.34425	0.00000	0.00000
0.15625	0.34425	0.00000	0.00000
0.00000	0.31300	0.00000	0.00000
-0.15625	0.34425	0.00000	0.00000
0.00000	0.34425	0.00000	0.00000
0.15625	0.31300	0.00000	0.00000
0.15625	0.34425	0.00000	0.00000
0.00000	0.34425	0.00000	0.00000
0.15625	0.34425	0.00000	0.00000
0.31250	0.34425	0.00000	0.00000
0.31250	0.37550	0.00000	0.00000
0.15625	0.34425	0.00000	0.00000
0.31250	0.34425	0.00000	0.00000
0.31250	0.34425	0.00000	0.00000
0.31250	0.37550	0.00000	0.00000
0.31250	0.37550	0.00000	0.00000
0.46875	0.43800	0.00000	0.00000
0.46875	0.46925	0.00000	0.00000
0.31250	0.34425	0.00000	0.00000
0.31250	0.37550	0.00000	0.00000
0.46875	0.40675	0.00000	0.00000
0.46875	0.37550	0.00000	0.00000
0.46875	0.40675	0.00000	0.00000
0.46875	0.40675	0.00000	0.00000
0.62500	0.40675	0.00000	0.00000
0.46875	0.40675	0.00000	0.00000
0.46875	0.40675	0.00000	0.00000
0.46875	0.43800	0.00000	0.00000
0.62500	0.43800	0.00000	0.00000
0.62500	0.43800	0.00000	0.00000
0.78125	0.43800	0.00000	0.00000
0.62500	0.50050	0.00000	0.00000
0.62500	0.46925	0.00000	0.00000
0.78125	0.50050	0.00000	0.00000
0.78125	0.46925	0.00000	0.00000
0.62500	0.43800	0.00000	0.00000
0.78125	0.46925	0.00000	0.00000
0.78125	0.50050	0.00000	0.00000
0.78125	0.43800	0.00000	0.00000
0.78125	0.46925	0.00000	0.00000
0.78125	0.50050	0.00000	0.00000
0.93750	0.50050	0.00000	0.00000
0.93750	0.28175	0.00000	0.00000
0.78125	0.50050	0.00000	0.00000
0.78125	0.50050	0.00000	0.00000
0.93750	0.53175	0.00000	0.00000
0.93750	0.56300	0.00000	0.00000
0.78125	0.50050	0.00000	0.00000
0.78125	0.53175	0.00000	0.00000
0.93750	0.56300	0.00000	0.00000
1.09375	0.62550	0.00000	0.00000
0.93750	0.56300	0.00000	0.00000
0.93750	0.53175	0.00000	0.00000
1.09375	0.56300	0.00000	0.00000
1.25000	0.59425	0.00000	0.00000
1.09375	0.59425	0.00000	0.00000
1.09375	0.56300	0.00000	0.00000
1.25000	0.62550	0.00000	0.00000
1.25000	0.62550	0.00000	0.00000
1.25000	0.62550	0.00000	0.00000
1.25000	0.62550	0.00000	0.00000
1.25000	0.62550	0.00000	0.00000
1.25000	0.62550	0.00000	0.00000
1.25000	0.65675	0.00000	0.00000
1.40625	0.62550	0.00000	0.00000
1.40625	0.68800	0.00000	0.00000
1.40625	0.68800	0.00000	0.00000
1.40625	0.68800	0.00000	0.00000
1.25000	0.62550	0.00000	0.00000
1.40625	0.71925	0.00000	0.00000
1.40625	0.71925	0.00000	0.00000
1.40625	0.68800	0.00000	0.00000
1.40625	0.71925	0.00000	0.00000
1.40625	0.71925	0.00000	0.00000
1.56250	0.75050	0.00000	0.00000
1.40625	0.71925	0.00000	0.00000
1.56250	0.71925	0.00000	0.00000
1.71875	0.78175	0.00000	0.00000
1.71875	0.78175	0.00000	0.00000
1.56250	0.78175	0.00000	0.00000
1.56250	0.78175	0.00000	0.00000
1.56250	0.81300	0.00000	0.00000
1.71875	0.75050	0.00000	0.00000
1.71875	0.78175	0.00000	0.00000
1.71875	0.78175	0.00000	0.00000
1.87500	0.84425	0.00000	0.00000
1.87500	0.87550	0.00000	0.00000
1.71875	0.84425	0.00000	0.00000
1.71875	0.84425	0.00000	0.00000
1.87500	0.87550	0.00000	0.00000
1.87500	0.93800	0.00000	0.00000
1.71875	0.90675	0.00000	0.00000
1.87500	0.93800	0.00000	0.00000
2.03125	0.93800	0.00000	0.00000
1.87500	0.93800	0.00000	0.00000
1.71875	0.90675	0.00000	0.00000
1.87500	0.93800	0.00000	0.00000
2.03125	0.96925	0.00000	0.00000
2.03125	0.96925	0.00000	0.00000
1.87500	1.00050	0.00000	0.00000
2.03125	1.00050	0.00000	0.00000
2.03125	1.03175	0.00000	0.00000
2.03125	1.03175	0.00000	0.00000
1.87500	1.06300	0.00000	0.00000
2.18750	1.00050	0.00000	0.00000
2.34375	1.12550	0.00000	0.00000
2.03125	1.06300	0.00000	0.00000
2.18750	1.12550	0.00000	0.00000
2.18750	1.09425	0.00000	0.00000
2.18750	1.12550	0.00000	0.00000
2.34375	1.09425	0.00000	0.00000
2.03125	1.18800	0.00000	0.00000
2.18750	1.12550	0.00000	0.00000
2.34375	1.09425	0.00000	0.00000
2.34375	1.21925	0.00000	0.00000
2.34375	1.18800	0.00000	0.00000
2.34375	1.25050	0.00000	0.00000
2.34375	1.25050	0.00000	0.00000
2.34375	1.25050	0.00000	0.00000
2.34375	1.28175	0.00000	0.00000
2.34375	1.28175	0.00000	0.00000
2.50000	1.31300	0.00000	0.00000
2.34375	1.31300	0.00000	0.00000
2.50000	1.37550	0.00000	0.00000
2.34375	1.31300	0.00000	0.00000
2.50000	1.37550	0.00000	0.00000
2.65625	1.37550	0.00000	0.00000
2.50000	1.37550	0.00000	0.00000
2.50000	1.43800	0.00000	0.00000
2.65625	1.46925	0.00000	0.00000
2.65625	1.43800	0.00000	0.00000
2.65625	1.50050	0.00000	0.00000
2.65625	1.43800	0.00000	0.00000
2.65625	1.53175	0.00000	0.00000
2.81250	1.56300	0.00000	0.00000
2.65625	1.50050	0.00000	0.00000
2.65625	1.50050	0.00000	0.00000
2.81250	1.59425	0.00000	0.00000
2.81250	1.56300	0.00000	0.00000
2.65625	1.62550	0.00000	0.00000
2.81250	1.59425	0.00000	0.00000
2.81250	1.68800	0.00000	0.00000
2.81250	1.65675	0.00000	0.00000
2.65625	1.68800	0.00000	0.00000
2.81250	1.71925	0.00000	0.00000
2.81250	1.71925	0.00000	0.00000
2.81250	1.71925	0.00000	0.00000
2.81250	1.68800	0.00000	0.00000
2.96875	1.75050	0.00000	0.00000
3.12500	1.78175	0.00000	0.00000
2.81250	1.81300	0.00000	0.00000
2.96875	1.75050	0.00000	0.00000
2.96875	1.81300	0.00000	0.00000
2.96875	1.87550	0.00000	0.00000
3.12500	1.84425	0.00000	0.00000
2.96875	1.84425	0.00000	0.00000
2.96875	1.87550	0.00000	0.00000
3.12500	1.90675	0.00000	0.00000
3.12500	1.93800	0.00000	0.00000
3.12500	1.90675	0.00000	0.00000
3.12500	1.87550	0.00000	0.00000
3.28125	1.93800	0.00000	0.00000
3.28125	1.96925	0.00000	0.00000
3.12500	2.03175	0.00000	0.00000
3.28125	1.96925	0.00000	0.00000
3.28125	2.06300	0.00000	0.00000
3.28125	2.06300	0.00000	0.00000
3.28125	2.06300	0.00000	0.00000
3.28125	2.06300	0.00000	0.00000
3.43750	2.09425	0.00000	0.00000
3.43750	2.09425	0.00000	0.00000
3.43750	2.09425	0.00000	0.00000
3.28125	2.12550	0.00000	0.00000
3.43750	2.15675	0.00000	0.00000
3.43750	2.15675	0.00000	0.00000
3.43750	2.12550	0.00000	0.00000
3.43750	2.15675	0.00000	0.00000
3.59375	2.18800	0.00000	0.00000
3.59375	2.21925	0.00000	0.00000
3.43750	2.28175	0.00000	0.00000
3.43750	2.25050	0.00000	0.00000
3.59375	2.28175	0.00000	0.00000
3.43750	2.28175	0.00000	0.00000
3.59375	2.28175	0.00000	0.00000
3.75000	2.25050	0.00000	0.00000
3.75000	2.31300	0.00000	0.00000
3.75000	2.31300	0.00000	0.00000
3.59375	2.34425	0.00000	0.00000
3.75000	2.31300	0.00000	0.00000
3.90625	2.34425	0.00000	0.00000
3.90625	2.34425	0.00000	0.00000
3.90625	2.37550	0.00000	0.00000
3.75000	2.34425	0.00000	0.00000
3.90625	2.37550	0.00000	0.00000
3.75000	2.40675	0.00000	0.00000
3.75000	2.40675	0.00000	0.00000
3.90625	2.40675	0.00000	0.00000
3.90625	2.37550	0.00000	0.00000
3.90625	2.37550	0.00000	0.00000
3.90625	2.34425	0.00000	0.00000
3.90625	2.40675	0.00000	0.00000
4.06250	2.43800	0.00000	0.00000
4.06250	2.46925	0.00000	0.00000
3.90625	2.40675	0.00000	0.00000
3.90625	2.43800	0.00000	0.00000
4.21875	2.43800	0.00000	0.00000
4.06250	2.46925	0.00000	0.00000
4.06250	2.43800	0.00000	0.00000
4.06250	2.43800	0.00000	0.00000
4.21875	2.46925	0.00000	0.00000
4.21875	2.53175	0.00000	0.00000
4.21875	2.46925	0.00000	0.00000
4.21875	2.46925	0.00000	0.00000
4.37500	2.53175	0.00000	0.00000
4.21875	2.53175	0.00000	0.00000
4.06250	2.53175	0.00000	0.00000
4.21875	2.53175	0.00000	0.00000
4.21875	2.53175	0.00000	0.00000
4.37500	2.53175	0.00000	0.00000
4.21875	2.56300	0.00000	0.00000
4.37500	2.56300	0.00000	0.00000
4.37500	2.62550	0.00000	0.00000
4.37500	2.56300	0.00000	0.00000
4.21875	2.59425	0.00000	0.00000
4.37500	2.62550	0.00000	0.00000
4.53125	2.62550	0.00000	0.00000
4.53125	2.65675	0.00000	0.00000
4.37500	2.62550	0.00000	0.00000
4.53125	2.59425	0.00000	0.00000
4.53125	2.68800	0.00000	0.00000
4.68750	2.62550	0.00000	0.00000
4.68750	2.65675	0.00000	0.00000
4.68750	2.62550	0.00000	0.00000
4.68750	2.65675	0.00000	0.00000
4.53125	2.65675	0.00000	0.00000
4.68750	2.65675	0.00000	0.00000
4.68750	2.65675	0.00000	0.00000
4.68750	2.68800	0.00000	0.00000
4.84375	2.68800	0.00000	0.00000
4.68750	2.68800	0.00000	0.00000
4.84375	2.68800	0.00000	0.00000
4.84375	2.71925	0.00000	0.00000
4.84375	2.71925	0.00000	0.00000
4.68750	2.75050	0.00000	0.00000
4.84375	2.71925	0.00000	0.00000
4.84375	2.78175	0.00000	0.00000
4.84375	2.78175	0.00000	0.00000
4.84375	2.75050	0.00000	0.00000
5.00000	2.78175	0.00000	0.00000
5.00000	2.78175	0.00000	0.00000
5.00000	2.75050	0.00000	0.00000
5.00000	2.78175	0.00000	0.00000
5.15625	2.78175	0.00000	0.00000
5.00000	2.81300	0.00000	0.00000
5.00000	2.81300	0.00000	0.00000
5.00000	2.81300	0.00000	0.00000
5.00000	2.84425	0.00000	0.00000
5.15625	2.84425	0.00000	0.00000
5.00000	2.84425	0.00000	0.00000
5.00000	2.81300	0.00000	0.00000
5.15625	2.81300	0.00000	0.00000
5.15625	2.81300	0.00000	0.00000
5.15625	2.84425	0.00000	0.00000
5.00000	2.87550	0.00000	0.00000
5.15625	2.84425	0.00000	0.00000
5.31250	2.87550	0.00000	0.00000
5.31250	2.87550	0.00000	0.00000
5.15625	2.87550	0.00000	0.00000
5.31250	2.90675	0.00000	0.00000
5.31250	2.90675	0.00000	0.00000
5.31250	2.93800	0.00000	0.00000
5.31250	2.87550	0.00000	0.00000
5.31250	2.90675	0.00000	0.00000
5.46875	2.90675	0.00000	0.00000
5.46875	2.93800	0.00000	0.00000
5.31250	2.93800	0.00000	0.00000
5.46875	2.93800	0.00000	0.00000
5.62500	2.96925	0.00000	0.00000
5.46875	2.96925	0.00000	0.00000
5.31250	2.90675	0.00000	0.00000
5.46875	2.81300	0.00000	0.00000
5.62500	3.09425	0.00000	0.00000
5.62500	2.96925	0.00000	0.00000
5.46875	2.93800	0.00000	0.00000
5.62500	2.78175	0.00000	0.00000
5.62500	3.03175	0.00000	0.00000
5.62500	3.00050	0.00000	0.00000
5.78125	3.00050	0.00000	0.00000
5.62500	3.00050	0.00000	0.00000
5.78125	3.03175	0.00000	0.00000
5.78125	3.03175	0.00000	0.00000
5.62500	3.03175	0.00000	0.00000
5.78125	3.03175	0.00000	0.00000
5.78125	3.06300	0.00000	0.00000
5.78125	3.06300	0.00000	0.00000
5.78125	3.03175	0.00000	0.00000
5.78125	3.03175	0.00000	0.00000
5.78125	3.09425	0.00000	0.00000
6.09375	3.09425	0.00000	0.00000
5.93750	3.09425	0.00000	0.00000
5.93750	3.03175	0.00000	0.00000
6.09375	3.12550	0.00000	0.00000
5.93750	3.06300	0.00000	0.00000
5.93750	3.12550	0.00000	0.00000
5.93750	3.09425	0.00000	0.00000
6.09375	3.12550	0.00000	0.00000
6.25000	3.15675	0.00000	0.00000
5.93750	3.15675	0.00000	0.00000
6.09375	3.12550	0.00000	0.00000
6.09375	3.18800	0.00000	0.00000
6.25000	3.21925	0.00000	0.00000
6.25000	3.12550	0.00000	0.00000
6.09375	3.15675	0.00000	0.00000
6.09375	3.18800	0.00000	0.00000
6.25000	3.12550	0.00000	0.00000
6.25000	3.18800	0.00000	0.00000
6.09375	3.15675	0.00000	0.00000
6.40625	3.18800	0.00000	0.00000
6.40625	3.18800	0.00000	0.00000
6.09375	3.18800	0.00000	0.00000
6.25000	3.15675	0.00000	0.00000
6.40625	3.18800	0.00000	0.00000
6.40625	3.25050	0.00000	0.00000
6.40625	3.21925	0.00000	0.00000
6.25000	3.21925	0.00000	0.00000
6.40625	3.25050	0.00000	0.00000
6.56250	3.21925	0.00000	0.00000
6.40625	3.25050	0.00000	0.00000
6.56250	3.25050	0.00000	0.00000
6.56250	3.28175	0.00000	0.00000
6.56250	3.40675	0.00000	0.00000
6.40625	3.28175	0.00000	0.00000
6.56250	3.28175	0.00000	0.00000
6.56250	3.31300	0.00000	0.00000
6.56250	3.28175	0.00000	0.00000
6.40625	3.28175	0.00000	0.00000
6.56250	3.25050	0.00000	0.00000
6.71875	3.31300	0.00000	0.00000
6.71875	3.34425	0.00000	0.00000
6.56250	3.28175	0.00000	0.00000
6.87500	3.34425	0.00000	0.00000
6.71875	3.34425	0.00000	0.00000
6.87500	3.34425	0.00000	0.00000
6.71875	3.34425	0.00000	0.00000
6.71875	3.37550	0.00000	0.00000
6.71875	3.34425	0.00000	0.00000
6.87500	3.34425	0.00000	0.00000
6.71875	3.34425	0.00000	0.00000
6.71875	3.37550	0.00000	0.00000
6.87500	3.37550	0.00000	0.00000
6.87500	3.34425	0.00000	0.00000
6.87500	3.40675	0.00000	0.00000
7.03125	3.37550	0.00000	0.00000
7.03125	3.40675	0.00000	0.00000
6.87500	3.34425	0.00000	0.00000
7.03125	3.40675	0.00000	0.00000
7.03125	3.40675	0.00000	0.00000
7.03125	3.40675	0.00000	0.00000
7.03125	3.43800	0.00000	0.00000
7.03125	3.40675	0.00000	0.00000
7.34375	3.40675	0.00000	0.00000
7.18750	3.43800	0.00000	0.00000
7.34375	3.43800	0.00000	0.00000
7.18750	3.46925	0.00000	0.00000
7.03125	3.43800	0.00000	0.00000
7.34375	3.46925	0.00000	0.00000
7.34375	3.53175	0.00000	0.00000
7.34375	3.50050	0.00000	0.00000
7.34375	3.43800	0.00000	0.00000
7.34375	3.46925	0.00000	0.00000
7.34375	3.53175	0.00000	0.00000
7.34375	3.46925	0.00000	0.00000
7.34375	3.50050	0.00000	0.00000
7.50000	3.50050	0.00000	0.00000
7.34375	3.53175	0.00000	0.00000
7.34375	3.50050	0.00000	0.00000
7.50000	3.53175	0.00000	0.00000
7.34375	3.46925	0.00000	0.00000
7.50000	3.56300	0.00000	0.00000
7.50000	3.56300	0.00000	0.00000
7.50000	3.59425	0.00000	0.00000
7.65625	3.56300	0.00000	0.00000
7.65625	3.53175	0.00000	0.00000
7.50000	3.53175	0.00000	0.00000
7.50000	3.53175	0.00000	0.00000
7.65625	3.56300	0.00000	0.00000
7.81250	3.53175	0.00000	0.00000
7.65625	3.59425	0.00000	0.00000
7.65625	3.56300	0.00000	0.00000
7.81250	3.59425	0.00000	0.00000
7.81250	3.56300	0.00000	0.00000
7.65625	3.59425	0.00000	0.00000
7.65625	3.59425	0.00000	0.00000
7.81250	3.56300	0.00000	0.00000
7.81250	3.62550	0.00000	0.00000
7.81250	3.68800	0.00000	0.00000
7.81250	3.59425	0.00000	0.00000
7.96875	3.65675	0.00000	0.00000
7.81250	3.56300	0.00000	0.00000
7.81250	3.65675	0.00000	0.00000
7.96875	3.62550	0.00000	0.00000
7.96875	3.65675	0.00000	0.00000
7.96875	3.62550	0.00000	0.00000
7.81250	3.65675	0.00000	0.00000
7.96875	3.65675	0.00000	0.00000
8.12500	3.65675	0.00000	0.00000
7.96875	3.71925	0.00000	0.00000
7.96875	3.71925	0.00000	0.00000
8.12500	3.65675	0.00000	0.00000
8.12500	3.78175	0.00000	0.00000
8.28125	3.68800	0.00000	0.00000
8.12500	3.68800	0.00000	0.00000
8.12500	3.68800	0.00000	0.00000
8.28125	3.68800	0.00000	0.00000
8.28125	3.68800	0.00000	0.00000
8.12500	3.71925	0.00000	0.00000
8.12500	3.71925	0.00000	0.00000
8.28125	3.71925	0.00000	0.00000
8.28125	3.71925	0.00000	0.00000
8.12500	3.75050	0.00000	0.00000
8.43750	3.78175	0.00000	0.00000
8.43750	3.78175	0.00000	0.00000
8.28125	3.78175	0.00000	0.00000
8.28125	3.78175	0.00000	0.00000
8.43750	3.71925	0.00000	0.00000
8.43750	3.71925	0.00000	0.00000
8.59375	3.78175	0.00000	0.00000
8.28125	3.75050	0.00000	0.00000
8.43750	3.75050	0.00000	0.00000
8.59375	3.78175	0.00000	0.00000
8.43750	3.75050	0.00000	0.00000
8.43750	3.78175	0.00000	0.00000
8.59375	3.81300	0.00000	0.00000
8.59375	3.81300	0.00000	0.00000
8.59375	3.81300	0.00000	0.00000
8.59375	3.75050	0.00000	0.00000
8.75000	3.81300	0.00000	0.00000
8.75000	3.84425	0.00000	0.00000
8.75000	3.81300	0.00000	0.00000
8.59375	3.59425	0.00000	0.00000
8.75000	3.81300	0.00000	0.00000
8.75000	3.84425	0.00000	0.00000
8.59375	3.84425	0.00000	0.00000
8.59375	3.81300	0.00000	0.00000
8.75000	3.81300	0.00000	0.00000
8.90625	3.84425	0.00000	0.00000
8.90625	3.84425	0.00000	0.00000
8.90625	3.90675	0.00000	0.00000
8.90625	3.90675	0.00000	0.00000
8.90625	3.81300	0.00000	0.00000
8.90625	3.90675	0.00000	0.00000
8.90625	3.87550	0.00000	0.00000
8.90625	3.90675	0.00000	0.00000
9.06250	3.84425	0.00000	0.00000
8.90625	3.90675	0.00000	0.00000
8.90625	3.90675	0.00000	0.00000
8.90625	3.90675	0.00000	0.00000
9.06250	3.90675	0.00000	0.00000
9.06250	3.90675	0.00000	0.00000
9.06250	3.90675	0.00000	0.00000
9.06250	3.90675	0.00000	0.00000
9.06250	3.90675	0.00000	0.00000
9.21875	3.93800	0.00000	0.00000
9.21875	3.93800	0.00000	0.00000
9.21875	3.93800	0.00000	0.00000
9.21875	3.96925	0.00000	0.00000
9.21875	3.93800	0.00000	0.00000
9.21875	4.00050	0.00000	0.00000
9.21875	4.00050	0.00000	0.00000
9.21875	3.96925	0.00000	0.00000
9.53125	3.93800	0.00000	0.00000
9.21875	4.03175	0.00000	0.00000
9.37500	4.00050	0.00000	0.00000
9.53125	3.93800	0.00000	0.00000
9.37500	4.00050	0.00000	0.00000
9.37500	3.93800	0.00000	0.00000
9.53125	4.00050	0.00000	0.00000
9.53125	4.03175	0.00000	0.00000
9.37500	4.00050	0.00000	0.00000
9.37500	4.00050	0.00000	0.00000
9.37500	4.03175	0.00000	0.00000
9.68750	4.09425	0.00000	0.00000
9.68750	4.03175	0.00000	0.00000
9.53125	4.09425	0.00000	0.00000
9.68750	4.03175	0.00000	0.00000
9.68750	4.03175	0.00000	0.00000
9.68750	4.03175	0.00000	0.00000
9.53125	4.03175	0.00000	0.00000
9.68750	4.03175	0.00000	0.00000
9.68750	4.12550	0.00000	0.00000
9.68750	4.03175	0.00000	0.00000
9.68750	4.06300	0.00000	0.00000
9.68750	4.03175	0.00000	0.00000
9.68750	4.06300	0.00000	0.00000
9.68750	4.09425	0.00000	0.00000
9.68750	4.12550	0.00000	0.00000
9.84375	4.09425	0.00000	0.00000
9.84375	4.12550	0.00000	0.00000
9.84375	4.15675	0.00000	0.00000
9.68750	4.09425	0.00000	0.00000
9.84375	4.09425	0.00000	0.00000
