p	d	G	A	f	I_chauffage	V_polarisation
6.7e-4	3	100	8	40e3	49.8	59
-2.18750	0.17237	0.00000	0.00000
-2.03125	0.18800	0.00000	0.00000
-2.03125	0.15675	0.00000	0.00000
-2.03125	0.21925	0.00000	0.00000
-2.18750	0.17237	0.00000	0.00000
-2.03125	0.18800	0.00000	0.00000
-2.03125	0.18800	0.00000	0.00000
-1.87500	0.18800	0.00000	0.00000
-2.03125	0.20362	0.00000	0.00000
-1.87500	0.18800	0.00000	0.00000
-2.03125	0.17237	0.00000	0.00000
-1.87500	0.18800	0.00000	0.00000
-1.87500	0.18800	0.00000	0.00000
-1.87500	0.17237	0.00000	0.00000
-1.87500	0.18800	0.00000	0.00000
-1.87500	0.18800	0.00000	0.00000
-1.87500	0.20362	0.00000	0.00000
-1.71875	0.18800	0.00000	0.00000
-1.87500	0.20362	0.00000	0.00000
-1.71875	0.18800	0.00000	0.00000
-1.87500	0.23487	0.00000	0.00000
-1.71875	0.07862	0.00000	0.00000
-1.87500	0.18800	0.00000	0.00000
-1.71875	0.18800	0.00000	0.00000
-1.71875	0.18800	0.00000	0.00000
-1.56250	0.20362	0.00000	0.00000
-1.71875	0.21925	0.00000	0.00000
-1.56250	0.21925	0.00000	0.00000
-1.56250	0.20362	0.00000	0.00000
-1.56250	0.18800	0.00000	0.00000
-1.56250	0.20362	0.00000	0.00000
-1.40625	0.18800	0.00000	0.00000
-1.56250	0.21925	0.00000	0.00000
-1.56250	0.20362	0.00000	0.00000
-1.40625	0.21925	0.00000	0.00000
-1.40625	0.21925	0.00000	0.00000
-1.40625	0.18800	0.00000	0.00000
-1.40625	0.21925	0.00000	0.00000
-1.40625	0.21925	0.00000	0.00000
-1.40625	0.23487	0.00000	0.00000
-1.40625	0.21925	0.00000	0.00000
-1.40625	0.20362	0.00000	0.00000
-1.25000	0.21925	0.00000	0.00000
-1.25000	0.20362	0.00000	0.00000
-1.40625	0.21925	0.00000	0.00000
-1.25000	0.20362	0.00000	0.00000
-1.25000	0.20362	0.00000	0.00000
-1.09375	0.20362	0.00000	0.00000
-1.25000	0.21925	0.00000	0.00000
-1.09375	0.21925	0.00000	0.00000
-1.09375	0.25050	0.00000	0.00000
-1.09375	0.23487	0.00000	0.00000
-1.25000	0.21925	0.00000	0.00000
-0.93750	0.21925	0.00000	0.00000
-1.09375	0.20362	0.00000	0.00000
-0.93750	0.23487	0.00000	0.00000
-1.09375	0.21925	0.00000	0.00000
-1.09375	0.23487	0.00000	0.00000
-1.09375	0.23487	0.00000	0.00000
-0.78125	0.25050	0.00000	0.00000
-0.93750	0.28175	0.00000	0.00000
-0.93750	0.25050	0.00000	0.00000
-0.93750	0.25050	0.00000	0.00000
-0.78125	0.23487	0.00000	0.00000
-0.93750	0.20362	0.00000	0.00000
-0.78125	0.26612	0.00000	0.00000
-0.78125	0.25050	0.00000	0.00000
-0.78125	0.28175	0.00000	0.00000
-0.78125	0.25050	0.00000	0.00000
-0.78125	0.26612	0.00000	0.00000
-0.78125	0.26612	0.00000	0.00000
-0.62500	0.25050	0.00000	0.00000
-0.62500	0.28175	0.00000	0.00000
-0.62500	0.28175	0.00000	0.00000
-0.78125	0.26612	0.00000	0.00000
-0.46875	0.28175	0.00000	0.00000
-0.78125	0.28175	0.00000	0.00000
-0.62500	0.26612	0.00000	0.00000
-0.62500	0.18800	0.00000	0.00000
-0.46875	0.29737	0.00000	0.00000
-0.62500	0.28175	0.00000	0.00000
-0.46875	0.21925	0.00000	0.00000
-0.62500	0.28175	0.00000	0.00000
-0.46875	0.28175	0.00000	0.00000
-0.46875	0.28175	0.00000	0.00000
-0.46875	0.28175	0.00000	0.00000
-0.46875	0.28175	0.00000	0.00000
-0.46875	0.28175	0.00000	0.00000
-0.46875	0.28175	0.00000	0.00000
-0.46875	0.28175	0.00000	0.00000
-0.46875	0.29737	0.00000	0.00000
-0.46875	0.31300	0.00000	0.00000
-0.46875	0.28175	0.00000	0.00000
-0.46875	0.29737	0.00000	0.00000
-0.31250	0.28175	0.00000	0.00000
-0.31250	0.29737	0.00000	0.00000
-0.31250	0.29737	0.00000	0.00000
-0.15625	0.29737	0.00000	0.00000
-0.31250	0.31300	0.00000	0.00000
-0.15625	0.29737	0.00000	0.00000
0.00000	0.31300	0.00000	0.00000
-0.31250	0.31300	0.00000	0.00000
-0.15625	0.25050	0.00000	0.00000
-0.15625	0.35987	0.00000	0.00000
-0.15625	0.32862	0.00000	0.00000
0.00000	0.31300	0.00000	0.00000
-0.15625	0.31300	0.00000	0.00000
0.00000	0.32862	0.00000	0.00000
0.00000	0.31300	0.00000	0.00000
0.00000	0.34425	0.00000	0.00000
0.00000	0.32862	0.00000	0.00000
0.00000	0.32862	0.00000	0.00000
0.00000	0.31300	0.00000	0.00000
0.31250	0.34425	0.00000	0.00000
0.00000	0.32862	0.00000	0.00000
0.15625	0.34425	0.00000	0.00000
0.15625	0.34425	0.00000	0.00000
0.00000	0.32862	0.00000	0.00000
0.15625	0.34425	0.00000	0.00000
0.31250	0.35987	0.00000	0.00000
0.15625	0.37550	0.00000	0.00000
0.15625	0.32862	0.00000	0.00000
0.31250	0.32862	0.00000	0.00000
0.31250	0.37550	0.00000	0.00000
0.15625	0.34425	0.00000	0.00000
0.46875	0.32862	0.00000	0.00000
0.31250	0.39112	0.00000	0.00000
0.31250	0.25050	0.00000	0.00000
0.31250	0.34425	0.00000	0.00000
0.46875	0.37550	0.00000	0.00000
0.46875	0.39112	0.00000	0.00000
0.46875	0.37550	0.00000	0.00000
0.46875	0.37550	0.00000	0.00000
0.46875	0.37550	0.00000	0.00000
0.46875	0.39112	0.00000	0.00000
0.62500	0.39112	0.00000	0.00000
0.62500	0.39112	0.00000	0.00000
0.46875	0.48487	0.00000	0.00000
0.62500	0.40675	0.00000	0.00000
0.62500	0.40675	0.00000	0.00000
0.62500	0.39112	0.00000	0.00000
0.62500	0.39112	0.00000	0.00000
0.62500	0.39112	0.00000	0.00000
0.78125	0.40675	0.00000	0.00000
0.62500	0.40675	0.00000	0.00000
0.78125	0.43800	0.00000	0.00000
0.62500	0.40675	0.00000	0.00000
0.78125	0.67237	0.00000	0.00000
0.78125	0.42237	0.00000	0.00000
0.93750	0.45362	0.00000	0.00000
0.93750	0.43800	0.00000	0.00000
0.78125	0.46925	0.00000	0.00000
0.78125	0.42237	0.00000	0.00000
0.78125	0.43800	0.00000	0.00000
0.93750	0.46925	0.00000	0.00000
0.93750	0.42237	0.00000	0.00000
0.93750	0.45362	0.00000	0.00000
0.93750	0.46925	0.00000	0.00000
0.93750	0.43800	0.00000	0.00000
1.09375	0.46925	0.00000	0.00000
1.09375	0.48487	0.00000	0.00000
1.09375	0.45362	0.00000	0.00000
1.09375	0.48487	0.00000	0.00000
1.09375	0.48487	0.00000	0.00000
0.93750	0.48487	0.00000	0.00000
1.09375	0.48487	0.00000	0.00000
1.25000	0.50050	0.00000	0.00000
1.25000	0.50050	0.00000	0.00000
1.09375	0.50050	0.00000	0.00000
1.09375	0.48487	0.00000	0.00000
1.25000	0.50050	0.00000	0.00000
1.25000	0.51612	0.00000	0.00000
1.25000	0.51612	0.00000	0.00000
1.25000	0.53175	0.00000	0.00000
1.40625	0.51612	0.00000	0.00000
1.40625	0.51612	0.00000	0.00000
1.09375	0.53175	0.00000	0.00000
1.40625	0.53175	0.00000	0.00000
1.56250	0.56300	0.00000	0.00000
1.40625	0.59425	0.00000	0.00000
1.40625	0.54737	0.00000	0.00000
1.40625	0.54737	0.00000	0.00000
1.40625	0.57862	0.00000	0.00000
1.40625	0.59425	0.00000	0.00000
1.40625	0.57862	0.00000	0.00000
1.56250	0.56300	0.00000	0.00000
1.56250	0.60987	0.00000	0.00000
1.56250	0.57862	0.00000	0.00000
1.56250	0.59425	0.00000	0.00000
1.56250	0.57862	0.00000	0.00000
1.56250	0.59425	0.00000	0.00000
1.56250	0.62550	0.00000	0.00000
1.40625	0.60987	0.00000	0.00000
1.71875	0.59425	0.00000	0.00000
1.71875	0.62550	0.00000	0.00000
1.87500	0.62550	0.00000	0.00000
1.56250	0.56300	0.00000	0.00000
1.71875	0.64112	0.00000	0.00000
1.71875	0.65675	0.00000	0.00000
1.87500	0.60987	0.00000	0.00000
1.71875	0.67237	0.00000	0.00000
1.87500	0.64112	0.00000	0.00000
1.87500	0.67237	0.00000	0.00000
1.87500	0.68800	0.00000	0.00000
1.71875	0.64112	0.00000	0.00000
2.03125	0.67237	0.00000	0.00000
1.87500	0.67237	0.00000	0.00000
2.03125	0.70362	0.00000	0.00000
2.03125	0.67237	0.00000	0.00000
2.18750	0.70362	0.00000	0.00000
2.03125	0.71925	0.00000	0.00000
2.18750	0.73487	0.00000	0.00000
2.03125	0.71925	0.00000	0.00000
2.03125	0.68800	0.00000	0.00000
2.03125	0.75050	0.00000	0.00000
2.18750	0.78175	0.00000	0.00000
2.03125	0.76612	0.00000	0.00000
2.18750	0.76612	0.00000	0.00000
2.18750	0.93800	0.00000	0.00000
2.18750	0.78175	0.00000	0.00000
2.18750	0.76612	0.00000	0.00000
2.34375	0.75050	0.00000	0.00000
2.34375	0.79737	0.00000	0.00000
2.34375	0.81300	0.00000	0.00000
2.18750	0.81300	0.00000	0.00000
2.34375	0.81300	0.00000	0.00000
2.18750	0.84425	0.00000	0.00000
2.50000	0.85987	0.00000	0.00000
2.34375	0.85987	0.00000	0.00000
2.34375	0.82862	0.00000	0.00000
2.34375	0.84425	0.00000	0.00000
2.50000	0.81300	0.00000	0.00000
2.34375	0.89112	0.00000	0.00000
2.50000	0.87550	0.00000	0.00000
2.50000	0.87550	0.00000	0.00000
2.50000	0.89112	0.00000	0.00000
2.50000	0.87550	0.00000	0.00000
2.65625	0.89112	0.00000	0.00000
2.50000	0.95362	0.00000	0.00000
2.65625	0.92237	0.00000	0.00000
2.50000	0.92237	0.00000	0.00000
2.65625	0.95362	0.00000	0.00000
2.65625	0.98487	0.00000	0.00000
2.65625	0.98487	0.00000	0.00000
2.50000	0.96925	0.00000	0.00000
2.65625	0.93800	0.00000	0.00000
2.81250	1.01612	0.00000	0.00000
2.81250	1.00050	0.00000	0.00000
2.65625	1.01612	0.00000	0.00000
2.81250	1.00050	0.00000	0.00000
2.81250	1.04737	0.00000	0.00000
2.81250	1.04737	0.00000	0.00000
2.81250	1.01612	0.00000	0.00000
2.96875	1.03175	0.00000	0.00000
2.65625	1.06300	0.00000	0.00000
2.96875	1.09425	0.00000	0.00000
2.81250	1.09425	0.00000	0.00000
2.96875	1.09425	0.00000	0.00000
2.96875	0.98487	0.00000	0.00000
2.96875	1.10987	0.00000	0.00000
2.96875	1.09425	0.00000	0.00000
2.96875	1.15675	0.00000	0.00000
2.96875	1.15675	0.00000	0.00000
3.12500	1.14112	0.00000	0.00000
2.96875	1.17237	0.00000	0.00000
3.12500	1.12550	0.00000	0.00000
2.96875	1.18800	0.00000	0.00000
3.28125	1.17237	0.00000	0.00000
3.12500	1.20362	0.00000	0.00000
3.12500	1.21925	0.00000	0.00000
3.28125	1.20362	0.00000	0.00000
3.28125	1.26612	0.00000	0.00000
3.12500	1.23487	0.00000	0.00000
3.28125	1.25050	0.00000	0.00000
3.28125	1.26612	0.00000	0.00000
3.28125	1.28175	0.00000	0.00000
3.28125	1.29737	0.00000	0.00000
3.43750	1.26612	0.00000	0.00000
3.28125	1.37550	0.00000	0.00000
3.43750	1.34425	0.00000	0.00000
3.43750	1.32862	0.00000	0.00000
3.43750	1.31300	0.00000	0.00000
3.43750	1.46925	0.00000	0.00000
3.59375	1.37550	0.00000	0.00000
3.43750	1.40675	0.00000	0.00000
3.43750	1.39112	0.00000	0.00000
3.43750	1.45362	0.00000	0.00000
3.59375	1.43800	0.00000	0.00000
3.28125	1.40675	0.00000	0.00000
3.59375	1.45362	0.00000	0.00000
3.59375	1.50050	0.00000	0.00000
3.75000	1.46925	0.00000	0.00000
3.59375	1.50050	0.00000	0.00000
3.75000	1.48487	0.00000	0.00000
3.75000	1.51612	0.00000	0.00000
3.75000	1.53175	0.00000	0.00000
3.59375	1.54737	0.00000	0.00000
3.75000	1.50050	0.00000	0.00000
3.59375	1.59425	0.00000	0.00000
3.75000	1.51612	0.00000	0.00000
3.75000	1.56300	0.00000	0.00000
3.90625	1.54737	0.00000	0.00000
3.75000	1.56300	0.00000	0.00000
3.90625	1.62550	0.00000	0.00000
3.75000	1.62550	0.00000	0.00000
3.90625	1.60987	0.00000	0.00000
3.90625	1.65675	0.00000	0.00000
3.90625	1.57862	0.00000	0.00000
3.90625	1.64112	0.00000	0.00000
3.90625	1.64112	0.00000	0.00000
3.90625	1.68800	0.00000	0.00000
4.06250	1.68800	0.00000	0.00000
3.90625	1.79737	0.00000	0.00000
4.06250	1.67237	0.00000	0.00000
4.06250	1.73487	0.00000	0.00000
4.06250	1.71925	0.00000	0.00000
4.06250	1.68800	0.00000	0.00000
4.21875	1.71925	0.00000	0.00000
4.21875	1.79737	0.00000	0.00000
4.21875	1.78175	0.00000	0.00000
4.06250	1.75050	0.00000	0.00000
4.21875	1.79737	0.00000	0.00000
4.21875	1.79737	0.00000	0.00000
4.37500	1.84425	0.00000	0.00000
4.21875	1.78175	0.00000	0.00000
4.37500	1.79737	0.00000	0.00000
4.21875	2.07862	0.00000	0.00000
4.21875	1.87550	0.00000	0.00000
4.37500	1.85987	0.00000	0.00000
4.53125	1.89112	0.00000	0.00000
4.37500	1.90675	0.00000	0.00000
4.37500	1.93800	0.00000	0.00000
4.37500	1.89112	0.00000	0.00000
4.37500	1.93800	0.00000	0.00000
4.53125	1.98487	0.00000	0.00000
4.53125	1.90675	0.00000	0.00000
4.53125	2.04737	0.00000	0.00000
4.53125	1.93800	0.00000	0.00000
4.53125	1.98487	0.00000	0.00000
4.68750	1.98487	0.00000	0.00000
4.53125	2.00050	0.00000	0.00000
4.53125	1.96925	0.00000	0.00000
4.68750	2.03175	0.00000	0.00000
4.84375	2.04737	0.00000	0.00000
4.53125	2.01612	0.00000	0.00000
4.68750	2.12550	0.00000	0.00000
4.53125	2.09425	0.00000	0.00000
4.68750	2.07862	0.00000	0.00000
4.68750	2.09425	0.00000	0.00000
4.68750	2.07862	0.00000	0.00000
4.84375	2.07862	0.00000	0.00000
4.84375	2.10987	0.00000	0.00000
4.68750	2.10987	0.00000	0.00000
4.84375	2.10987	0.00000	0.00000
4.84375	2.12550	0.00000	0.00000
5.00000	2.14112	0.00000	0.00000
4.84375	2.10987	0.00000	0.00000
4.84375	2.10987	0.00000	0.00000
4.84375	2.15675	0.00000	0.00000
4.84375	2.15675	0.00000	0.00000
5.00000	2.15675	0.00000	0.00000
5.00000	2.14112	0.00000	0.00000
5.00000	2.17237	0.00000	0.00000
5.00000	2.17237	0.00000	0.00000
5.00000	2.17237	0.00000	0.00000
5.00000	2.18800	0.00000	0.00000
5.00000	2.17237	0.00000	0.00000
5.15625	2.20362	0.00000	0.00000
5.00000	2.20362	0.00000	0.00000
5.15625	2.21925	0.00000	0.00000
5.15625	2.23487	0.00000	0.00000
5.31250	2.20362	0.00000	0.00000
5.31250	2.21925	0.00000	0.00000
5.31250	2.21925	0.00000	0.00000
5.15625	2.23487	0.00000	0.00000
5.31250	2.28175	0.00000	0.00000
5.31250	2.20362	0.00000	0.00000
5.15625	2.26612	0.00000	0.00000
5.31250	2.28175	0.00000	0.00000
5.31250	2.26612	0.00000	0.00000
5.31250	2.37550	0.00000	0.00000
5.31250	2.29737	0.00000	0.00000
5.46875	2.29737	0.00000	0.00000
5.31250	2.26612	0.00000	0.00000
5.31250	2.28175	0.00000	0.00000
5.62500	2.28175	0.00000	0.00000
5.46875	2.32862	0.00000	0.00000
5.62500	2.34425	0.00000	0.00000
5.62500	2.32862	0.00000	0.00000
5.62500	2.32862	0.00000	0.00000
5.46875	2.35987	0.00000	0.00000
5.62500	2.32862	0.00000	0.00000
5.46875	2.34425	0.00000	0.00000
5.62500	2.35987	0.00000	0.00000
5.62500	2.32862	0.00000	0.00000
5.62500	2.31300	0.00000	0.00000
5.62500	2.34425	0.00000	0.00000
5.62500	2.39112	0.00000	0.00000
5.62500	2.39112	0.00000	0.00000
5.78125	2.40675	0.00000	0.00000
5.62500	2.42237	0.00000	0.00000
5.78125	2.42237	0.00000	0.00000
5.78125	2.46925	0.00000	0.00000
5.93750	2.43800	0.00000	0.00000
5.78125	2.42237	0.00000	0.00000
5.93750	2.40675	0.00000	0.00000
5.93750	2.43800	0.00000	0.00000
5.93750	2.45362	0.00000	0.00000
5.78125	2.45362	0.00000	0.00000
5.93750	2.43800	0.00000	0.00000
5.93750	2.48487	0.00000	0.00000
6.09375	2.43800	0.00000	0.00000
5.93750	2.45362	0.00000	0.00000
6.09375	2.48487	0.00000	0.00000
5.93750	2.53175	0.00000	0.00000
6.09375	2.43800	0.00000	0.00000
6.09375	2.46925	0.00000	0.00000
6.09375	2.45362	0.00000	0.00000
6.09375	2.48487	0.00000	0.00000
6.25000	2.48487	0.00000	0.00000
6.09375	2.50050	0.00000	0.00000
6.25000	2.50050	0.00000	0.00000
6.09375	2.51612	0.00000	0.00000
6.25000	2.51612	0.00000	0.00000
6.09375	2.54737	0.00000	0.00000
6.25000	2.53175	0.00000	0.00000
6.25000	2.57862	0.00000	0.00000
6.40625	2.48487	0.00000	0.00000
6.25000	2.53175	0.00000	0.00000
6.25000	2.56300	0.00000	0.00000
6.25000	2.57862	0.00000	0.00000
6.40625	2.60987	0.00000	0.00000
6.40625	2.54737	0.00000	0.00000
6.40625	2.57862	0.00000	0.00000
6.40625	2.59425	0.00000	0.00000
6.40625	2.62550	0.00000	0.00000
6.40625	2.84425	0.00000	0.00000
6.40625	2.64112	0.00000	0.00000
6.40625	2.64112	0.00000	0.00000
6.56250	2.62550	0.00000	0.00000
6.56250	2.67237	0.00000	0.00000
6.56250	2.62550	0.00000	0.00000
6.56250	2.65675	0.00000	0.00000
6.56250	2.65675	0.00000	0.00000
6.40625	2.60987	0.00000	0.00000
6.56250	2.67237	0.00000	0.00000
6.71875	2.65675	0.00000	0.00000
6.71875	2.65675	0.00000	0.00000
6.56250	2.67237	0.00000	0.00000
6.56250	2.65675	0.00000	0.00000
6.71875	2.68800	0.00000	0.00000
6.71875	2.68800	0.00000	0.00000
6.71875	2.71925	0.00000	0.00000
6.87500	2.67237	0.00000	0.00000
6.87500	2.71925	0.00000	0.00000
7.03125	2.71925	0.00000	0.00000
6.87500	2.73487	0.00000	0.00000
6.87500	2.71925	0.00000	0.00000
6.56250	2.75050	0.00000	0.00000
7.03125	2.70362	0.00000	0.00000
6.87500	2.70362	0.00000	0.00000
6.87500	2.71925	0.00000	0.00000
6.87500	2.76612	0.00000	0.00000
7.03125	2.73487	0.00000	0.00000
7.03125	2.71925	0.00000	0.00000
7.18750	2.70362	0.00000	0.00000
7.18750	2.76612	0.00000	0.00000
7.18750	2.78175	0.00000	0.00000
7.03125	2.73487	0.00000	0.00000
7.18750	2.76612	0.00000	0.00000
7.18750	2.79737	0.00000	0.00000
7.18750	2.79737	0.00000	0.00000
7.18750	2.79737	0.00000	0.00000
7.18750	2.79737	0.00000	0.00000
7.34375	2.79737	0.00000	0.00000
7.34375	2.81300	0.00000	0.00000
7.18750	2.81300	0.00000	0.00000
7.34375	2.82862	0.00000	0.00000
7.18750	2.84425	0.00000	0.00000
7.18750	2.82862	0.00000	0.00000
7.34375	2.84425	0.00000	0.00000
7.34375	2.85987	0.00000	0.00000
7.34375	2.84425	0.00000	0.00000
7.50000	2.89112	0.00000	0.00000
7.34375	2.87550	0.00000	0.00000
7.34375	2.89112	0.00000	0.00000
7.50000	2.87550	0.00000	0.00000
7.50000	2.89112	0.00000	0.00000
7.50000	2.87550	0.00000	0.00000
7.50000	2.89112	0.00000	0.00000
7.50000	2.87550	0.00000	0.00000
7.81250	2.87550	0.00000	0.00000
7.50000	2.89112	0.00000	0.00000
7.65625	2.90675	0.00000	0.00000
7.65625	2.90675	0.00000	0.00000
7.65625	2.89112	0.00000	0.00000
7.65625	2.98487	0.00000	0.00000
7.81250	2.93800	0.00000	0.00000
7.65625	2.93800	0.00000	0.00000
7.81250	2.93800	0.00000	0.00000
7.65625	2.92237	0.00000	0.00000
7.81250	2.96925	0.00000	0.00000
7.81250	2.93800	0.00000	0.00000
7.81250	2.93800	0.00000	0.00000
7.81250	2.96925	0.00000	0.00000
7.81250	2.96925	0.00000	0.00000
7.81250	2.98487	0.00000	0.00000
7.96875	2.95362	0.00000	0.00000
7.96875	2.95362	0.00000	0.00000
7.96875	2.96925	0.00000	0.00000
7.96875	3.00050	0.00000	0.00000
7.96875	2.96925	0.00000	0.00000
7.96875	3.00050	0.00000	0.00000
7.96875	2.98487	0.00000	0.00000
8.12500	3.09425	0.00000	0.00000
8.12500	3.00050	0.00000	0.00000
7.96875	3.00050	0.00000	0.00000
7.96875	2.98487	0.00000	0.00000
8.12500	3.04737	0.00000	0.00000
8.28125	3.03175	0.00000	0.00000
8.12500	3.03175	0.00000	0.00000
8.12500	3.04737	0.00000	0.00000
8.12500	3.03175	0.00000	0.00000
8.12500	3.04737	0.00000	0.00000
8.12500	3.04737	0.00000	0.00000
8.28125	3.04737	0.00000	0.00000
8.28125	3.04737	0.00000	0.00000
8.12500	3.04737	0.00000	0.00000
8.28125	3.06300	0.00000	0.00000
8.43750	3.07862	0.00000	0.00000
8.28125	3.12550	0.00000	0.00000
8.43750	3.09425	0.00000	0.00000
8.28125	3.04737	0.00000	0.00000
8.43750	3.07862	0.00000	0.00000
8.43750	3.09425	0.00000	0.00000
8.43750	3.07862	0.00000	0.00000
8.28125	3.07862	0.00000	0.00000
8.59375	3.10987	0.00000	0.00000
8.43750	3.10987	0.00000	0.00000
8.59375	3.12550	0.00000	0.00000
8.59375	3.18800	0.00000	0.00000
8.59375	3.14112	0.00000	0.00000
8.43750	3.14112	0.00000	0.00000
8.59375	3.14112	0.00000	0.00000
8.43750	3.14112	0.00000	0.00000
8.59375	3.17237	0.00000	0.00000
8.59375	3.15675	0.00000	0.00000
8.59375	3.14112	0.00000	0.00000
8.75000	3.20362	0.00000	0.00000
8.75000	3.17237	0.00000	0.00000
8.75000	3.18800	0.00000	0.00000
8.75000	3.15675	0.00000	0.00000
8.59375	3.20362	0.00000	0.00000
8.75000	3.15675	0.00000	0.00000
8.75000	3.20362	0.00000	0.00000
8.90625	3.20362	0.00000	0.00000
8.75000	3.28175	0.00000	0.00000
8.90625	3.18800	0.00000	0.00000
8.90625	3.21925	0.00000	0.00000
8.90625	3.18800	0.00000	0.00000
8.90625	3.26612	0.00000	0.00000
9.06250	3.18800	0.00000	0.00000
8.90625	3.26612	0.00000	0.00000
9.06250	3.21925	0.00000	0.00000
8.90625	3.45362	0.00000	0.00000
9.06250	3.23487	0.00000	0.00000
8.90625	3.25050	0.00000	0.00000
9.21875	3.29737	0.00000	0.00000
9.06250	3.28175	0.00000	0.00000
9.21875	3.26612	0.00000	0.00000
8.90625	3.28175	0.00000	0.00000
9.06250	3.28175	0.00000	0.00000
9.06250	3.25050	0.00000	0.00000
9.21875	3.25050	0.00000	0.00000
9.06250	3.28175	0.00000	0.00000
9.21875	3.28175	0.00000	0.00000
9.06250	3.31300	0.00000	0.00000
9.37500	3.31300	0.00000	0.00000
9.21875	3.32862	0.00000	0.00000
9.37500	3.35987	0.00000	0.00000
9.37500	3.29737	0.00000	0.00000
9.21875	3.32862	0.00000	0.00000
9.37500	3.32862	0.00000	0.00000
9.37500	3.32862	0.00000	0.00000
9.37500	3.32862	0.00000	0.00000
9.37500	3.34425	0.00000	0.00000
9.37500	3.34425	0.00000	0.00000
9.53125	3.37550	0.00000	0.00000
9.37500	3.32862	0.00000	0.00000
9.37500	3.34425	0.00000	0.00000
9.53125	3.35987	0.00000	0.00000
9.53125	3.32862	0.00000	0.00000
9.37500	3.39112	0.00000	0.00000
9.68750	3.37550	0.00000	0.00000
9.53125	3.37550	0.00000	0.00000
9.68750	3.29737	0.00000	0.00000
9.53125	3.37550	0.00000	0.00000
9.68750	3.37550	0.00000	0.00000
9.68750	3.35987	0.00000	0.00000
9.68750	3.40675	0.00000	0.00000
9.68750	3.43800	0.00000	0.00000
9.68750	3.40675	0.00000	0.00000
9.68750	3.34425	0.00000	0.00000
9.84375	3.40675	0.00000	0.00000
9.68750	3.42237	0.00000	0.00000
9.68750	3.42237	0.00000	0.00000
9.68750	3.42237	0.00000	0.00000
9.84375	3.42237	0.00000	0.00000
9.68750	3.42237	0.00000	0.00000
9.84375	3.42237	0.00000	0.00000
