p	d	G	A	f	I_chauffage	V_polarisation
9.8e-3	3	100	5	40e3	49.8	59
-2.50000	0.00000	0.00000	0.00000
-2.50000	0.00000	0.00000	0.00000
-2.65625	0.00000	0.00000	0.00000
-2.50000	0.06250	0.00000	0.00000
-2.65625	0.00000	0.00000	0.00000
-2.65625	-0.06250	0.00000	0.00000
-2.50000	0.06250	0.00000	0.00000
-2.65625	0.06250	0.00000	0.00000
-2.65625	0.00000	0.00000	0.00000
-2.65625	0.00000	0.00000	0.00000
-2.65625	0.00000	0.00000	0.00000
-2.65625	0.06250	0.00000	0.00000
-2.81250	0.00000	0.00000	0.00000
-2.65625	-0.06250	0.00000	0.00000
-2.65625	-0.18750	0.00000	0.00000
-2.81250	-0.06250	0.00000	0.00000
-2.65625	0.00000	0.00000	0.00000
-2.65625	-0.06250	0.00000	0.00000
-2.81250	-0.06250	0.00000	0.00000
-2.81250	0.00000	0.00000	0.00000
-2.81250	-0.06250	0.00000	0.00000
-2.81250	-0.06250	0.00000	0.00000
-2.81250	0.00000	0.00000	0.00000
-2.81250	-0.06250	0.00000	0.00000
-2.81250	0.00000	0.00000	0.00000
-2.81250	-0.06250	0.00000	0.00000
-2.81250	-0.06250	0.00000	0.00000
-2.81250	-0.06250	0.00000	0.00000
-2.81250	0.00000	0.00000	0.00000
-2.81250	-0.06250	0.00000	0.00000
-2.81250	0.00000	0.00000	0.00000
-2.96875	0.00000	0.00000	0.00000
-2.96875	0.00000	0.00000	0.00000
-2.96875	0.00000	0.00000	0.00000
-2.81250	-0.06250	0.00000	0.00000
-2.96875	0.00000	0.00000	0.00000
-2.96875	-0.06250	0.00000	0.00000
-2.96875	-0.06250	0.00000	0.00000
-2.96875	0.00000	0.00000	0.00000
-2.96875	-0.06250	0.00000	0.00000
-2.96875	0.00000	0.00000	0.00000
-3.12500	0.00000	0.00000	0.00000
-2.96875	-0.06250	0.00000	0.00000
-2.96875	0.00000	0.00000	0.00000
-2.96875	0.00000	0.00000	0.00000
-2.96875	0.00000	0.00000	0.00000
-3.12500	0.00000	0.00000	0.00000
-3.12500	-0.06250	0.00000	0.00000
-2.96875	-0.06250	0.00000	0.00000
-3.12500	0.00000	0.00000	0.00000
-2.96875	0.00000	0.00000	0.00000
-3.12500	0.00000	0.00000	0.00000
-3.12500	0.00000	0.00000	0.00000
-3.28125	0.00000	0.00000	0.00000
-3.12500	0.00000	0.00000	0.00000
-3.12500	-0.06250	0.00000	0.00000
-3.12500	0.00000	0.00000	0.00000
-3.12500	0.00000	0.00000	0.00000
-3.12500	-0.06250	0.00000	0.00000
-3.28125	-0.06250	0.00000	0.00000
-3.28125	-0.06250	0.00000	0.00000
-3.28125	0.00000	0.00000	0.00000
-3.28125	-0.06250	0.00000	0.00000
-3.28125	-0.12500	0.00000	0.00000
-3.12500	-0.06250	0.00000	0.00000
-3.28125	0.00000	0.00000	0.00000
-3.28125	0.00000	0.00000	0.00000
-3.43750	0.00000	0.00000	0.00000
-3.28125	0.00000	0.00000	0.00000
-3.43750	0.00000	0.00000	0.00000
-3.28125	0.00000	0.00000	0.00000
-3.43750	-0.06250	0.00000	0.00000
-3.28125	0.00000	0.00000	0.00000
-3.28125	0.00000	0.00000	0.00000
-3.43750	-0.06250	0.00000	0.00000
-3.43750	0.00000	0.00000	0.00000
-3.28125	0.00000	0.00000	0.00000
-3.43750	0.00000	0.00000	0.00000
-3.43750	0.00000	0.00000	0.00000
-3.59375	-0.06250	0.00000	0.00000
-3.43750	0.00000	0.00000	0.00000
-3.59375	-0.06250	0.00000	0.00000
-3.59375	-0.06250	0.00000	0.00000
-3.59375	0.00000	0.00000	0.00000
-3.59375	0.00000	0.00000	0.00000
-3.43750	-0.06250	0.00000	0.00000
-3.43750	-0.06250	0.00000	0.00000
-3.75000	0.00000	0.00000	0.00000
-3.59375	0.00000	0.00000	0.00000
-3.59375	0.00000	0.00000	0.00000
-3.59375	0.00000	0.00000	0.00000
-3.59375	0.00000	0.00000	0.00000
-3.75000	0.00000	0.00000	0.00000
-3.59375	0.00000	0.00000	0.00000
-3.59375	0.00000	0.00000	0.00000
-3.75000	-0.06250	0.00000	0.00000
-3.75000	0.00000	0.00000	0.00000
-3.59375	-0.06250	0.00000	0.00000
-3.59375	-0.06250	0.00000	0.00000
-3.75000	0.00000	0.00000	0.00000
-3.75000	-0.06250	0.00000	0.00000
-3.75000	0.00000	0.00000	0.00000
-3.59375	-0.06250	0.00000	0.00000
-3.90625	0.00000	0.00000	0.00000
-3.75000	-0.06250	0.00000	0.00000
-3.90625	-0.06250	0.00000	0.00000
-3.75000	0.00000	0.00000	0.00000
-3.75000	-0.06250	0.00000	0.00000
-3.75000	0.00000	0.00000	0.00000
-3.90625	0.00000	0.00000	0.00000
-3.90625	0.00000	0.00000	0.00000
-3.90625	0.00000	0.00000	0.00000
-3.90625	-0.06250	0.00000	0.00000
-3.90625	0.25000	0.00000	0.00000
-3.90625	-0.18750	0.00000	0.00000
-3.90625	-0.18750	0.00000	0.00000
-3.90625	0.00000	0.00000	0.00000
-3.90625	-0.06250	0.00000	0.00000
-4.06250	0.00000	0.00000	0.00000
-3.90625	0.00000	0.00000	0.00000
-4.06250	-0.06250	0.00000	0.00000
-3.90625	-0.06250	0.00000	0.00000
-4.06250	0.00000	0.00000	0.00000
-4.06250	-0.06250	0.00000	0.00000
-4.06250	-0.06250	0.00000	0.00000
-3.90625	0.00000	0.00000	0.00000
-4.06250	-0.12500	0.00000	0.00000
-4.06250	-0.06250	0.00000	0.00000
-4.21875	-0.06250	0.00000	0.00000
-4.06250	0.00000	0.00000	0.00000
-4.06250	-0.06250	0.00000	0.00000
-4.06250	-0.06250	0.00000	0.00000
-4.21875	0.06250	0.00000	0.00000
-4.06250	0.00000	0.00000	0.00000
-4.21875	0.00000	0.00000	0.00000
-4.21875	-0.06250	0.00000	0.00000
-4.06250	0.00000	0.00000	0.00000
-4.21875	0.00000	0.00000	0.00000
-4.21875	-0.06250	0.00000	0.00000
-4.21875	0.00000	0.00000	0.00000
-4.21875	0.00000	0.00000	0.00000
-4.37500	0.00000	0.00000	0.00000
-4.37500	-0.06250	0.00000	0.00000
-4.37500	-0.06250	0.00000	0.00000
-4.37500	-0.06250	0.00000	0.00000
-4.21875	-0.06250	0.00000	0.00000
-4.21875	0.00000	0.00000	0.00000
-4.37500	-0.06250	0.00000	0.00000
-4.21875	-0.06250	0.00000	0.00000
-4.37500	-0.06250	0.00000	0.00000
-4.37500	-0.06250	0.00000	0.00000
-4.37500	-0.06250	0.00000	0.00000
-4.37500	-0.06250	0.00000	0.00000
-4.37500	0.00000	0.00000	0.00000
-4.37500	-0.06250	0.00000	0.00000
-4.37500	-0.12500	0.00000	0.00000
-4.53125	-0.06250	0.00000	0.00000
-4.37500	0.00000	0.00000	0.00000
-4.37500	0.00000	0.00000	0.00000
-4.53125	-0.06250	0.00000	0.00000
-4.37500	-0.06250	0.00000	0.00000
-4.37500	-0.06250	0.00000	0.00000
-4.53125	-0.06250	0.00000	0.00000
-4.53125	-0.06250	0.00000	0.00000
-4.53125	0.00000	0.00000	0.00000
-4.53125	0.00000	0.00000	0.00000
-4.68750	-0.06250	0.00000	0.00000
-4.68750	-0.06250	0.00000	0.00000
-4.53125	-0.06250	0.00000	0.00000
-4.53125	-0.06250	0.00000	0.00000
-4.68750	-0.06250	0.00000	0.00000
-4.68750	0.06250	0.00000	0.00000
-4.84375	0.00000	0.00000	0.00000
-4.68750	0.00000	0.00000	0.00000
-4.68750	-0.06250	0.00000	0.00000
-4.68750	-0.06250	0.00000	0.00000
-4.53125	0.00000	0.00000	0.00000
-4.68750	-0.06250	0.00000	0.00000
-4.84375	0.00000	0.00000	0.00000
-4.68750	-0.06250	0.00000	0.00000
-4.84375	-0.06250	0.00000	0.00000
-4.68750	0.00000	0.00000	0.00000
-4.68750	-0.12500	0.00000	0.00000
-4.84375	0.00000	0.00000	0.00000
-4.84375	0.00000	0.00000	0.00000
-4.68750	0.00000	0.00000	0.00000
-4.84375	0.00000	0.00000	0.00000
-4.84375	0.00000	0.00000	0.00000
-4.84375	0.00000	0.00000	0.00000
-4.84375	-0.06250	0.00000	0.00000
-4.84375	-0.06250	0.00000	0.00000
-4.84375	-0.06250	0.00000	0.00000
-5.00000	-0.06250	0.00000	0.00000
-4.84375	-0.06250	0.00000	0.00000
-4.84375	-0.06250	0.00000	0.00000
-4.84375	-0.06250	0.00000	0.00000
-5.00000	-0.06250	0.00000	0.00000
-5.00000	-0.12500	0.00000	0.00000
-5.00000	-0.06250	0.00000	0.00000
-4.84375	-0.06250	0.00000	0.00000
-5.00000	-0.06250	0.00000	0.00000
-5.00000	0.00000	0.00000	0.00000
-5.00000	-0.06250	0.00000	0.00000
-5.00000	-0.06250	0.00000	0.00000
-5.00000	-0.06250	0.00000	0.00000
-5.00000	0.00000	0.00000	0.00000
-5.00000	0.00000	0.00000	0.00000
-5.00000	-0.06250	0.00000	0.00000
-5.15625	-0.06250	0.00000	0.00000
-5.15625	-0.06250	0.00000	0.00000
-5.00000	-0.06250	0.00000	0.00000
-5.15625	0.06250	0.00000	0.00000
-5.31250	-0.06250	0.00000	0.00000
-5.15625	0.00000	0.00000	0.00000
-5.15625	-0.06250	0.00000	0.00000
-5.15625	-0.06250	0.00000	0.00000
-5.15625	-0.06250	0.00000	0.00000
-5.31250	-0.06250	0.00000	0.00000
-5.31250	-0.06250	0.00000	0.00000
-5.31250	-0.12500	0.00000	0.00000
-5.31250	-0.06250	0.00000	0.00000
-5.31250	0.00000	0.00000	0.00000
-5.15625	-0.06250	0.00000	0.00000
-5.31250	-0.06250	0.00000	0.00000
-5.31250	-0.06250	0.00000	0.00000
-5.15625	0.00000	0.00000	0.00000
-5.46875	-0.06250	0.00000	0.00000
-5.31250	-0.06250	0.00000	0.00000
-5.31250	0.00000	0.00000	0.00000
-5.31250	0.00000	0.00000	0.00000
-5.31250	-0.06250	0.00000	0.00000
-5.31250	-0.12500	0.00000	0.00000
-5.46875	-0.06250	0.00000	0.00000
-5.46875	-0.06250	0.00000	0.00000
-5.46875	-0.06250	0.00000	0.00000
-5.46875	-0.06250	0.00000	0.00000
-5.46875	-0.06250	0.00000	0.00000
-5.46875	0.00000	0.00000	0.00000
-5.46875	-0.12500	0.00000	0.00000
-5.46875	0.00000	0.00000	0.00000
-5.46875	0.00000	0.00000	0.00000
-5.46875	0.00000	0.00000	0.00000
-5.46875	-0.06250	0.00000	0.00000
-5.62500	-0.12500	0.00000	0.00000
-5.46875	0.00000	0.00000	0.00000
-5.46875	0.00000	0.00000	0.00000
-5.46875	-0.06250	0.00000	0.00000
-5.62500	-0.06250	0.00000	0.00000
-5.46875	-0.06250	0.00000	0.00000
-5.62500	-0.12500	0.00000	0.00000
-5.62500	0.00000	0.00000	0.00000
-5.62500	-0.06250	0.00000	0.00000
-5.62500	-0.06250	0.00000	0.00000
-5.62500	-0.06250	0.00000	0.00000
-5.62500	-0.06250	0.00000	0.00000
-5.62500	-0.06250	0.00000	0.00000
-5.46875	-0.06250	0.00000	0.00000
-5.62500	0.00000	0.00000	0.00000
-5.78125	-0.06250	0.00000	0.00000
-5.78125	-0.06250	0.00000	0.00000
-5.78125	-0.06250	0.00000	0.00000
-5.78125	0.00000	0.00000	0.00000
-5.78125	0.00000	0.00000	0.00000
-5.78125	-0.06250	0.00000	0.00000
-5.93750	-0.06250	0.00000	0.00000
-5.78125	-0.06250	0.00000	0.00000
-5.78125	0.00000	0.00000	0.00000
-5.78125	0.00000	0.00000	0.00000
-5.93750	-0.06250	0.00000	0.00000
-5.93750	-0.12500	0.00000	0.00000
-5.93750	0.00000	0.00000	0.00000
-5.93750	-0.12500	0.00000	0.00000
-5.78125	-0.06250	0.00000	0.00000
-5.93750	-0.06250	0.00000	0.00000
-5.93750	-0.06250	0.00000	0.00000
-5.78125	-0.06250	0.00000	0.00000
-5.93750	-0.06250	0.00000	0.00000
-5.93750	-0.06250	0.00000	0.00000
-5.93750	-0.18750	0.00000	0.00000
-5.93750	-0.06250	0.00000	0.00000
-5.93750	0.00000	0.00000	0.00000
-5.93750	-0.06250	0.00000	0.00000
-5.93750	-0.06250	0.00000	0.00000
-5.93750	0.00000	0.00000	0.00000
-5.93750	-0.06250	0.00000	0.00000
-6.09375	-0.06250	0.00000	0.00000
-5.93750	-0.06250	0.00000	0.00000
-6.09375	-0.18750	0.00000	0.00000
-6.09375	-0.06250	0.00000	0.00000
-6.09375	-0.12500	0.00000	0.00000
-5.93750	0.00000	0.00000	0.00000
-5.93750	0.00000	0.00000	0.00000
-6.09375	-0.12500	0.00000	0.00000
-6.09375	-0.06250	0.00000	0.00000
-6.09375	-0.06250	0.00000	0.00000
-5.93750	-0.06250	0.00000	0.00000
-5.93750	-0.06250	0.00000	0.00000
-5.93750	-0.06250	0.00000	0.00000
-6.09375	0.00000	0.00000	0.00000
-5.93750	0.00000	0.00000	0.00000
-6.09375	0.00000	0.00000	0.00000
-5.93750	-0.12500	0.00000	0.00000
-5.93750	-0.12500	0.00000	0.00000
-5.93750	-0.06250	0.00000	0.00000
-5.93750	-0.06250	0.00000	0.00000
-5.93750	-0.06250	0.00000	0.00000
-5.78125	-0.06250	0.00000	0.00000
-5.93750	-0.06250	0.00000	0.00000
-5.93750	-0.06250	0.00000	0.00000
-5.93750	-0.06250	0.00000	0.00000
-5.78125	0.00000	0.00000	0.00000
-5.93750	-0.06250	0.00000	0.00000
-5.78125	-0.06250	0.00000	0.00000
-5.93750	0.00000	0.00000	0.00000
-5.78125	0.00000	0.00000	0.00000
-5.78125	-0.06250	0.00000	0.00000
-5.78125	-0.06250	0.00000	0.00000
-5.78125	-0.06250	0.00000	0.00000
-5.62500	0.00000	0.00000	0.00000
-5.93750	-0.06250	0.00000	0.00000
-5.78125	-0.06250	0.00000	0.00000
-5.78125	0.00000	0.00000	0.00000
-5.78125	-0.06250	0.00000	0.00000
-5.78125	-0.06250	0.00000	0.00000
-5.78125	-0.06250	0.00000	0.00000
-5.78125	-0.06250	0.00000	0.00000
-5.78125	0.12500	0.00000	0.00000
-5.62500	-0.06250	0.00000	0.00000
-5.78125	0.00000	0.00000	0.00000
-5.62500	-0.12500	0.00000	0.00000
-5.62500	-0.06250	0.00000	0.00000
-5.62500	0.00000	0.00000	0.00000
-5.46875	-0.06250	0.00000	0.00000
-5.62500	0.00000	0.00000	0.00000
-5.62500	0.00000	0.00000	0.00000
-5.46875	-0.06250	0.00000	0.00000
-5.46875	-0.06250	0.00000	0.00000
-5.62500	0.00000	0.00000	0.00000
-5.46875	0.00000	0.00000	0.00000
-5.46875	-0.06250	0.00000	0.00000
-5.46875	-0.06250	0.00000	0.00000
-5.62500	0.00000	0.00000	0.00000
-5.62500	-0.06250	0.00000	0.00000
-5.46875	0.00000	0.00000	0.00000
-5.31250	0.00000	0.00000	0.00000
-5.31250	0.12500	0.00000	0.00000
-5.46875	-0.06250	0.00000	0.00000
-5.31250	0.00000	0.00000	0.00000
-5.46875	0.00000	0.00000	0.00000
-5.46875	-0.06250	0.00000	0.00000
-5.31250	-0.06250	0.00000	0.00000
-5.31250	0.00000	0.00000	0.00000
-5.46875	-0.06250	0.00000	0.00000
-5.31250	-0.06250	0.00000	0.00000
-5.31250	0.00000	0.00000	0.00000
-5.15625	-0.06250	0.00000	0.00000
-5.31250	-0.06250	0.00000	0.00000
-5.31250	0.06250	0.00000	0.00000
-5.31250	0.00000	0.00000	0.00000
-5.15625	-0.06250	0.00000	0.00000
-5.15625	0.00000	0.00000	0.00000
-5.31250	0.00000	0.00000	0.00000
-5.15625	-0.06250	0.00000	0.00000
-5.15625	0.00000	0.00000	0.00000
-5.15625	0.00000	0.00000	0.00000
-5.15625	-0.06250	0.00000	0.00000
-5.15625	-0.06250	0.00000	0.00000
-5.15625	-0.06250	0.00000	0.00000
-5.15625	-0.06250	0.00000	0.00000
-5.15625	-0.06250	0.00000	0.00000
-5.00000	-0.06250	0.00000	0.00000
-5.15625	-0.06250	0.00000	0.00000
-5.15625	0.00000	0.00000	0.00000
-5.00000	0.00000	0.00000	0.00000
-5.15625	-0.06250	0.00000	0.00000
-5.00000	0.00000	0.00000	0.00000
-5.00000	0.00000	0.00000	0.00000
-5.15625	-0.06250	0.00000	0.00000
-5.00000	0.00000	0.00000	0.00000
-5.00000	-0.06250	0.00000	0.00000
-5.15625	-0.06250	0.00000	0.00000
-5.00000	-0.06250	0.00000	0.00000
-5.00000	-0.06250	0.00000	0.00000
-4.84375	0.00000	0.00000	0.00000
-5.00000	-0.12500	0.00000	0.00000
-5.00000	0.00000	0.00000	0.00000
-4.84375	0.00000	0.00000	0.00000
-4.84375	0.00000	0.00000	0.00000
-4.84375	0.00000	0.00000	0.00000
-4.84375	-0.06250	0.00000	0.00000
-4.84375	0.00000	0.00000	0.00000
-4.84375	0.00000	0.00000	0.00000
-4.68750	-0.06250	0.00000	0.00000
-4.84375	-0.06250	0.00000	0.00000
-5.00000	-0.06250	0.00000	0.00000
-4.84375	0.00000	0.00000	0.00000
-4.84375	0.00000	0.00000	0.00000
-4.84375	0.00000	0.00000	0.00000
-4.68750	-0.06250	0.00000	0.00000
-4.68750	-0.06250	0.00000	0.00000
-4.68750	0.00000	0.00000	0.00000
-4.68750	-0.06250	0.00000	0.00000
-4.84375	0.00000	0.00000	0.00000
-4.68750	0.00000	0.00000	0.00000
-4.84375	0.00000	0.00000	0.00000
-4.68750	0.00000	0.00000	0.00000
-4.84375	-0.06250	0.00000	0.00000
-4.53125	0.00000	0.00000	0.00000
-4.68750	0.00000	0.00000	0.00000
-4.68750	0.00000	0.00000	0.00000
-4.68750	0.00000	0.00000	0.00000
-4.68750	0.00000	0.00000	0.00000
-4.68750	0.06250	0.00000	0.00000
-4.68750	-0.06250	0.00000	0.00000
-4.53125	-0.06250	0.00000	0.00000
-4.53125	-0.06250	0.00000	0.00000
-4.53125	-0.06250	0.00000	0.00000
-4.53125	-0.06250	0.00000	0.00000
-4.68750	0.00000	0.00000	0.00000
-4.53125	0.00000	0.00000	0.00000
-4.53125	0.00000	0.00000	0.00000
-4.37500	0.00000	0.00000	0.00000
-4.53125	0.00000	0.00000	0.00000
-4.37500	0.00000	0.00000	0.00000
-4.53125	0.00000	0.00000	0.00000
-4.37500	0.00000	0.00000	0.00000
-4.53125	-0.06250	0.00000	0.00000
-4.21875	0.00000	0.00000	0.00000
-4.53125	-0.06250	0.00000	0.00000
-4.53125	0.00000	0.00000	0.00000
-4.37500	0.00000	0.00000	0.00000
-4.37500	-0.06250	0.00000	0.00000
-4.53125	0.00000	0.00000	0.00000
-4.37500	-0.06250	0.00000	0.00000
-4.21875	-0.06250	0.00000	0.00000
-4.37500	-0.06250	0.00000	0.00000
-4.37500	-0.06250	0.00000	0.00000
-4.37500	-0.06250	0.00000	0.00000
-4.21875	0.00000	0.00000	0.00000
-4.21875	-0.06250	0.00000	0.00000
-4.21875	0.00000	0.00000	0.00000
-4.21875	-0.06250	0.00000	0.00000
-4.21875	0.00000	0.00000	0.00000
-4.21875	-0.06250	0.00000	0.00000
-4.21875	-0.12500	0.00000	0.00000
-4.21875	0.00000	0.00000	0.00000
-4.21875	-0.06250	0.00000	0.00000
-4.06250	-0.06250	0.00000	0.00000
-4.21875	0.00000	0.00000	0.00000
-4.21875	0.00000	0.00000	0.00000
-4.06250	0.00000	0.00000	0.00000
-4.06250	-0.06250	0.00000	0.00000
-3.90625	-0.12500	0.00000	0.00000
-4.06250	0.00000	0.00000	0.00000
-4.06250	-0.06250	0.00000	0.00000
-4.06250	-0.12500	0.00000	0.00000
-4.06250	-0.06250	0.00000	0.00000
-3.90625	0.00000	0.00000	0.00000
-3.90625	0.00000	0.00000	0.00000
-3.90625	-0.06250	0.00000	0.00000
-4.06250	0.00000	0.00000	0.00000
-4.06250	0.00000	0.00000	0.00000
-3.90625	0.00000	0.00000	0.00000
-3.90625	0.06250	0.00000	0.00000
-3.90625	0.00000	0.00000	0.00000
-3.90625	0.06250	0.00000	0.00000
-3.90625	-0.06250	0.00000	0.00000
-3.75000	0.00000	0.00000	0.00000
-3.90625	-0.06250	0.00000	0.00000
-3.90625	0.00000	0.00000	0.00000
-3.90625	0.00000	0.00000	0.00000
-3.90625	0.00000	0.00000	0.00000
-3.90625	0.00000	0.00000	0.00000
-3.90625	-0.06250	0.00000	0.00000
-3.90625	-0.06250	0.00000	0.00000
-3.90625	0.00000	0.00000	0.00000
-3.90625	0.00000	0.00000	0.00000
-3.90625	0.06250	0.00000	0.00000
-3.90625	0.00000	0.00000	0.00000
-3.75000	0.00000	0.00000	0.00000
-3.75000	-0.06250	0.00000	0.00000
-3.75000	0.00000	0.00000	0.00000
-3.75000	0.00000	0.00000	0.00000
-3.75000	0.00000	0.00000	0.00000
-3.75000	0.00000	0.00000	0.00000
-3.75000	0.00000	0.00000	0.00000
-3.75000	0.00000	0.00000	0.00000
-3.59375	0.00000	0.00000	0.00000
-3.59375	-0.12500	0.00000	0.00000
-3.59375	-0.06250	0.00000	0.00000
-3.75000	0.06250	0.00000	0.00000
-3.59375	0.00000	0.00000	0.00000
-3.59375	0.00000	0.00000	0.00000
-3.59375	0.00000	0.00000	0.00000
-3.59375	0.00000	0.00000	0.00000
-3.59375	0.06250	0.00000	0.00000
-3.59375	0.00000	0.00000	0.00000
-3.59375	0.00000	0.00000	0.00000
-3.43750	0.00000	0.00000	0.00000
-3.43750	-0.06250	0.00000	0.00000
-3.43750	0.00000	0.00000	0.00000
-3.43750	0.00000	0.00000	0.00000
-3.59375	-0.06250	0.00000	0.00000
-3.43750	0.00000	0.00000	0.00000
-3.43750	-0.06250	0.00000	0.00000
-3.43750	-0.06250	0.00000	0.00000
-3.43750	-0.06250	0.00000	0.00000
-3.43750	0.00000	0.00000	0.00000
-3.28125	0.00000	0.00000	0.00000
-3.43750	0.00000	0.00000	0.00000
-3.28125	0.00000	0.00000	0.00000
-3.28125	0.00000	0.00000	0.00000
-3.28125	0.00000	0.00000	0.00000
-3.43750	-0.06250	0.00000	0.00000
-3.28125	0.00000	0.00000	0.00000
-3.28125	0.00000	0.00000	0.00000
-3.28125	-0.06250	0.00000	0.00000
-3.28125	0.00000	0.00000	0.00000
-3.28125	0.00000	0.00000	0.00000
-3.12500	0.00000	0.00000	0.00000
-3.28125	0.00000	0.00000	0.00000
-3.28125	0.00000	0.00000	0.00000
-3.12500	0.06250	0.00000	0.00000
-3.28125	0.12500	0.00000	0.00000
-3.12500	0.00000	0.00000	0.00000
-3.12500	-0.06250	0.00000	0.00000
-3.12500	0.00000	0.00000	0.00000
-3.12500	0.00000	0.00000	0.00000
-3.12500	0.00000	0.00000	0.00000
-3.12500	0.06250	0.00000	0.00000
-3.12500	0.00000	0.00000	0.00000
-3.12500	0.00000	0.00000	0.00000
-3.12500	-0.06250	0.00000	0.00000
-3.12500	0.00000	0.00000	0.00000
-3.12500	0.06250	0.00000	0.00000
-2.96875	0.00000	0.00000	0.00000
-2.96875	0.00000	0.00000	0.00000
-3.12500	0.00000	0.00000	0.00000
-2.96875	0.00000	0.00000	0.00000
-2.96875	0.06250	0.00000	0.00000
-2.96875	-0.06250	0.00000	0.00000
-2.96875	0.00000	0.00000	0.00000
-2.96875	-0.12500	0.00000	0.00000
-2.96875	0.00000	0.00000	0.00000
-2.96875	0.00000	0.00000	0.00000
-2.96875	0.06250	0.00000	0.00000
-3.12500	0.06250	0.00000	0.00000
-2.96875	0.00000	0.00000	0.00000
-2.96875	0.06250	0.00000	0.00000
-2.96875	0.00000	0.00000	0.00000
-2.96875	0.00000	0.00000	0.00000
-2.96875	-0.12500	0.00000	0.00000
-2.96875	0.00000	0.00000	0.00000
-2.96875	0.00000	0.00000	0.00000
-2.81250	0.00000	0.00000	0.00000
-2.81250	0.00000	0.00000	0.00000
-2.81250	0.00000	0.00000	0.00000
-2.81250	0.00000	0.00000	0.00000
-2.96875	0.00000	0.00000	0.00000
-2.81250	0.06250	0.00000	0.00000
-2.81250	0.00000	0.00000	0.00000
-2.65625	0.00000	0.00000	0.00000
-2.65625	0.00000	0.00000	0.00000
-2.81250	0.00000	0.00000	0.00000
-2.65625	0.00000	0.00000	0.00000
-2.65625	0.00000	0.00000	0.00000
-2.65625	0.00000	0.00000	0.00000
-2.65625	0.00000	0.00000	0.00000
-2.65625	0.00000	0.00000	0.00000
-2.65625	0.00000	0.00000	0.00000
-2.65625	0.00000	0.00000	0.00000
-2.65625	0.00000	0.00000	0.00000
-2.65625	0.00000	0.00000	0.00000
-2.65625	0.00000	0.00000	0.00000
-2.65625	0.00000	0.00000	0.00000
-2.65625	0.00000	0.00000	0.00000
-2.50000	0.00000	0.00000	0.00000
-2.50000	0.12500	0.00000	0.00000
-2.65625	0.00000	0.00000	0.00000
-2.65625	0.00000	0.00000	0.00000
-2.50000	0.06250	0.00000	0.00000
-2.50000	0.00000	0.00000	0.00000
-2.50000	0.00000	0.00000	0.00000
-2.34375	0.06250	0.00000	0.00000
-2.50000	0.00000	0.00000	0.00000
-2.50000	-0.06250	0.00000	0.00000
-2.50000	0.06250	0.00000	0.00000
-2.50000	0.00000	0.00000	0.00000
-2.50000	0.00000	0.00000	0.00000
-2.50000	0.00000	0.00000	0.00000
-2.50000	0.00000	0.00000	0.00000
-2.50000	0.00000	0.00000	0.00000
-2.50000	0.00000	0.00000	0.00000
-2.50000	0.25000	0.00000	0.00000
-2.34375	0.06250	0.00000	0.00000
-2.34375	0.06250	0.00000	0.00000
-2.34375	0.00000	0.00000	0.00000
-2.34375	-0.06250	0.00000	0.00000
-2.50000	0.00000	0.00000	0.00000
-2.34375	0.00000	0.00000	0.00000
-2.18750	0.00000	0.00000	0.00000
-2.34375	0.00000	0.00000	0.00000
-2.34375	0.00000	0.00000	0.00000
-2.34375	0.00000	0.00000	0.00000
-2.18750	0.00000	0.00000	0.00000
-2.18750	0.00000	0.00000	0.00000
-2.18750	0.00000	0.00000	0.00000
-2.18750	0.00000	0.00000	0.00000
-2.18750	0.00000	0.00000	0.00000
-2.18750	0.00000	0.00000	0.00000
-2.18750	0.00000	0.00000	0.00000
-2.34375	0.00000	0.00000	0.00000
-2.18750	0.00000	0.00000	0.00000
-2.18750	0.06250	0.00000	0.00000
-2.18750	0.06250	0.00000	0.00000
-2.18750	0.06250	0.00000	0.00000
-2.03125	0.00000	0.00000	0.00000
-2.18750	0.06250	0.00000	0.00000
-2.18750	0.00000	0.00000	0.00000
-2.03125	-0.12500	0.00000	0.00000
-2.03125	-0.06250	0.00000	0.00000
-2.03125	0.00000	0.00000	0.00000
-2.03125	0.06250	0.00000	0.00000
-2.18750	0.00000	0.00000	0.00000
-2.03125	0.00000	0.00000	0.00000
-2.03125	0.00000	0.00000	0.00000
-1.87500	0.06250	0.00000	0.00000
-1.87500	0.00000	0.00000	0.00000
-1.87500	0.00000	0.00000	0.00000
-1.87500	0.00000	0.00000	0.00000
-1.87500	0.06250	0.00000	0.00000
-1.87500	0.06250	0.00000	0.00000
-1.87500	0.06250	0.00000	0.00000
-1.87500	0.06250	0.00000	0.00000
-1.87500	0.00000	0.00000	0.00000
-1.87500	0.06250	0.00000	0.00000
-1.87500	0.06250	0.00000	0.00000
-1.87500	0.06250	0.00000	0.00000
-1.87500	0.00000	0.00000	0.00000
-1.87500	0.06250	0.00000	0.00000
-1.71875	0.00000	0.00000	0.00000
-1.71875	0.00000	0.00000	0.00000
-1.71875	0.00000	0.00000	0.00000
-1.87500	0.00000	0.00000	0.00000
-1.71875	0.06250	0.00000	0.00000
-1.71875	0.00000	0.00000	0.00000
-1.71875	0.12500	0.00000	0.00000
-1.56250	0.06250	0.00000	0.00000
-1.71875	0.06250	0.00000	0.00000
-1.71875	0.00000	0.00000	0.00000
-1.56250	0.00000	0.00000	0.00000
