p	d	G	A	f	I_chauffage	V_polarisation	V_grille
5.0e-3	3	100	8	40e3	49.9	59	100
-2.34375	0.15650	0.00000	0.00000
-2.18750	0.15650	0.00000	0.00000
-2.03125	0.18775	0.00000	0.00000
-2.18750	0.15650	0.00000	0.00000
-2.18750	0.18775	0.00000	0.00000
-2.03125	0.18775	0.00000	0.00000
-2.03125	0.15650	0.00000	0.00000
-2.18750	0.18775	0.00000	0.00000
-2.03125	0.15650	0.00000	0.00000
-2.03125	0.18775	0.00000	0.00000
-2.03125	0.18775	0.00000	0.00000
-2.03125	0.18775	0.00000	0.00000
-1.87500	0.15650	0.00000	0.00000
-2.03125	0.15650	0.00000	0.00000
-1.87500	0.15650	0.00000	0.00000
-2.03125	0.21900	0.00000	0.00000
-1.87500	0.18775	0.00000	0.00000
-1.87500	0.18775	0.00000	0.00000
-1.87500	0.18775	0.00000	0.00000
-1.71875	0.18775	0.00000	0.00000
-1.87500	0.15650	0.00000	0.00000
-1.87500	0.15650	0.00000	0.00000
-1.87500	0.15650	0.00000	0.00000
-1.71875	0.21900	0.00000	0.00000
-1.71875	0.15650	0.00000	0.00000
-1.71875	0.15650	0.00000	0.00000
-1.71875	0.15650	0.00000	0.00000
-1.71875	0.18775	0.00000	0.00000
-1.71875	0.06275	0.00000	0.00000
-1.56250	0.18775	0.00000	0.00000
-1.71875	0.18775	0.00000	0.00000
-1.56250	0.18775	0.00000	0.00000
-1.71875	0.18775	0.00000	0.00000
-1.56250	0.00025	0.00000	0.00000
-1.56250	0.18775	0.00000	0.00000
-1.40625	0.21900	0.00000	0.00000
-1.40625	0.21900	0.00000	0.00000
-1.40625	0.25025	0.00000	0.00000
-1.40625	0.25025	0.00000	0.00000
-1.40625	0.21900	0.00000	0.00000
-1.40625	0.21900	0.00000	0.00000
-1.40625	0.18775	0.00000	0.00000
-1.40625	0.18775	0.00000	0.00000
-1.40625	0.18775	0.00000	0.00000
-1.25000	0.21900	0.00000	0.00000
-1.09375	0.34400	0.00000	0.00000
-1.40625	0.21900	0.00000	0.00000
-1.25000	0.18775	0.00000	0.00000
-1.09375	0.21900	0.00000	0.00000
-1.09375	0.21900	0.00000	0.00000
-1.09375	0.21900	0.00000	0.00000
-1.25000	0.21900	0.00000	0.00000
-1.25000	0.21900	0.00000	0.00000
-1.09375	0.21900	0.00000	0.00000
-1.09375	0.18775	0.00000	0.00000
-1.09375	0.18775	0.00000	0.00000
-1.09375	0.18775	0.00000	0.00000
-0.93750	0.21900	0.00000	0.00000
-0.93750	0.21900	0.00000	0.00000
-1.09375	0.21900	0.00000	0.00000
-0.93750	0.21900	0.00000	0.00000
-0.93750	0.25025	0.00000	0.00000
-0.78125	0.25025	0.00000	0.00000
-0.78125	0.21900	0.00000	0.00000
-0.93750	0.21900	0.00000	0.00000
-0.93750	0.25025	0.00000	0.00000
-1.09375	0.21900	0.00000	0.00000
-0.78125	0.25025	0.00000	0.00000
-0.93750	0.25025	0.00000	0.00000
-0.78125	0.25025	0.00000	0.00000
-0.78125	0.28150	0.00000	0.00000
-0.78125	0.18775	0.00000	0.00000
-0.78125	0.25025	0.00000	0.00000
-0.78125	0.28150	0.00000	0.00000
-0.78125	0.25025	0.00000	0.00000
-0.62500	0.31275	0.00000	0.00000
-0.62500	0.28150	0.00000	0.00000
-0.78125	0.25025	0.00000	0.00000
-0.62500	0.28150	0.00000	0.00000
-0.46875	0.28150	0.00000	0.00000
-0.46875	0.25025	0.00000	0.00000
-0.62500	0.21900	0.00000	0.00000
-0.62500	0.28150	0.00000	0.00000
-0.46875	0.28150	0.00000	0.00000
-0.62500	0.28150	0.00000	0.00000
-0.46875	0.28150	0.00000	0.00000
-0.46875	0.28150	0.00000	0.00000
-0.46875	0.28150	0.00000	0.00000
-0.46875	0.31275	0.00000	0.00000
-0.46875	0.28150	0.00000	0.00000
-0.46875	0.25025	0.00000	0.00000
-0.46875	0.28150	0.00000	0.00000
-0.46875	0.31275	0.00000	0.00000
-0.31250	0.28150	0.00000	0.00000
-0.46875	0.31275	0.00000	0.00000
-0.31250	0.28150	0.00000	0.00000
-0.31250	0.31275	0.00000	0.00000
-0.31250	0.28150	0.00000	0.00000
-0.31250	0.28150	0.00000	0.00000
0.00000	0.34400	0.00000	0.00000
-0.31250	0.31275	0.00000	0.00000
-0.31250	0.28150	0.00000	0.00000
-0.15625	0.31275	0.00000	0.00000
-0.31250	0.31275	0.00000	0.00000
-0.15625	0.31275	0.00000	0.00000
0.00000	0.34400	0.00000	0.00000
0.00000	0.37525	0.00000	0.00000
0.00000	0.28150	0.00000	0.00000
-0.15625	0.37525	0.00000	0.00000
0.00000	0.34400	0.00000	0.00000
0.00000	0.34400	0.00000	0.00000
0.00000	0.34400	0.00000	0.00000
0.00000	0.34400	0.00000	0.00000
0.15625	0.34400	0.00000	0.00000
0.15625	0.34400	0.00000	0.00000
0.00000	0.37525	0.00000	0.00000
0.15625	0.34400	0.00000	0.00000
0.00000	0.37525	0.00000	0.00000
0.00000	0.37525	0.00000	0.00000
0.15625	0.37525	0.00000	0.00000
0.15625	0.37525	0.00000	0.00000
0.31250	0.34400	0.00000	0.00000
0.31250	0.40650	0.00000	0.00000
0.31250	0.40650	0.00000	0.00000
0.31250	0.37525	0.00000	0.00000
0.31250	0.37525	0.00000	0.00000
0.15625	0.37525	0.00000	0.00000
0.31250	0.40650	0.00000	0.00000
0.31250	0.37525	0.00000	0.00000
0.31250	0.40650	0.00000	0.00000
0.46875	0.40650	0.00000	0.00000
0.46875	0.43775	0.00000	0.00000
0.46875	0.40650	0.00000	0.00000
0.46875	0.40650	0.00000	0.00000
0.46875	0.43775	0.00000	0.00000
0.62500	0.40650	0.00000	0.00000
0.46875	0.43775	0.00000	0.00000
0.62500	0.40650	0.00000	0.00000
0.62500	0.46900	0.00000	0.00000
0.46875	0.46900	0.00000	0.00000
0.62500	0.43775	0.00000	0.00000
0.62500	0.43775	0.00000	0.00000
0.62500	0.50025	0.00000	0.00000
0.62500	0.46900	0.00000	0.00000
0.62500	0.43775	0.00000	0.00000
0.62500	0.50025	0.00000	0.00000
0.78125	0.46900	0.00000	0.00000
0.78125	0.46900	0.00000	0.00000
0.78125	0.59400	0.00000	0.00000
0.78125	0.53150	0.00000	0.00000
0.78125	0.53150	0.00000	0.00000
0.78125	0.50025	0.00000	0.00000
0.78125	0.50025	0.00000	0.00000
0.78125	0.50025	0.00000	0.00000
0.78125	0.56275	0.00000	0.00000
0.93750	0.50025	0.00000	0.00000
0.78125	0.50025	0.00000	0.00000
0.93750	0.53150	0.00000	0.00000
0.93750	0.53150	0.00000	0.00000
0.93750	0.53150	0.00000	0.00000
0.93750	0.53150	0.00000	0.00000
0.93750	0.56275	0.00000	0.00000
0.93750	0.56275	0.00000	0.00000
0.93750	0.56275	0.00000	0.00000
1.09375	0.56275	0.00000	0.00000
1.09375	0.56275	0.00000	0.00000
1.09375	0.56275	0.00000	0.00000
1.09375	0.59400	0.00000	0.00000
1.09375	0.59400	0.00000	0.00000
1.25000	0.59400	0.00000	0.00000
1.25000	0.59400	0.00000	0.00000
1.25000	0.62525	0.00000	0.00000
1.25000	0.62525	0.00000	0.00000
1.25000	0.62525	0.00000	0.00000
1.25000	0.62525	0.00000	0.00000
1.25000	0.65650	0.00000	0.00000
1.40625	0.62525	0.00000	0.00000
1.40625	0.65650	0.00000	0.00000
1.25000	0.68775	0.00000	0.00000
1.40625	0.68775	0.00000	0.00000
1.40625	0.68775	0.00000	0.00000
1.40625	0.68775	0.00000	0.00000
1.40625	0.71900	0.00000	0.00000
1.40625	0.71900	0.00000	0.00000
1.40625	0.68775	0.00000	0.00000
1.56250	0.71900	0.00000	0.00000
1.56250	0.68775	0.00000	0.00000
1.56250	0.75025	0.00000	0.00000
1.56250	0.75025	0.00000	0.00000
1.56250	0.71900	0.00000	0.00000
1.71875	0.78150	0.00000	0.00000
1.56250	0.75025	0.00000	0.00000
1.40625	0.75025	0.00000	0.00000
1.56250	0.81275	0.00000	0.00000
1.71875	0.81275	0.00000	0.00000
1.56250	0.75025	0.00000	0.00000
1.71875	0.81275	0.00000	0.00000
1.71875	0.87525	0.00000	0.00000
1.71875	0.87525	0.00000	0.00000
1.71875	0.87525	0.00000	0.00000
1.71875	0.81275	0.00000	0.00000
1.71875	0.90650	0.00000	0.00000
1.87500	0.90650	0.00000	0.00000
1.71875	0.87525	0.00000	0.00000
1.87500	0.87525	0.00000	0.00000
1.87500	0.96900	0.00000	0.00000
1.87500	0.93775	0.00000	0.00000
1.71875	0.96900	0.00000	0.00000
1.87500	0.93775	0.00000	0.00000
1.87500	0.96900	0.00000	0.00000
1.87500	1.00025	0.00000	0.00000
2.03125	0.96900	0.00000	0.00000
1.87500	0.96900	0.00000	0.00000
1.87500	1.00025	0.00000	0.00000
2.03125	1.00025	0.00000	0.00000
2.03125	1.00025	0.00000	0.00000
2.18750	1.03150	0.00000	0.00000
2.18750	1.06275	0.00000	0.00000
2.18750	1.06275	0.00000	0.00000
2.18750	1.06275	0.00000	0.00000
2.18750	1.06275	0.00000	0.00000
2.18750	1.09400	0.00000	0.00000
2.18750	1.12525	0.00000	0.00000
2.18750	1.09400	0.00000	0.00000
2.18750	1.09400	0.00000	0.00000
2.34375	1.18775	0.00000	0.00000
2.34375	1.12525	0.00000	0.00000
2.34375	1.18775	0.00000	0.00000
2.34375	1.15650	0.00000	0.00000
2.34375	1.15650	0.00000	0.00000
2.34375	1.21900	0.00000	0.00000
2.34375	1.21900	0.00000	0.00000
2.50000	1.18775	0.00000	0.00000
2.50000	1.25025	0.00000	0.00000
2.34375	1.25025	0.00000	0.00000
2.50000	1.25025	0.00000	0.00000
2.50000	1.28150	0.00000	0.00000
2.50000	1.31275	0.00000	0.00000
2.50000	1.34400	0.00000	0.00000
2.34375	1.34400	0.00000	0.00000
2.50000	1.34400	0.00000	0.00000
2.50000	1.40650	0.00000	0.00000
2.50000	1.40650	0.00000	0.00000
2.50000	1.37525	0.00000	0.00000
2.50000	1.43775	0.00000	0.00000
2.65625	1.50025	0.00000	0.00000
2.65625	1.43775	0.00000	0.00000
2.65625	1.46900	0.00000	0.00000
2.81250	1.46900	0.00000	0.00000
2.65625	1.50025	0.00000	0.00000
2.81250	1.53150	0.00000	0.00000
2.81250	1.56275	0.00000	0.00000
2.81250	1.53150	0.00000	0.00000
2.81250	1.59400	0.00000	0.00000
2.81250	1.56275	0.00000	0.00000
2.96875	1.62525	0.00000	0.00000
2.81250	1.62525	0.00000	0.00000
2.81250	1.65650	0.00000	0.00000
2.81250	1.68775	0.00000	0.00000
2.96875	1.65650	0.00000	0.00000
2.96875	1.75025	0.00000	0.00000
2.96875	1.68775	0.00000	0.00000
3.12500	1.78150	0.00000	0.00000
2.96875	1.78150	0.00000	0.00000
2.96875	1.78150	0.00000	0.00000
2.96875	1.90650	0.00000	0.00000
3.12500	1.87525	0.00000	0.00000
3.12500	1.81275	0.00000	0.00000
2.96875	1.87525	0.00000	0.00000
3.12500	1.96900	0.00000	0.00000
3.12500	1.90650	0.00000	0.00000
3.12500	1.96900	0.00000	0.00000
3.28125	1.90650	0.00000	0.00000
3.28125	2.06275	0.00000	0.00000
3.28125	2.03150	0.00000	0.00000
3.28125	2.03150	0.00000	0.00000
3.28125	2.03150	0.00000	0.00000
3.28125	2.15650	0.00000	0.00000
3.28125	2.15650	0.00000	0.00000
3.28125	2.06275	0.00000	0.00000
3.28125	2.21900	0.00000	0.00000
3.43750	2.18775	0.00000	0.00000
3.28125	2.18775	0.00000	0.00000
3.28125	2.25025	0.00000	0.00000
3.43750	2.21900	0.00000	0.00000
3.43750	2.34400	0.00000	0.00000
3.59375	2.34400	0.00000	0.00000
3.59375	2.34400	0.00000	0.00000
3.59375	2.34400	0.00000	0.00000
3.59375	2.40650	0.00000	0.00000
3.43750	2.40650	0.00000	0.00000
3.59375	2.43775	0.00000	0.00000
3.43750	2.46900	0.00000	0.00000
3.59375	2.50025	0.00000	0.00000
3.59375	2.50025	0.00000	0.00000
3.59375	2.50025	0.00000	0.00000
3.59375	2.59400	0.00000	0.00000
3.59375	2.62525	0.00000	0.00000
3.75000	2.62525	0.00000	0.00000
3.75000	2.65650	0.00000	0.00000
3.75000	2.59400	0.00000	0.00000
3.75000	2.68775	0.00000	0.00000
3.75000	2.71900	0.00000	0.00000
3.75000	2.62525	0.00000	0.00000
3.75000	2.65650	0.00000	0.00000
3.90625	2.78150	0.00000	0.00000
3.75000	2.81275	0.00000	0.00000
3.90625	2.78150	0.00000	0.00000
3.90625	2.78150	0.00000	0.00000
3.90625	2.84400	0.00000	0.00000
3.90625	2.87525	0.00000	0.00000
3.90625	2.90650	0.00000	0.00000
3.90625	2.81275	0.00000	0.00000
3.90625	2.93775	0.00000	0.00000
4.06250	2.93775	0.00000	0.00000
3.90625	2.96900	0.00000	0.00000
4.06250	2.93775	0.00000	0.00000
4.06250	3.00025	0.00000	0.00000
4.21875	3.00025	0.00000	0.00000
3.90625	3.06275	0.00000	0.00000
4.21875	3.03150	0.00000	0.00000
4.21875	3.18775	0.00000	0.00000
4.21875	3.06275	0.00000	0.00000
4.06250	3.09400	0.00000	0.00000
4.06250	3.09400	0.00000	0.00000
4.37500	3.18775	0.00000	0.00000
4.37500	3.15650	0.00000	0.00000
4.37500	3.21900	0.00000	0.00000
4.21875	3.21900	0.00000	0.00000
4.37500	3.28150	0.00000	0.00000
4.21875	3.25025	0.00000	0.00000
4.21875	3.25025	0.00000	0.00000
4.21875	3.25025	0.00000	0.00000
4.53125	3.37525	0.00000	0.00000
4.37500	3.34400	0.00000	0.00000
4.37500	3.37525	0.00000	0.00000
4.37500	3.31275	0.00000	0.00000
4.37500	3.43775	0.00000	0.00000
4.37500	3.43775	0.00000	0.00000
4.37500	3.43775	0.00000	0.00000
4.37500	3.40650	0.00000	0.00000
4.53125	3.50025	0.00000	0.00000
4.53125	3.50025	0.00000	0.00000
4.53125	3.50025	0.00000	0.00000
4.53125	3.53150	0.00000	0.00000
4.68750	3.56275	0.00000	0.00000
4.68750	3.53150	0.00000	0.00000
4.68750	3.56275	0.00000	0.00000
4.68750	3.56275	0.00000	0.00000
4.68750	3.62525	0.00000	0.00000
4.84375	3.62525	0.00000	0.00000
4.84375	3.56275	0.00000	0.00000
4.68750	3.59400	0.00000	0.00000
4.84375	3.65650	0.00000	0.00000
4.84375	3.65650	0.00000	0.00000
4.84375	3.65650	0.00000	0.00000
4.84375	3.65650	0.00000	0.00000
4.84375	3.71900	0.00000	0.00000
4.84375	3.71900	0.00000	0.00000
4.84375	3.71900	0.00000	0.00000
4.84375	3.71900	0.00000	0.00000
5.00000	3.68775	0.00000	0.00000
5.00000	3.75025	0.00000	0.00000
5.00000	3.71900	0.00000	0.00000
4.84375	3.75025	0.00000	0.00000
4.84375	3.68775	0.00000	0.00000
5.00000	3.75025	0.00000	0.00000
5.00000	3.78150	0.00000	0.00000
5.00000	3.75025	0.00000	0.00000
5.15625	3.81275	0.00000	0.00000
5.00000	3.75025	0.00000	0.00000
5.15625	3.84400	0.00000	0.00000
5.15625	3.81275	0.00000	0.00000
5.15625	3.84400	0.00000	0.00000
5.15625	3.87525	0.00000	0.00000
5.15625	3.87525	0.00000	0.00000
5.15625	3.87525	0.00000	0.00000
5.31250	3.84400	0.00000	0.00000
5.31250	3.81275	0.00000	0.00000
5.31250	3.87525	0.00000	0.00000
5.31250	3.84400	0.00000	0.00000
5.31250	3.93775	0.00000	0.00000
5.46875	4.00025	0.00000	0.00000
5.31250	3.84400	0.00000	0.00000
5.31250	3.93775	0.00000	0.00000
5.31250	3.96900	0.00000	0.00000
5.46875	3.96900	0.00000	0.00000
5.46875	3.96900	0.00000	0.00000
5.46875	3.93775	0.00000	0.00000
5.46875	3.96900	0.00000	0.00000
5.46875	4.00025	0.00000	0.00000
5.46875	3.93775	0.00000	0.00000
5.46875	3.96900	0.00000	0.00000
5.46875	4.03150	0.00000	0.00000
5.46875	4.03150	0.00000	0.00000
5.62500	4.00025	0.00000	0.00000
5.62500	4.03150	0.00000	0.00000
5.62500	4.09400	0.00000	0.00000
5.62500	4.09400	0.00000	0.00000
5.62500	4.12525	0.00000	0.00000
5.62500	4.06275	0.00000	0.00000
5.62500	4.09400	0.00000	0.00000
5.78125	4.06275	0.00000	0.00000
5.78125	4.12525	0.00000	0.00000
5.62500	4.12525	0.00000	0.00000
5.78125	4.15650	0.00000	0.00000
5.78125	4.12525	0.00000	0.00000
5.78125	4.18775	0.00000	0.00000
5.78125	4.12525	0.00000	0.00000
5.78125	4.12525	0.00000	0.00000
5.93750	4.15650	0.00000	0.00000
5.93750	4.15650	0.00000	0.00000
5.93750	4.18775	0.00000	0.00000
5.93750	4.18775	0.00000	0.00000
5.78125	4.21900	0.00000	0.00000
6.09375	4.21900	0.00000	0.00000
5.93750	4.18775	0.00000	0.00000
5.93750	4.25025	0.00000	0.00000
6.09375	4.21900	0.00000	0.00000
6.09375	4.25025	0.00000	0.00000
6.09375	4.25025	0.00000	0.00000
6.09375	4.28150	0.00000	0.00000
6.09375	4.28150	0.00000	0.00000
6.09375	4.28150	0.00000	0.00000
6.09375	4.25025	0.00000	0.00000
6.25000	4.31275	0.00000	0.00000
6.25000	4.25025	0.00000	0.00000
6.25000	4.21900	0.00000	0.00000
6.25000	4.34400	0.00000	0.00000
6.25000	4.40650	0.00000	0.00000
6.40625	4.34400	0.00000	0.00000
6.25000	4.31275	0.00000	0.00000
6.25000	4.31275	0.00000	0.00000
6.25000	4.37525	0.00000	0.00000
6.40625	4.37525	0.00000	0.00000
6.25000	4.40650	0.00000	0.00000
6.25000	4.37525	0.00000	0.00000
6.40625	4.43775	0.00000	0.00000
6.40625	4.37525	0.00000	0.00000
6.40625	4.40650	0.00000	0.00000
6.40625	4.34400	0.00000	0.00000
6.40625	4.43775	0.00000	0.00000
6.56250	4.40650	0.00000	0.00000
6.56250	4.43775	0.00000	0.00000
6.40625	4.43775	0.00000	0.00000
6.40625	4.43775	0.00000	0.00000
6.56250	4.40650	0.00000	0.00000
6.56250	4.50025	0.00000	0.00000
6.56250	4.46900	0.00000	0.00000
6.56250	4.50025	0.00000	0.00000
6.71875	4.50025	0.00000	0.00000
6.71875	4.43775	0.00000	0.00000
6.71875	4.46900	0.00000	0.00000
6.71875	4.56275	0.00000	0.00000
6.56250	4.53150	0.00000	0.00000
6.87500	4.46900	0.00000	0.00000
6.87500	4.53150	0.00000	0.00000
6.87500	4.62525	0.00000	0.00000
6.87500	4.59400	0.00000	0.00000
6.87500	4.59400	0.00000	0.00000
6.87500	4.56275	0.00000	0.00000
7.03125	4.59400	0.00000	0.00000
6.87500	4.62525	0.00000	0.00000
6.87500	4.56275	0.00000	0.00000
6.87500	4.59400	0.00000	0.00000
6.87500	4.65650	0.00000	0.00000
7.03125	4.65650	0.00000	0.00000
7.03125	4.62525	0.00000	0.00000
6.87500	4.65650	0.00000	0.00000
6.87500	4.65650	0.00000	0.00000
7.18750	4.75025	0.00000	0.00000
7.18750	4.65650	0.00000	0.00000
7.03125	4.65650	0.00000	0.00000
7.18750	4.68775	0.00000	0.00000
7.18750	4.62525	0.00000	0.00000
7.18750	4.71900	0.00000	0.00000
7.18750	4.71900	0.00000	0.00000
7.34375	4.71900	0.00000	0.00000
7.18750	4.71900	0.00000	0.00000
7.18750	4.75025	0.00000	0.00000
7.18750	4.71900	0.00000	0.00000
7.34375	4.75025	0.00000	0.00000
7.18750	4.75025	0.00000	0.00000
7.34375	4.75025	0.00000	0.00000
7.34375	4.75025	0.00000	0.00000
7.34375	4.78150	0.00000	0.00000
7.50000	4.78150	0.00000	0.00000
7.50000	4.81275	0.00000	0.00000
7.34375	4.78150	0.00000	0.00000
7.34375	4.81275	0.00000	0.00000
7.34375	4.81275	0.00000	0.00000
7.65625	4.81275	0.00000	0.00000
7.50000	4.75025	0.00000	0.00000
7.65625	4.81275	0.00000	0.00000
7.50000	4.87525	0.00000	0.00000
7.50000	4.81275	0.00000	0.00000
7.65625	4.81275	0.00000	0.00000
7.65625	4.87525	0.00000	0.00000
7.65625	4.84400	0.00000	0.00000
7.65625	4.93775	0.00000	0.00000
7.65625	4.84400	0.00000	0.00000
7.65625	4.90650	0.00000	0.00000
7.65625	4.84400	0.00000	0.00000
7.81250	4.93775	0.00000	0.00000
7.65625	4.90650	0.00000	0.00000
7.81250	4.93775	0.00000	0.00000
7.81250	4.93775	0.00000	0.00000
7.81250	5.00025	0.00000	0.00000
7.81250	4.93775	0.00000	0.00000
7.81250	4.90650	0.00000	0.00000
7.81250	4.93775	0.00000	0.00000
7.81250	4.93775	0.00000	0.00000
7.96875	5.03150	0.00000	0.00000
7.96875	4.96900	0.00000	0.00000
7.96875	5.00025	0.00000	0.00000
7.81250	4.96900	0.00000	0.00000
7.96875	4.96900	0.00000	0.00000
7.96875	4.96900	0.00000	0.00000
7.96875	5.00025	0.00000	0.00000
7.96875	5.00025	0.00000	0.00000
8.12500	5.00025	0.00000	0.00000
8.12500	5.03150	0.00000	0.00000
8.12500	5.06275	0.00000	0.00000
8.12500	5.00025	0.00000	0.00000
8.12500	5.00025	0.00000	0.00000
8.12500	5.09400	0.00000	0.00000
8.12500	5.06275	0.00000	0.00000
8.12500	5.06275	0.00000	0.00000
8.12500	5.06275	0.00000	0.00000
8.28125	5.12525	0.00000	0.00000
8.28125	5.09400	0.00000	0.00000
8.28125	5.12525	0.00000	0.00000
8.28125	5.09400	0.00000	0.00000
8.28125	5.12525	0.00000	0.00000
8.28125	5.09400	0.00000	0.00000
8.28125	5.12525	0.00000	0.00000
8.28125	5.18775	0.00000	0.00000
8.43750	5.15650	0.00000	0.00000
8.43750	5.12525	0.00000	0.00000
8.43750	5.18775	0.00000	0.00000
8.28125	5.15650	0.00000	0.00000
8.43750	5.18775	0.00000	0.00000
8.43750	5.12525	0.00000	0.00000
8.59375	5.21900	0.00000	0.00000
8.43750	5.18775	0.00000	0.00000
8.59375	5.18775	0.00000	0.00000
8.59375	5.18775	0.00000	0.00000
8.59375	5.18775	0.00000	0.00000
8.59375	5.18775	0.00000	0.00000
8.75000	5.31275	0.00000	0.00000
8.75000	5.21900	0.00000	0.00000
8.59375	5.21900	0.00000	0.00000
8.59375	5.21900	0.00000	0.00000
8.75000	5.25025	0.00000	0.00000
8.75000	5.25025	0.00000	0.00000
8.75000	5.25025	0.00000	0.00000
8.75000	5.28150	0.00000	0.00000
8.75000	5.28150	0.00000	0.00000
8.90625	5.25025	0.00000	0.00000
8.75000	5.25025	0.00000	0.00000
8.90625	5.25025	0.00000	0.00000
8.90625	5.31275	0.00000	0.00000
8.75000	5.25025	0.00000	0.00000
8.90625	5.28150	0.00000	0.00000
8.90625	5.25025	0.00000	0.00000
9.06250	5.28150	0.00000	0.00000
8.90625	5.34400	0.00000	0.00000
8.90625	5.31275	0.00000	0.00000
8.90625	5.34400	0.00000	0.00000
9.06250	5.34400	0.00000	0.00000
9.06250	5.31275	0.00000	0.00000
9.06250	5.37525	0.00000	0.00000
9.06250	5.31275	0.00000	0.00000
9.06250	5.37525	0.00000	0.00000
9.21875	5.37525	0.00000	0.00000
9.06250	5.40650	0.00000	0.00000
9.21875	5.37525	0.00000	0.00000
9.21875	5.40650	0.00000	0.00000
9.21875	5.40650	0.00000	0.00000
9.21875	5.40650	0.00000	0.00000
9.21875	5.46900	0.00000	0.00000
9.37500	5.40650	0.00000	0.00000
9.37500	5.46900	0.00000	0.00000
9.21875	5.46900	0.00000	0.00000
9.37500	5.43775	0.00000	0.00000
9.37500	5.46900	0.00000	0.00000
9.21875	5.43775	0.00000	0.00000
9.37500	5.40650	0.00000	0.00000
9.37500	5.50025	0.00000	0.00000
9.37500	5.43775	0.00000	0.00000
9.37500	5.43775	0.00000	0.00000
9.53125	5.46900	0.00000	0.00000
9.53125	5.50025	0.00000	0.00000
9.53125	5.50025	0.00000	0.00000
9.37500	5.46900	0.00000	0.00000
9.53125	5.46900	0.00000	0.00000
9.53125	5.53150	0.00000	0.00000
9.68750	5.59400	0.00000	0.00000
9.53125	5.56275	0.00000	0.00000
9.53125	5.53150	0.00000	0.00000
9.68750	5.56275	0.00000	0.00000
9.68750	5.56275	0.00000	0.00000
9.53125	5.59400	0.00000	0.00000
9.68750	5.59400	0.00000	0.00000
9.68750	5.53150	0.00000	0.00000
9.68750	5.59400	0.00000	0.00000
9.68750	5.59400	0.00000	0.00000
9.84375	5.56275	0.00000	0.00000
9.68750	5.62525	0.00000	0.00000
9.68750	5.62525	0.00000	0.00000
9.84375	5.62525	0.00000	0.00000
9.68750	5.59400	0.00000	0.00000
9.84375	5.65650	0.00000	0.00000
