p	d	G	A	f	I_chauffage	V_polarisation	V_grille
6.0e-3	3	100	8	40e3	49.9	59	100
-2.18750	0.18775	0.00000	0.00000
-2.18750	0.18775	0.00000	0.00000
-2.03125	0.18775	0.00000	0.00000
-2.18750	0.15650	0.00000	0.00000
-2.18750	0.15650	0.00000	0.00000
-2.03125	0.15650	0.00000	0.00000
-2.03125	0.18775	0.00000	0.00000
-2.03125	0.18775	0.00000	0.00000
-2.03125	0.18775	0.00000	0.00000
-2.03125	0.15650	0.00000	0.00000
-1.87500	0.15650	0.00000	0.00000
-2.03125	0.15650	0.00000	0.00000
-1.87500	0.18775	0.00000	0.00000
-1.87500	0.18775	0.00000	0.00000
-1.87500	0.15650	0.00000	0.00000
-1.87500	0.18775	0.00000	0.00000
-1.87500	0.18775	0.00000	0.00000
-1.87500	0.18775	0.00000	0.00000
-1.87500	0.18775	0.00000	0.00000
-1.87500	0.21900	0.00000	0.00000
-1.71875	0.18775	0.00000	0.00000
-1.87500	0.18775	0.00000	0.00000
-1.71875	0.15650	0.00000	0.00000
-1.87500	0.18775	0.00000	0.00000
-1.87500	0.15650	0.00000	0.00000
-1.56250	0.18775	0.00000	0.00000
-1.56250	0.18775	0.00000	0.00000
-1.71875	0.21900	0.00000	0.00000
-1.71875	0.21900	0.00000	0.00000
-1.56250	0.18775	0.00000	0.00000
-1.56250	0.18775	0.00000	0.00000
-1.56250	0.18775	0.00000	0.00000
-1.56250	0.43775	0.00000	0.00000
-1.56250	0.21900	0.00000	0.00000
-1.40625	0.21900	0.00000	0.00000
-1.56250	0.21900	0.00000	0.00000
-1.56250	0.25025	0.00000	0.00000
-1.40625	0.21900	0.00000	0.00000
-1.40625	0.21900	0.00000	0.00000
-1.40625	0.18775	0.00000	0.00000
-1.40625	0.18775	0.00000	0.00000
-1.40625	0.21900	0.00000	0.00000
-1.40625	0.21900	0.00000	0.00000
-1.25000	0.18775	0.00000	0.00000
-1.40625	0.18775	0.00000	0.00000
-1.40625	0.21900	0.00000	0.00000
-1.25000	0.18775	0.00000	0.00000
-1.09375	0.18775	0.00000	0.00000
-1.25000	0.21900	0.00000	0.00000
-1.25000	0.21900	0.00000	0.00000
-1.40625	0.21900	0.00000	0.00000
-1.40625	0.18775	0.00000	0.00000
-1.25000	0.25025	0.00000	0.00000
-0.93750	0.12525	0.00000	0.00000
-1.09375	0.21900	0.00000	0.00000
-1.09375	0.18775	0.00000	0.00000
-1.09375	0.25025	0.00000	0.00000
-0.93750	0.18775	0.00000	0.00000
-1.09375	0.15650	0.00000	0.00000
-0.93750	0.21900	0.00000	0.00000
-1.09375	0.21900	0.00000	0.00000
-0.93750	0.21900	0.00000	0.00000
-0.93750	0.00025	0.00000	0.00000
-0.78125	0.25025	0.00000	0.00000
-0.93750	0.25025	0.00000	0.00000
-0.93750	0.21900	0.00000	0.00000
-0.78125	0.34400	0.00000	0.00000
-0.78125	0.25025	0.00000	0.00000
-0.78125	0.21900	0.00000	0.00000
-0.78125	0.15650	0.00000	0.00000
-0.78125	0.25025	0.00000	0.00000
-0.78125	0.25025	0.00000	0.00000
-0.78125	0.25025	0.00000	0.00000
-0.78125	0.31275	0.00000	0.00000
-0.62500	0.25025	0.00000	0.00000
-0.78125	0.25025	0.00000	0.00000
-0.62500	0.25025	0.00000	0.00000
-0.62500	0.28150	0.00000	0.00000
-0.62500	0.28150	0.00000	0.00000
-0.62500	0.28150	0.00000	0.00000
-0.62500	0.25025	0.00000	0.00000
-0.46875	0.37525	0.00000	0.00000
-0.62500	0.25025	0.00000	0.00000
-0.46875	0.31275	0.00000	0.00000
-0.46875	0.28150	0.00000	0.00000
-0.46875	0.28150	0.00000	0.00000
-0.46875	0.28150	0.00000	0.00000
-0.46875	0.28150	0.00000	0.00000
-0.46875	0.31275	0.00000	0.00000
-0.46875	0.34400	0.00000	0.00000
-0.46875	0.28150	0.00000	0.00000
-0.46875	0.28150	0.00000	0.00000
-0.31250	0.34400	0.00000	0.00000
-0.46875	0.31275	0.00000	0.00000
-0.31250	0.28150	0.00000	0.00000
-0.31250	0.31275	0.00000	0.00000
-0.46875	0.31275	0.00000	0.00000
-0.31250	0.31275	0.00000	0.00000
-0.31250	0.28150	0.00000	0.00000
-0.15625	0.28150	0.00000	0.00000
-0.15625	0.28150	0.00000	0.00000
-0.31250	0.37525	0.00000	0.00000
-0.31250	0.34400	0.00000	0.00000
-0.31250	0.34400	0.00000	0.00000
-0.15625	0.40650	0.00000	0.00000
-0.15625	0.37525	0.00000	0.00000
0.00000	0.34400	0.00000	0.00000
0.00000	0.34400	0.00000	0.00000
0.00000	0.34400	0.00000	0.00000
0.00000	0.37525	0.00000	0.00000
0.00000	0.34400	0.00000	0.00000
0.00000	0.34400	0.00000	0.00000
0.00000	0.37525	0.00000	0.00000
0.15625	0.37525	0.00000	0.00000
0.00000	0.37525	0.00000	0.00000
0.00000	0.40650	0.00000	0.00000
0.00000	0.40650	0.00000	0.00000
0.15625	0.43775	0.00000	0.00000
0.15625	0.40650	0.00000	0.00000
0.15625	0.37525	0.00000	0.00000
0.15625	0.34400	0.00000	0.00000
0.15625	0.43775	0.00000	0.00000
0.15625	0.40650	0.00000	0.00000
0.31250	0.43775	0.00000	0.00000
0.15625	0.37525	0.00000	0.00000
0.31250	0.43775	0.00000	0.00000
0.46875	0.40650	0.00000	0.00000
0.31250	0.40650	0.00000	0.00000
0.31250	0.46900	0.00000	0.00000
0.31250	0.50025	0.00000	0.00000
0.31250	0.43775	0.00000	0.00000
0.31250	0.31275	0.00000	0.00000
0.46875	0.40650	0.00000	0.00000
0.46875	0.46900	0.00000	0.00000
0.46875	0.46900	0.00000	0.00000
0.31250	0.46900	0.00000	0.00000
0.46875	0.43775	0.00000	0.00000
0.62500	0.46900	0.00000	0.00000
0.46875	0.43775	0.00000	0.00000
0.62500	0.50025	0.00000	0.00000
0.46875	0.43775	0.00000	0.00000
0.62500	0.50025	0.00000	0.00000
0.62500	0.50025	0.00000	0.00000
0.62500	0.53150	0.00000	0.00000
0.62500	0.50025	0.00000	0.00000
0.78125	0.53150	0.00000	0.00000
0.62500	0.59400	0.00000	0.00000
0.62500	0.50025	0.00000	0.00000
0.78125	0.53150	0.00000	0.00000
0.93750	0.59400	0.00000	0.00000
0.78125	0.53150	0.00000	0.00000
0.78125	0.62525	0.00000	0.00000
0.78125	0.53150	0.00000	0.00000
0.93750	0.37525	0.00000	0.00000
0.78125	0.59400	0.00000	0.00000
0.78125	0.56275	0.00000	0.00000
0.93750	0.56275	0.00000	0.00000
0.93750	0.62525	0.00000	0.00000
0.93750	0.62525	0.00000	0.00000
0.93750	0.59400	0.00000	0.00000
0.93750	0.59400	0.00000	0.00000
0.93750	0.68775	0.00000	0.00000
0.93750	0.62525	0.00000	0.00000
1.09375	0.62525	0.00000	0.00000
1.09375	0.59400	0.00000	0.00000
1.09375	0.68775	0.00000	0.00000
1.09375	0.65650	0.00000	0.00000
1.09375	0.65650	0.00000	0.00000
1.25000	0.65650	0.00000	0.00000
1.25000	0.71900	0.00000	0.00000
1.25000	0.65650	0.00000	0.00000
1.25000	0.71900	0.00000	0.00000
1.09375	0.71900	0.00000	0.00000
1.09375	0.75025	0.00000	0.00000
1.25000	0.75025	0.00000	0.00000
1.25000	0.71900	0.00000	0.00000
1.25000	0.75025	0.00000	0.00000
1.25000	0.78150	0.00000	0.00000
1.40625	0.68775	0.00000	0.00000
1.25000	0.71900	0.00000	0.00000
1.40625	0.71900	0.00000	0.00000
1.25000	0.84400	0.00000	0.00000
1.40625	0.75025	0.00000	0.00000
1.56250	0.78150	0.00000	0.00000
1.40625	0.81275	0.00000	0.00000
1.40625	0.87525	0.00000	0.00000
1.40625	0.87525	0.00000	0.00000
1.56250	0.81275	0.00000	0.00000
1.56250	0.87525	0.00000	0.00000
1.56250	0.90650	0.00000	0.00000
1.56250	0.90650	0.00000	0.00000
1.56250	0.84400	0.00000	0.00000
1.56250	0.90650	0.00000	0.00000
1.71875	0.96900	0.00000	0.00000
1.71875	0.93775	0.00000	0.00000
1.87500	0.93775	0.00000	0.00000
1.71875	0.90650	0.00000	0.00000
1.71875	0.96900	0.00000	0.00000
1.71875	0.93775	0.00000	0.00000
1.71875	0.96900	0.00000	0.00000
1.71875	1.00025	0.00000	0.00000
1.71875	1.09400	0.00000	0.00000
1.71875	1.03150	0.00000	0.00000
1.87500	1.03150	0.00000	0.00000
1.87500	0.96900	0.00000	0.00000
1.87500	1.09400	0.00000	0.00000
1.87500	1.06275	0.00000	0.00000
1.87500	1.09400	0.00000	0.00000
1.87500	1.03150	0.00000	0.00000
1.87500	1.15650	0.00000	0.00000
1.87500	1.15650	0.00000	0.00000
2.03125	1.12525	0.00000	0.00000
1.87500	1.09400	0.00000	0.00000
2.03125	1.31275	0.00000	0.00000
2.03125	1.18775	0.00000	0.00000
2.18750	1.15650	0.00000	0.00000
2.03125	1.18775	0.00000	0.00000
2.18750	1.28150	0.00000	0.00000
2.18750	1.21900	0.00000	0.00000
2.18750	1.21900	0.00000	0.00000
2.03125	1.21900	0.00000	0.00000
2.18750	1.34400	0.00000	0.00000
2.34375	1.31275	0.00000	0.00000
2.18750	1.28150	0.00000	0.00000
2.18750	1.31275	0.00000	0.00000
2.34375	1.46900	0.00000	0.00000
2.34375	1.40650	0.00000	0.00000
2.18750	1.37525	0.00000	0.00000
2.34375	1.40650	0.00000	0.00000
2.50000	1.59400	0.00000	0.00000
2.34375	1.37525	0.00000	0.00000
2.34375	1.50025	0.00000	0.00000
2.34375	1.46900	0.00000	0.00000
2.34375	1.59400	0.00000	0.00000
2.50000	1.53150	0.00000	0.00000
2.34375	1.59400	0.00000	0.00000
2.50000	1.59400	0.00000	0.00000
2.50000	1.75025	0.00000	0.00000
2.50000	1.62525	0.00000	0.00000
2.65625	1.59400	0.00000	0.00000
2.50000	1.65650	0.00000	0.00000
2.50000	1.75025	0.00000	0.00000
2.50000	1.56275	0.00000	0.00000
2.50000	1.68775	0.00000	0.00000
2.65625	1.71900	0.00000	0.00000
2.65625	1.84400	0.00000	0.00000
2.65625	1.75025	0.00000	0.00000
2.50000	1.78150	0.00000	0.00000
2.65625	1.81275	0.00000	0.00000
2.81250	1.96900	0.00000	0.00000
2.81250	1.84400	0.00000	0.00000
2.65625	1.87525	0.00000	0.00000
2.65625	1.84400	0.00000	0.00000
2.81250	2.12525	0.00000	0.00000
2.81250	1.90650	0.00000	0.00000
2.81250	1.96900	0.00000	0.00000
2.81250	1.96900	0.00000	0.00000
2.81250	2.25025	0.00000	0.00000
2.96875	2.03150	0.00000	0.00000
2.96875	2.09400	0.00000	0.00000
2.96875	2.09400	0.00000	0.00000
3.12500	2.28150	0.00000	0.00000
2.96875	2.15650	0.00000	0.00000
2.96875	2.18775	0.00000	0.00000
2.96875	2.25025	0.00000	0.00000
3.12500	2.46900	0.00000	0.00000
3.12500	2.25025	0.00000	0.00000
3.12500	2.25025	0.00000	0.00000
2.96875	2.28150	0.00000	0.00000
3.12500	2.50025	0.00000	0.00000
3.12500	2.40650	0.00000	0.00000
3.12500	2.53150	0.00000	0.00000
3.12500	2.40650	0.00000	0.00000
3.12500	2.68775	0.00000	0.00000
3.28125	2.53150	0.00000	0.00000
3.12500	2.50025	0.00000	0.00000
3.28125	2.43775	0.00000	0.00000
3.28125	2.65650	0.00000	0.00000
3.12500	2.78150	0.00000	0.00000
3.28125	2.59400	0.00000	0.00000
3.28125	2.62525	0.00000	0.00000
3.43750	2.81275	0.00000	0.00000
3.43750	2.75025	0.00000	0.00000
3.43750	2.75025	0.00000	0.00000
3.28125	2.75025	0.00000	0.00000
3.59375	2.93775	0.00000	0.00000
3.43750	2.84400	0.00000	0.00000
3.43750	2.84400	0.00000	0.00000
3.43750	2.87525	0.00000	0.00000
3.43750	3.06275	0.00000	0.00000
3.59375	2.84400	0.00000	0.00000
3.43750	3.03150	0.00000	0.00000
3.59375	2.90650	0.00000	0.00000
3.59375	3.18775	0.00000	0.00000
3.59375	3.06275	0.00000	0.00000
3.59375	3.06275	0.00000	0.00000
3.75000	3.06275	0.00000	0.00000
3.59375	3.25025	0.00000	0.00000
3.75000	3.15650	0.00000	0.00000
3.75000	3.18775	0.00000	0.00000
3.75000	3.18775	0.00000	0.00000
3.90625	3.34400	0.00000	0.00000
3.75000	3.25025	0.00000	0.00000
3.75000	3.28150	0.00000	0.00000
3.75000	3.21900	0.00000	0.00000
3.75000	3.43775	0.00000	0.00000
3.90625	3.37525	0.00000	0.00000
3.90625	3.28150	0.00000	0.00000
3.90625	3.37525	0.00000	0.00000
3.75000	3.56275	0.00000	0.00000
3.90625	3.46900	0.00000	0.00000
3.90625	3.40650	0.00000	0.00000
3.90625	3.43775	0.00000	0.00000
3.90625	3.65650	0.00000	0.00000
4.06250	3.50025	0.00000	0.00000
4.06250	3.53150	0.00000	0.00000
3.90625	3.50025	0.00000	0.00000
4.06250	3.75025	0.00000	0.00000
4.06250	3.62525	0.00000	0.00000
4.06250	3.71900	0.00000	0.00000
4.06250	3.65650	0.00000	0.00000
4.21875	3.84400	0.00000	0.00000
4.21875	3.65650	0.00000	0.00000
4.21875	3.68775	0.00000	0.00000
4.21875	3.65650	0.00000	0.00000
4.21875	3.87525	0.00000	0.00000
4.21875	3.78150	0.00000	0.00000
4.21875	3.78150	0.00000	0.00000
4.21875	3.78150	0.00000	0.00000
4.37500	3.96900	0.00000	0.00000
4.37500	3.90650	0.00000	0.00000
4.53125	3.93775	0.00000	0.00000
4.37500	3.87525	0.00000	0.00000
4.37500	4.06275	0.00000	0.00000
4.37500	3.96900	0.00000	0.00000
4.37500	3.96900	0.00000	0.00000
4.37500	4.00025	0.00000	0.00000
4.53125	4.06275	0.00000	0.00000
4.53125	4.00025	0.00000	0.00000
4.37500	4.00025	0.00000	0.00000
4.53125	4.03150	0.00000	0.00000
4.53125	4.21900	0.00000	0.00000
4.53125	4.06275	0.00000	0.00000
4.53125	4.09400	0.00000	0.00000
4.68750	4.12525	0.00000	0.00000
4.68750	4.18775	0.00000	0.00000
4.68750	4.12525	0.00000	0.00000
4.68750	4.12525	0.00000	0.00000
4.53125	4.12525	0.00000	0.00000
4.68750	4.18775	0.00000	0.00000
4.68750	4.18775	0.00000	0.00000
4.68750	4.12525	0.00000	0.00000
4.68750	4.15650	0.00000	0.00000
4.84375	4.25025	0.00000	0.00000
4.84375	4.21900	0.00000	0.00000
4.84375	4.28150	0.00000	0.00000
4.68750	4.21900	0.00000	0.00000
4.84375	4.31275	0.00000	0.00000
4.84375	4.31275	0.00000	0.00000
4.84375	4.25025	0.00000	0.00000
4.84375	4.25025	0.00000	0.00000
5.00000	4.34400	0.00000	0.00000
5.00000	4.28150	0.00000	0.00000
5.00000	4.28150	0.00000	0.00000
4.84375	4.31275	0.00000	0.00000
5.00000	4.37525	0.00000	0.00000
5.15625	4.34400	0.00000	0.00000
5.00000	4.37525	0.00000	0.00000
5.00000	4.34400	0.00000	0.00000
5.15625	4.43775	0.00000	0.00000
5.00000	4.37525	0.00000	0.00000
5.15625	4.40650	0.00000	0.00000
5.15625	4.40650	0.00000	0.00000
5.15625	4.46900	0.00000	0.00000
5.00000	4.40650	0.00000	0.00000
5.15625	4.43775	0.00000	0.00000
5.15625	4.40650	0.00000	0.00000
5.31250	4.50025	0.00000	0.00000
5.31250	4.43775	0.00000	0.00000
5.31250	4.50025	0.00000	0.00000
5.31250	4.40650	0.00000	0.00000
5.31250	4.53150	0.00000	0.00000
5.31250	4.50025	0.00000	0.00000
5.31250	4.53150	0.00000	0.00000
5.31250	4.56275	0.00000	0.00000
5.31250	4.62525	0.00000	0.00000
5.31250	4.53150	0.00000	0.00000
5.31250	4.56275	0.00000	0.00000
5.46875	4.59400	0.00000	0.00000
5.62500	4.65650	0.00000	0.00000
5.62500	4.50025	0.00000	0.00000
5.46875	4.62525	0.00000	0.00000
5.46875	4.62525	0.00000	0.00000
5.62500	4.68775	0.00000	0.00000
5.62500	4.59400	0.00000	0.00000
5.46875	4.62525	0.00000	0.00000
5.62500	4.65650	0.00000	0.00000
5.62500	4.68775	0.00000	0.00000
5.62500	4.65650	0.00000	0.00000
5.62500	4.71900	0.00000	0.00000
5.62500	4.65650	0.00000	0.00000
5.78125	4.81275	0.00000	0.00000
5.78125	4.71900	0.00000	0.00000
5.78125	4.62525	0.00000	0.00000
5.62500	4.71900	0.00000	0.00000
5.78125	4.87525	0.00000	0.00000
5.78125	4.75025	0.00000	0.00000
5.78125	4.71900	0.00000	0.00000
5.78125	4.81275	0.00000	0.00000
5.93750	4.81275	0.00000	0.00000
5.93750	4.75025	0.00000	0.00000
5.93750	4.78150	0.00000	0.00000
5.93750	4.78150	0.00000	0.00000
5.93750	4.84400	0.00000	0.00000
5.93750	4.81275	0.00000	0.00000
6.09375	4.81275	0.00000	0.00000
5.93750	4.81275	0.00000	0.00000
6.09375	4.90650	0.00000	0.00000
5.93750	4.87525	0.00000	0.00000
5.93750	4.87525	0.00000	0.00000
5.93750	4.84400	0.00000	0.00000
6.09375	4.93775	0.00000	0.00000
6.09375	4.87525	0.00000	0.00000
6.09375	4.90650	0.00000	0.00000
6.09375	4.87525	0.00000	0.00000
6.09375	4.93775	0.00000	0.00000
6.25000	4.93775	0.00000	0.00000
6.25000	4.90650	0.00000	0.00000
6.25000	4.96900	0.00000	0.00000
6.25000	5.03150	0.00000	0.00000
6.25000	4.96900	0.00000	0.00000
6.09375	4.96900	0.00000	0.00000
6.25000	4.96900	0.00000	0.00000
6.40625	5.06275	0.00000	0.00000
6.25000	5.03150	0.00000	0.00000
6.25000	5.00025	0.00000	0.00000
6.25000	5.00025	0.00000	0.00000
6.40625	5.03150	0.00000	0.00000
6.40625	5.06275	0.00000	0.00000
6.40625	5.06275	0.00000	0.00000
6.40625	5.03150	0.00000	0.00000
6.56250	5.09400	0.00000	0.00000
6.40625	5.03150	0.00000	0.00000
6.56250	5.06275	0.00000	0.00000
6.40625	5.06275	0.00000	0.00000
6.56250	5.15650	0.00000	0.00000
6.56250	5.09400	0.00000	0.00000
6.56250	5.06275	0.00000	0.00000
6.56250	5.09400	0.00000	0.00000
6.71875	5.21900	0.00000	0.00000
6.71875	5.18775	0.00000	0.00000
6.71875	5.21900	0.00000	0.00000
6.71875	5.12525	0.00000	0.00000
6.71875	5.25025	0.00000	0.00000
6.71875	5.06275	0.00000	0.00000
6.71875	5.15650	0.00000	0.00000
6.71875	5.21900	0.00000	0.00000
6.71875	5.25025	0.00000	0.00000
6.71875	5.25025	0.00000	0.00000
6.71875	5.25025	0.00000	0.00000
6.71875	5.21900	0.00000	0.00000
6.87500	5.28150	0.00000	0.00000
7.03125	5.28150	0.00000	0.00000
6.87500	5.28150	0.00000	0.00000
7.03125	5.25025	0.00000	0.00000
7.03125	5.31275	0.00000	0.00000
7.03125	5.25025	0.00000	0.00000
7.03125	5.28150	0.00000	0.00000
7.03125	5.31275	0.00000	0.00000
7.03125	5.34400	0.00000	0.00000
7.03125	5.31275	0.00000	0.00000
7.03125	5.28150	0.00000	0.00000
7.03125	5.34400	0.00000	0.00000
7.18750	5.31275	0.00000	0.00000
7.18750	5.34400	0.00000	0.00000
7.03125	5.34400	0.00000	0.00000
7.18750	5.34400	0.00000	0.00000
7.18750	5.40650	0.00000	0.00000
7.34375	5.37525	0.00000	0.00000
7.34375	5.37525	0.00000	0.00000
7.34375	5.43775	0.00000	0.00000
7.34375	5.46900	0.00000	0.00000
7.34375	5.34400	0.00000	0.00000
7.34375	5.43775	0.00000	0.00000
7.18750	5.40650	0.00000	0.00000
7.50000	5.46900	0.00000	0.00000
7.34375	5.43775	0.00000	0.00000
7.50000	5.46900	0.00000	0.00000
7.34375	5.46900	0.00000	0.00000
7.50000	5.59400	0.00000	0.00000
7.50000	5.53150	0.00000	0.00000
7.50000	5.50025	0.00000	0.00000
7.50000	5.43775	0.00000	0.00000
7.65625	5.56275	0.00000	0.00000
7.50000	5.46900	0.00000	0.00000
7.50000	5.53150	0.00000	0.00000
7.50000	5.46900	0.00000	0.00000
7.65625	5.53150	0.00000	0.00000
7.65625	5.53150	0.00000	0.00000
7.65625	5.53150	0.00000	0.00000
7.65625	5.59400	0.00000	0.00000
7.65625	5.50025	0.00000	0.00000
7.65625	5.56275	0.00000	0.00000
7.65625	5.56275	0.00000	0.00000
7.81250	5.53150	0.00000	0.00000
7.81250	5.56275	0.00000	0.00000
7.81250	5.59400	0.00000	0.00000
7.65625	5.62525	0.00000	0.00000
7.81250	5.59400	0.00000	0.00000
7.81250	5.59400	0.00000	0.00000
7.81250	5.65650	0.00000	0.00000
7.81250	5.62525	0.00000	0.00000
7.96875	5.65650	0.00000	0.00000
7.96875	5.65650	0.00000	0.00000
7.81250	5.65650	0.00000	0.00000
7.81250	5.62525	0.00000	0.00000
7.96875	5.68775	0.00000	0.00000
8.12500	5.78150	0.00000	0.00000
7.96875	5.68775	0.00000	0.00000
7.96875	5.65650	0.00000	0.00000
7.96875	5.68775	0.00000	0.00000
8.12500	5.75025	0.00000	0.00000
8.12500	5.71900	0.00000	0.00000
8.12500	5.71900	0.00000	0.00000
8.12500	5.78150	0.00000	0.00000
8.12500	5.71900	0.00000	0.00000
8.28125	5.78150	0.00000	0.00000
8.12500	5.71900	0.00000	0.00000
8.28125	5.75025	0.00000	0.00000
8.28125	5.81275	0.00000	0.00000
8.28125	5.78150	0.00000	0.00000
8.12500	5.78150	0.00000	0.00000
8.28125	5.78150	0.00000	0.00000
8.28125	5.78150	0.00000	0.00000
8.28125	5.81275	0.00000	0.00000
8.28125	5.78150	0.00000	0.00000
8.28125	5.78150	0.00000	0.00000
8.43750	5.84400	0.00000	0.00000
8.28125	5.78150	0.00000	0.00000
8.43750	5.84400	0.00000	0.00000
8.43750	5.84400	0.00000	0.00000
8.59375	5.93775	0.00000	0.00000
8.43750	5.84400	0.00000	0.00000
8.43750	5.84400	0.00000	0.00000
8.43750	5.81275	0.00000	0.00000
8.43750	5.96900	0.00000	0.00000
8.59375	5.90650	0.00000	0.00000
8.43750	5.84400	0.00000	0.00000
8.43750	5.93775	0.00000	0.00000
8.59375	5.96900	0.00000	0.00000
8.59375	5.93775	0.00000	0.00000
8.75000	6.00025	0.00000	0.00000
8.59375	5.93775	0.00000	0.00000
8.75000	6.03150	0.00000	0.00000
8.75000	5.96900	0.00000	0.00000
8.75000	5.90650	0.00000	0.00000
8.59375	5.96900	0.00000	0.00000
8.75000	6.00025	0.00000	0.00000
8.75000	6.00025	0.00000	0.00000
8.90625	5.93775	0.00000	0.00000
8.90625	6.09400	0.00000	0.00000
8.90625	6.06275	0.00000	0.00000
8.90625	5.96900	0.00000	0.00000
8.75000	6.00025	0.00000	0.00000
8.90625	5.96900	0.00000	0.00000
9.06250	6.06275	0.00000	0.00000
9.06250	6.09400	0.00000	0.00000
8.90625	6.03150	0.00000	0.00000
8.90625	6.06275	0.00000	0.00000
9.06250	6.12525	0.00000	0.00000
9.06250	6.06275	0.00000	0.00000
9.06250	6.03150	0.00000	0.00000
9.06250	6.00025	0.00000	0.00000
9.21875	6.12525	0.00000	0.00000
9.06250	6.12525	0.00000	0.00000
9.06250	6.09400	0.00000	0.00000
9.21875	6.09400	0.00000	0.00000
9.21875	6.12525	0.00000	0.00000
9.21875	6.12525	0.00000	0.00000
9.21875	6.15650	0.00000	0.00000
9.06250	6.25025	0.00000	0.00000
9.21875	6.18775	0.00000	0.00000
9.21875	6.12525	0.00000	0.00000
9.21875	6.12525	0.00000	0.00000
9.21875	6.12525	0.00000	0.00000
9.37500	6.25025	0.00000	0.00000
9.21875	6.18775	0.00000	0.00000
9.21875	6.15650	0.00000	0.00000
9.37500	6.18775	0.00000	0.00000
9.37500	6.12525	0.00000	0.00000
9.37500	6.25025	0.00000	0.00000
9.37500	6.25025	0.00000	0.00000
9.37500	6.25025	0.00000	0.00000
9.53125	6.31275	0.00000	0.00000
9.53125	6.09400	0.00000	0.00000
9.68750	6.28150	0.00000	0.00000
9.68750	6.21900	0.00000	0.00000
9.53125	6.21900	0.00000	0.00000
9.53125	6.28150	0.00000	0.00000
9.68750	6.28150	0.00000	0.00000
9.53125	6.21900	0.00000	0.00000
9.68750	6.31275	0.00000	0.00000
9.68750	6.31275	0.00000	0.00000
9.68750	6.31275	0.00000	0.00000
9.68750	6.28150	0.00000	0.00000
9.68750	6.40650	0.00000	0.00000
9.68750	6.31275	0.00000	0.00000
9.84375	6.34400	0.00000	0.00000
9.68750	6.28150	0.00000	0.00000
9.84375	6.31275	0.00000	0.00000
9.68750	6.34400	0.00000	0.00000
9.84375	6.34400	0.00000	0.00000
9.84375	6.28150	0.00000	0.00000
