p	d	G	A	f	I_chauffage	V_polarisation	V_grille
4.1e-4	3	100	8	40e3	49.9	59	100
-2.18750	0.21850	0.00000	0.00000
-2.18750	0.18725	0.00000	0.00000
-2.03125	0.18725	0.00000	0.00000
-2.34375	0.18725	0.00000	0.00000
-2.18750	0.20287	0.00000	0.00000
-2.18750	0.18725	0.00000	0.00000
-2.03125	0.20287	0.00000	0.00000
-2.18750	0.17162	0.00000	0.00000
-2.18750	0.20287	0.00000	0.00000
-1.87500	0.15600	0.00000	0.00000
-1.87500	0.20287	0.00000	0.00000
-1.87500	0.20287	0.00000	0.00000
-2.03125	0.17162	0.00000	0.00000
-1.87500	0.20287	0.00000	0.00000
-1.87500	0.23412	0.00000	0.00000
-1.87500	0.18725	0.00000	0.00000
-1.87500	0.20287	0.00000	0.00000
-1.87500	0.23412	0.00000	0.00000
-1.71875	0.20287	0.00000	0.00000
-1.87500	0.21850	0.00000	0.00000
-1.71875	0.20287	0.00000	0.00000
-1.71875	0.20287	0.00000	0.00000
-1.71875	0.20287	0.00000	0.00000
-1.56250	0.21850	0.00000	0.00000
-1.71875	0.21850	0.00000	0.00000
-1.56250	0.20287	0.00000	0.00000
-1.71875	0.21850	0.00000	0.00000
-1.56250	0.20287	0.00000	0.00000
-1.71875	0.21850	0.00000	0.00000
-1.71875	0.21850	0.00000	0.00000
-1.56250	0.23412	0.00000	0.00000
-1.56250	0.35912	0.00000	0.00000
-1.56250	0.20287	0.00000	0.00000
-1.56250	0.20287	0.00000	0.00000
-1.56250	0.20287	0.00000	0.00000
-1.56250	0.21850	0.00000	0.00000
-1.56250	0.21850	0.00000	0.00000
-1.40625	0.21850	0.00000	0.00000
-1.40625	0.21850	0.00000	0.00000
-1.40625	0.21850	0.00000	0.00000
-1.40625	0.23412	0.00000	0.00000
-1.25000	0.21850	0.00000	0.00000
-1.40625	0.21850	0.00000	0.00000
-1.40625	0.21850	0.00000	0.00000
-1.40625	0.12475	0.00000	0.00000
-1.25000	0.26537	0.00000	0.00000
-1.25000	0.23412	0.00000	0.00000
-1.40625	0.23412	0.00000	0.00000
-1.40625	0.21850	0.00000	0.00000
-1.09375	0.21850	0.00000	0.00000
-1.25000	0.23412	0.00000	0.00000
-1.25000	0.29662	0.00000	0.00000
-1.25000	0.24975	0.00000	0.00000
-1.09375	0.23412	0.00000	0.00000
-1.09375	0.23412	0.00000	0.00000
-0.93750	0.23412	0.00000	0.00000
-1.09375	0.23412	0.00000	0.00000
-0.93750	0.23412	0.00000	0.00000
-1.09375	0.24975	0.00000	0.00000
-1.09375	0.26537	0.00000	0.00000
-0.93750	0.24975	0.00000	0.00000
-0.78125	0.26537	0.00000	0.00000
-0.93750	0.21850	0.00000	0.00000
-0.93750	0.26537	0.00000	0.00000
-0.93750	0.29662	0.00000	0.00000
-0.93750	0.23412	0.00000	0.00000
-0.93750	0.24975	0.00000	0.00000
-0.78125	0.24975	0.00000	0.00000
-0.93750	0.28100	0.00000	0.00000
-0.78125	0.24975	0.00000	0.00000
-0.78125	0.24975	0.00000	0.00000
-0.78125	0.23412	0.00000	0.00000
-0.78125	0.23412	0.00000	0.00000
-0.62500	0.23412	0.00000	0.00000
-0.78125	0.23412	0.00000	0.00000
-0.78125	0.29662	0.00000	0.00000
-0.78125	0.23412	0.00000	0.00000
-0.62500	0.24975	0.00000	0.00000
-0.62500	0.26537	0.00000	0.00000
-0.62500	0.24975	0.00000	0.00000
-0.62500	0.24975	0.00000	0.00000
-0.62500	0.26537	0.00000	0.00000
-0.62500	0.28100	0.00000	0.00000
-0.46875	0.28100	0.00000	0.00000
-0.62500	0.24975	0.00000	0.00000
-0.46875	0.29662	0.00000	0.00000
-0.31250	0.23412	0.00000	0.00000
-0.46875	0.23412	0.00000	0.00000
-0.46875	0.31225	0.00000	0.00000
-0.31250	0.35912	0.00000	0.00000
-0.31250	0.26537	0.00000	0.00000
-0.46875	0.28100	0.00000	0.00000
-0.31250	0.26537	0.00000	0.00000
-0.31250	0.26537	0.00000	0.00000
-0.31250	0.29662	0.00000	0.00000
-0.46875	0.29662	0.00000	0.00000
-0.31250	0.28100	0.00000	0.00000
-0.31250	0.29662	0.00000	0.00000
-0.31250	0.26537	0.00000	0.00000
-0.46875	0.28100	0.00000	0.00000
-0.31250	0.32787	0.00000	0.00000
-0.15625	0.29662	0.00000	0.00000
-0.31250	0.29662	0.00000	0.00000
-0.15625	0.28100	0.00000	0.00000
-0.15625	0.31225	0.00000	0.00000
0.00000	0.31225	0.00000	0.00000
0.00000	0.29662	0.00000	0.00000
-0.15625	0.29662	0.00000	0.00000
-0.15625	0.29662	0.00000	0.00000
0.00000	0.31225	0.00000	0.00000
0.00000	0.28100	0.00000	0.00000
0.00000	0.31225	0.00000	0.00000
-0.15625	0.29662	0.00000	0.00000
0.00000	0.26537	0.00000	0.00000
0.15625	0.29662	0.00000	0.00000
0.00000	0.29662	0.00000	0.00000
0.15625	0.34350	0.00000	0.00000
0.15625	0.32787	0.00000	0.00000
0.15625	0.34350	0.00000	0.00000
0.15625	0.29662	0.00000	0.00000
0.15625	0.37475	0.00000	0.00000
0.15625	0.34350	0.00000	0.00000
0.31250	0.32787	0.00000	0.00000
0.15625	0.29662	0.00000	0.00000
0.15625	0.34350	0.00000	0.00000
0.15625	0.32787	0.00000	0.00000
0.31250	0.35912	0.00000	0.00000
0.15625	0.32787	0.00000	0.00000
0.31250	0.34350	0.00000	0.00000
0.31250	0.32787	0.00000	0.00000
0.31250	0.35912	0.00000	0.00000
0.31250	0.32787	0.00000	0.00000
0.31250	0.31225	0.00000	0.00000
0.31250	0.39037	0.00000	0.00000
0.31250	0.34350	0.00000	0.00000
0.46875	0.42162	0.00000	0.00000
0.46875	0.35912	0.00000	0.00000
0.62500	0.40600	0.00000	0.00000
0.62500	0.39037	0.00000	0.00000
0.62500	0.35912	0.00000	0.00000
0.46875	0.35912	0.00000	0.00000
0.46875	0.39037	0.00000	0.00000
0.62500	0.42162	0.00000	0.00000
0.62500	0.35912	0.00000	0.00000
0.62500	0.37475	0.00000	0.00000
0.62500	0.40600	0.00000	0.00000
0.78125	0.40600	0.00000	0.00000
0.78125	0.39037	0.00000	0.00000
0.62500	0.37475	0.00000	0.00000
0.78125	0.40600	0.00000	0.00000
0.93750	0.35912	0.00000	0.00000
0.78125	0.42162	0.00000	0.00000
0.93750	0.42162	0.00000	0.00000
0.93750	0.45287	0.00000	0.00000
0.93750	0.40600	0.00000	0.00000
0.93750	0.40600	0.00000	0.00000
0.78125	0.42162	0.00000	0.00000
1.09375	0.42162	0.00000	0.00000
0.93750	0.42162	0.00000	0.00000
0.93750	0.43725	0.00000	0.00000
0.93750	0.43725	0.00000	0.00000
0.93750	0.40600	0.00000	0.00000
1.09375	0.43725	0.00000	0.00000
1.09375	0.43725	0.00000	0.00000
1.09375	0.45287	0.00000	0.00000
0.93750	0.45287	0.00000	0.00000
1.09375	0.42162	0.00000	0.00000
1.09375	0.43725	0.00000	0.00000
0.93750	0.43725	0.00000	0.00000
1.25000	0.49975	0.00000	0.00000
1.09375	0.43725	0.00000	0.00000
1.09375	0.46850	0.00000	0.00000
1.25000	0.46850	0.00000	0.00000
1.25000	0.48412	0.00000	0.00000
1.25000	0.46850	0.00000	0.00000
1.25000	0.49975	0.00000	0.00000
1.25000	0.39037	0.00000	0.00000
1.40625	0.49975	0.00000	0.00000
1.40625	0.49975	0.00000	0.00000
1.25000	0.49975	0.00000	0.00000
1.40625	0.46850	0.00000	0.00000
1.40625	0.53100	0.00000	0.00000
1.56250	0.53100	0.00000	0.00000
1.40625	0.48412	0.00000	0.00000
1.40625	0.51537	0.00000	0.00000
1.40625	0.54662	0.00000	0.00000
1.56250	0.51537	0.00000	0.00000
1.40625	0.54662	0.00000	0.00000
1.40625	0.49975	0.00000	0.00000
1.56250	0.54662	0.00000	0.00000
1.56250	0.54662	0.00000	0.00000
1.56250	0.56225	0.00000	0.00000
1.56250	0.53100	0.00000	0.00000
1.56250	0.57787	0.00000	0.00000
1.56250	0.54662	0.00000	0.00000
1.71875	0.54662	0.00000	0.00000
1.56250	0.56225	0.00000	0.00000
1.87500	0.60912	0.00000	0.00000
1.71875	0.62475	0.00000	0.00000
1.71875	0.57787	0.00000	0.00000
1.71875	0.57787	0.00000	0.00000
1.87500	0.62475	0.00000	0.00000
1.87500	0.60912	0.00000	0.00000
1.71875	0.59350	0.00000	0.00000
1.87500	0.60912	0.00000	0.00000
1.87500	0.64037	0.00000	0.00000
1.87500	0.62475	0.00000	0.00000
1.87500	0.60912	0.00000	0.00000
1.87500	0.64037	0.00000	0.00000
2.03125	0.70287	0.00000	0.00000
2.03125	0.65600	0.00000	0.00000
1.87500	0.64037	0.00000	0.00000
1.87500	0.65600	0.00000	0.00000
2.03125	0.70287	0.00000	0.00000
2.03125	0.65600	0.00000	0.00000
2.03125	0.67162	0.00000	0.00000
2.03125	0.67162	0.00000	0.00000
2.03125	0.71850	0.00000	0.00000
2.34375	0.76537	0.00000	0.00000
2.18750	0.68725	0.00000	0.00000
2.18750	0.68725	0.00000	0.00000
2.18750	0.76537	0.00000	0.00000
2.34375	0.74975	0.00000	0.00000
2.34375	0.71850	0.00000	0.00000
2.18750	0.73412	0.00000	0.00000
2.34375	0.79662	0.00000	0.00000
2.34375	0.74975	0.00000	0.00000
2.34375	0.74975	0.00000	0.00000
2.34375	0.74975	0.00000	0.00000
2.34375	0.81225	0.00000	0.00000
2.34375	0.78100	0.00000	0.00000
2.34375	0.79662	0.00000	0.00000
2.34375	0.76537	0.00000	0.00000
2.34375	0.84350	0.00000	0.00000
2.50000	0.84350	0.00000	0.00000
2.50000	0.93725	0.00000	0.00000
2.34375	0.79662	0.00000	0.00000
2.50000	0.84350	0.00000	0.00000
2.50000	0.73412	0.00000	0.00000
2.50000	0.85912	0.00000	0.00000
2.50000	0.84350	0.00000	0.00000
2.65625	0.89037	0.00000	0.00000
2.65625	0.87475	0.00000	0.00000
2.50000	0.87475	0.00000	0.00000
2.50000	0.90600	0.00000	0.00000
2.65625	0.90600	0.00000	0.00000
2.65625	0.92162	0.00000	0.00000
2.81250	0.90600	0.00000	0.00000
2.65625	0.90600	0.00000	0.00000
2.65625	0.89037	0.00000	0.00000
2.96875	0.96850	0.00000	0.00000
2.81250	0.96850	0.00000	0.00000
2.65625	0.95287	0.00000	0.00000
2.81250	1.01537	0.00000	0.00000
2.81250	0.99975	0.00000	0.00000
2.81250	0.93725	0.00000	0.00000
2.81250	0.96850	0.00000	0.00000
2.81250	1.07787	0.00000	0.00000
2.81250	1.01537	0.00000	0.00000
2.96875	0.98412	0.00000	0.00000
2.96875	1.01537	0.00000	0.00000
2.96875	1.09350	0.00000	0.00000
3.12500	1.03100	0.00000	0.00000
2.96875	1.04662	0.00000	0.00000
2.96875	1.04662	0.00000	0.00000
3.12500	1.14037	0.00000	0.00000
2.96875	1.10912	0.00000	0.00000
2.96875	1.04662	0.00000	0.00000
2.96875	1.09350	0.00000	0.00000
3.12500	1.23412	0.00000	0.00000
3.12500	1.14037	0.00000	0.00000
3.12500	1.12475	0.00000	0.00000
3.12500	1.10912	0.00000	0.00000
3.28125	1.21850	0.00000	0.00000
3.28125	1.18725	0.00000	0.00000
3.28125	1.18725	0.00000	0.00000
3.28125	1.12475	0.00000	0.00000
3.28125	1.26537	0.00000	0.00000
3.28125	1.24975	0.00000	0.00000
3.43750	1.18725	0.00000	0.00000
3.28125	1.20287	0.00000	0.00000
3.28125	1.28100	0.00000	0.00000
3.28125	1.24975	0.00000	0.00000
3.28125	1.24975	0.00000	0.00000
3.28125	1.23412	0.00000	0.00000
3.59375	1.31225	0.00000	0.00000
3.43750	1.28100	0.00000	0.00000
3.43750	1.26537	0.00000	0.00000
3.43750	1.26537	0.00000	0.00000
3.43750	1.34350	0.00000	0.00000
3.59375	1.28100	0.00000	0.00000
3.59375	1.31225	0.00000	0.00000
3.59375	1.29662	0.00000	0.00000
3.59375	1.39037	0.00000	0.00000
3.59375	1.39037	0.00000	0.00000
3.59375	1.32787	0.00000	0.00000
3.75000	1.31225	0.00000	0.00000
3.75000	1.40600	0.00000	0.00000
3.75000	1.37475	0.00000	0.00000
3.75000	1.34350	0.00000	0.00000
3.75000	1.37475	0.00000	0.00000
3.75000	1.45287	0.00000	0.00000
3.90625	1.39037	0.00000	0.00000
3.75000	1.39037	0.00000	0.00000
3.75000	1.39037	0.00000	0.00000
3.75000	1.39037	0.00000	0.00000
3.75000	1.43725	0.00000	0.00000
3.90625	1.46850	0.00000	0.00000
3.75000	1.45287	0.00000	0.00000
3.90625	1.46850	0.00000	0.00000
3.90625	1.49975	0.00000	0.00000
3.90625	1.49975	0.00000	0.00000
3.75000	1.45287	0.00000	0.00000
3.90625	1.53100	0.00000	0.00000
4.06250	1.51537	0.00000	0.00000
4.06250	1.54662	0.00000	0.00000
4.06250	1.53100	0.00000	0.00000
4.21875	1.59350	0.00000	0.00000
4.06250	1.56225	0.00000	0.00000
4.06250	1.54662	0.00000	0.00000
4.06250	1.57787	0.00000	0.00000
4.06250	1.54662	0.00000	0.00000
4.21875	1.57787	0.00000	0.00000
4.21875	1.56225	0.00000	0.00000
4.21875	1.54662	0.00000	0.00000
4.21875	1.62475	0.00000	0.00000
4.21875	1.62475	0.00000	0.00000
4.21875	1.59350	0.00000	0.00000
4.21875	1.59350	0.00000	0.00000
4.21875	1.59350	0.00000	0.00000
4.37500	1.60912	0.00000	0.00000
4.37500	1.60912	0.00000	0.00000
4.37500	1.59350	0.00000	0.00000
4.37500	1.67162	0.00000	0.00000
4.37500	1.64037	0.00000	0.00000
4.37500	1.62475	0.00000	0.00000
4.37500	1.67162	0.00000	0.00000
4.37500	1.67162	0.00000	0.00000
4.53125	1.67162	0.00000	0.00000
4.37500	1.67162	0.00000	0.00000
4.53125	1.62475	0.00000	0.00000
4.68750	1.70287	0.00000	0.00000
4.68750	1.68725	0.00000	0.00000
4.53125	1.64037	0.00000	0.00000
4.53125	1.68725	0.00000	0.00000
4.68750	1.68725	0.00000	0.00000
4.68750	1.70287	0.00000	0.00000
4.68750	1.71850	0.00000	0.00000
4.68750	1.68725	0.00000	0.00000
4.68750	1.78100	0.00000	0.00000
4.84375	1.68725	0.00000	0.00000
4.84375	1.73412	0.00000	0.00000
4.84375	1.68725	0.00000	0.00000
4.68750	1.74975	0.00000	0.00000
4.84375	1.71850	0.00000	0.00000
4.84375	1.71850	0.00000	0.00000
4.84375	1.73412	0.00000	0.00000
4.84375	1.74975	0.00000	0.00000
4.84375	1.78100	0.00000	0.00000
4.84375	1.74975	0.00000	0.00000
4.84375	1.79662	0.00000	0.00000
5.00000	1.81225	0.00000	0.00000
5.00000	1.78100	0.00000	0.00000
5.00000	1.78100	0.00000	0.00000
4.84375	1.76537	0.00000	0.00000
5.00000	1.84350	0.00000	0.00000
5.00000	1.79662	0.00000	0.00000
5.00000	1.79662	0.00000	0.00000
5.00000	1.79662	0.00000	0.00000
5.00000	1.79662	0.00000	0.00000
5.00000	1.85912	0.00000	0.00000
5.15625	1.85912	0.00000	0.00000
5.15625	1.78100	0.00000	0.00000
5.15625	1.84350	0.00000	0.00000
5.31250	1.79662	0.00000	0.00000
5.15625	1.84350	0.00000	0.00000
5.15625	1.82787	0.00000	0.00000
5.31250	1.87475	0.00000	0.00000
5.31250	1.87475	0.00000	0.00000
5.31250	1.84350	0.00000	0.00000
5.15625	1.82787	0.00000	0.00000
5.31250	1.87475	0.00000	0.00000
5.15625	1.84350	0.00000	0.00000
5.31250	1.87475	0.00000	0.00000
5.46875	1.84350	0.00000	0.00000
5.62500	1.92162	0.00000	0.00000
5.46875	1.87475	0.00000	0.00000
5.46875	2.03100	0.00000	0.00000
5.46875	1.87475	0.00000	0.00000
5.62500	1.93725	0.00000	0.00000
5.46875	1.87475	0.00000	0.00000
5.46875	1.85912	0.00000	0.00000
5.46875	1.90600	0.00000	0.00000
5.62500	1.90600	0.00000	0.00000
5.62500	1.87475	0.00000	0.00000
5.62500	1.92162	0.00000	0.00000
5.62500	1.93725	0.00000	0.00000
5.62500	1.99975	0.00000	0.00000
5.62500	1.95287	0.00000	0.00000
5.62500	1.93725	0.00000	0.00000
5.78125	1.95287	0.00000	0.00000
5.78125	1.96850	0.00000	0.00000
5.78125	1.98412	0.00000	0.00000
5.93750	1.92162	0.00000	0.00000
5.78125	2.03100	0.00000	0.00000
5.78125	2.04662	0.00000	0.00000
5.78125	1.95287	0.00000	0.00000
5.78125	1.95287	0.00000	0.00000
5.78125	1.96850	0.00000	0.00000
5.93750	2.01537	0.00000	0.00000
5.93750	1.98412	0.00000	0.00000
5.93750	1.98412	0.00000	0.00000
5.93750	1.96850	0.00000	0.00000
6.09375	2.01537	0.00000	0.00000
6.09375	1.98412	0.00000	0.00000
5.93750	1.98412	0.00000	0.00000
5.93750	1.98412	0.00000	0.00000
6.09375	2.04662	0.00000	0.00000
6.09375	1.98412	0.00000	0.00000
5.93750	2.03100	0.00000	0.00000
6.09375	2.06225	0.00000	0.00000
6.09375	2.06225	0.00000	0.00000
6.09375	2.03100	0.00000	0.00000
6.09375	1.93725	0.00000	0.00000
6.25000	2.01537	0.00000	0.00000
6.25000	1.98412	0.00000	0.00000
6.09375	2.03100	0.00000	0.00000
6.09375	2.04662	0.00000	0.00000
6.25000	2.04662	0.00000	0.00000
6.25000	2.09350	0.00000	0.00000
6.56250	2.07787	0.00000	0.00000
6.25000	2.09350	0.00000	0.00000
6.25000	2.10912	0.00000	0.00000
6.40625	2.12475	0.00000	0.00000
6.40625	2.09350	0.00000	0.00000
6.40625	2.12475	0.00000	0.00000
6.40625	2.09350	0.00000	0.00000
6.40625	2.12475	0.00000	0.00000
6.40625	2.10912	0.00000	0.00000
6.56250	2.09350	0.00000	0.00000
6.56250	2.10912	0.00000	0.00000
6.56250	2.17162	0.00000	0.00000
6.56250	2.10912	0.00000	0.00000
6.40625	2.14037	0.00000	0.00000
6.56250	2.32787	0.00000	0.00000
6.71875	2.12475	0.00000	0.00000
6.71875	2.15600	0.00000	0.00000
6.71875	2.15600	0.00000	0.00000
6.56250	2.14037	0.00000	0.00000
6.71875	2.15600	0.00000	0.00000
6.71875	2.17162	0.00000	0.00000
6.56250	2.15600	0.00000	0.00000
6.71875	2.15600	0.00000	0.00000
6.71875	2.20287	0.00000	0.00000
6.87500	2.15600	0.00000	0.00000
6.71875	2.17162	0.00000	0.00000
6.71875	2.15600	0.00000	0.00000
6.71875	2.18725	0.00000	0.00000
6.87500	2.20287	0.00000	0.00000
6.87500	2.18725	0.00000	0.00000
6.87500	2.18725	0.00000	0.00000
6.87500	2.21850	0.00000	0.00000
7.03125	2.20287	0.00000	0.00000
6.87500	2.18725	0.00000	0.00000
6.87500	2.21850	0.00000	0.00000
6.87500	2.26537	0.00000	0.00000
7.03125	2.10912	0.00000	0.00000
6.87500	2.40600	0.00000	0.00000
7.03125	2.21850	0.00000	0.00000
7.03125	2.23412	0.00000	0.00000
7.03125	2.26537	0.00000	0.00000
7.03125	2.24975	0.00000	0.00000
7.18750	2.32787	0.00000	0.00000
7.18750	2.29662	0.00000	0.00000
7.18750	2.21850	0.00000	0.00000
7.18750	2.24975	0.00000	0.00000
7.18750	2.24975	0.00000	0.00000
7.34375	2.29662	0.00000	0.00000
7.34375	2.14037	0.00000	0.00000
7.34375	2.31225	0.00000	0.00000
7.18750	2.26537	0.00000	0.00000
7.34375	2.29662	0.00000	0.00000
7.34375	2.29662	0.00000	0.00000
7.34375	2.26537	0.00000	0.00000
7.34375	2.26537	0.00000	0.00000
7.50000	2.34350	0.00000	0.00000
7.50000	2.31225	0.00000	0.00000
7.50000	2.29662	0.00000	0.00000
7.50000	2.31225	0.00000	0.00000
7.50000	2.20287	0.00000	0.00000
7.65625	2.31225	0.00000	0.00000
7.50000	2.32787	0.00000	0.00000
7.50000	2.32787	0.00000	0.00000
7.50000	2.20287	0.00000	0.00000
7.50000	2.32787	0.00000	0.00000
7.50000	2.35912	0.00000	0.00000
7.65625	2.31225	0.00000	0.00000
7.50000	2.32787	0.00000	0.00000
7.81250	2.34350	0.00000	0.00000
7.65625	2.35912	0.00000	0.00000
7.65625	2.35912	0.00000	0.00000
7.81250	2.35912	0.00000	0.00000
7.65625	2.37475	0.00000	0.00000
7.65625	2.37475	0.00000	0.00000
7.65625	2.34350	0.00000	0.00000
7.81250	2.40600	0.00000	0.00000
7.96875	2.37475	0.00000	0.00000
7.81250	2.35912	0.00000	0.00000
7.81250	2.40600	0.00000	0.00000
7.96875	2.43725	0.00000	0.00000
7.96875	2.37475	0.00000	0.00000
7.81250	2.35912	0.00000	0.00000
7.96875	2.40600	0.00000	0.00000
7.96875	2.40600	0.00000	0.00000
7.96875	2.40600	0.00000	0.00000
7.96875	2.42162	0.00000	0.00000
7.96875	2.40600	0.00000	0.00000
8.12500	2.43725	0.00000	0.00000
8.12500	2.45287	0.00000	0.00000
8.12500	2.42162	0.00000	0.00000
7.96875	2.42162	0.00000	0.00000
8.28125	2.45287	0.00000	0.00000
8.12500	2.42162	0.00000	0.00000
8.12500	2.42162	0.00000	0.00000
7.96875	2.51537	0.00000	0.00000
8.12500	2.42162	0.00000	0.00000
8.28125	2.45287	0.00000	0.00000
8.28125	2.46850	0.00000	0.00000
8.28125	2.45287	0.00000	0.00000
8.43750	2.45287	0.00000	0.00000
8.28125	2.48412	0.00000	0.00000
8.28125	2.48412	0.00000	0.00000
8.43750	2.51537	0.00000	0.00000
8.28125	2.51537	0.00000	0.00000
8.43750	2.46850	0.00000	0.00000
8.28125	2.48412	0.00000	0.00000
8.43750	2.46850	0.00000	0.00000
8.59375	2.48412	0.00000	0.00000
8.43750	2.56225	0.00000	0.00000
8.43750	2.49975	0.00000	0.00000
8.43750	2.49975	0.00000	0.00000
8.43750	2.53100	0.00000	0.00000
8.59375	2.49975	0.00000	0.00000
8.59375	2.51537	0.00000	0.00000
8.43750	2.49975	0.00000	0.00000
8.43750	2.53100	0.00000	0.00000
8.59375	2.54662	0.00000	0.00000
8.43750	2.53100	0.00000	0.00000
8.59375	2.54662	0.00000	0.00000
8.75000	2.51537	0.00000	0.00000
8.75000	2.54662	0.00000	0.00000
8.59375	2.53100	0.00000	0.00000
8.75000	2.56225	0.00000	0.00000
8.75000	2.59350	0.00000	0.00000
8.75000	2.54662	0.00000	0.00000
8.75000	2.56225	0.00000	0.00000
8.75000	2.54662	0.00000	0.00000
8.90625	2.57787	0.00000	0.00000
8.90625	2.57787	0.00000	0.00000
8.90625	2.60912	0.00000	0.00000
8.90625	2.56225	0.00000	0.00000
8.90625	2.60912	0.00000	0.00000
8.90625	2.56225	0.00000	0.00000
8.90625	2.56225	0.00000	0.00000
8.90625	2.59350	0.00000	0.00000
9.06250	2.59350	0.00000	0.00000
9.06250	2.57787	0.00000	0.00000
9.06250	2.64037	0.00000	0.00000
8.90625	2.54662	0.00000	0.00000
9.06250	2.60912	0.00000	0.00000
9.06250	2.62475	0.00000	0.00000
8.90625	2.60912	0.00000	0.00000
9.06250	2.62475	0.00000	0.00000
9.21875	2.64037	0.00000	0.00000
9.21875	2.70287	0.00000	0.00000
9.21875	2.62475	0.00000	0.00000
9.21875	2.65600	0.00000	0.00000
9.21875	2.71850	0.00000	0.00000
9.21875	2.62475	0.00000	0.00000
9.21875	2.65600	0.00000	0.00000
9.37500	2.64037	0.00000	0.00000
9.21875	2.67162	0.00000	0.00000
9.21875	2.67162	0.00000	0.00000
9.21875	2.65600	0.00000	0.00000
9.37500	2.67162	0.00000	0.00000
9.53125	2.65600	0.00000	0.00000
9.37500	2.68725	0.00000	0.00000
9.37500	2.64037	0.00000	0.00000
9.37500	2.67162	0.00000	0.00000
9.53125	2.62475	0.00000	0.00000
9.53125	2.67162	0.00000	0.00000
9.53125	2.65600	0.00000	0.00000
9.53125	2.68725	0.00000	0.00000
9.68750	2.71850	0.00000	0.00000
9.68750	2.70287	0.00000	0.00000
9.53125	2.71850	0.00000	0.00000
9.53125	2.71850	0.00000	0.00000
9.68750	2.79662	0.00000	0.00000
9.68750	2.76537	0.00000	0.00000
9.68750	2.67162	0.00000	0.00000
9.68750	2.71850	0.00000	0.00000
9.84375	2.74975	0.00000	0.00000
9.68750	2.73412	0.00000	0.00000
9.68750	2.73412	0.00000	0.00000
9.68750	2.73412	0.00000	0.00000
9.68750	2.74975	0.00000	0.00000
9.68750	2.74975	0.00000	0.00000
9.68750	2.71850	0.00000	0.00000
9.84375	2.74975	0.00000	0.00000
9.68750	2.74975	0.00000	0.00000
9.84375	2.74975	0.00000	0.00000
9.84375	2.73412	0.00000	0.00000
9.84375	2.68725	0.00000	0.00000
