p	d	G	A	f	I_chauffage	V_polarisation
6.9e-3	3	100	8	40e3	50.0	59
4.06250	2.62500	0.00000	0.00000
4.06250	2.68750	0.00000	0.00000
3.90625	2.59375	0.00000	0.00000
3.90625	2.59375	0.00000	0.00000
4.06250	2.59375	0.00000	0.00000
3.90625	2.59375	0.00000	0.00000
3.90625	2.56250	0.00000	0.00000
4.06250	2.53125	0.00000	0.00000
3.90625	2.53125	0.00000	0.00000
3.90625	2.53125	0.00000	0.00000
4.06250	2.53125	0.00000	0.00000
3.90625	2.46875	0.00000	0.00000
3.90625	2.50000	0.00000	0.00000
3.90625	2.50000	0.00000	0.00000
3.90625	2.46875	0.00000	0.00000
4.06250	2.43750	0.00000	0.00000
3.90625	2.46875	0.00000	0.00000
3.90625	2.50000	0.00000	0.00000
3.90625	2.43750	0.00000	0.00000
3.90625	2.40625	0.00000	0.00000
3.90625	2.43750	0.00000	0.00000
3.90625	2.37500	0.00000	0.00000
3.75000	2.40625	0.00000	0.00000
3.90625	2.34375	0.00000	0.00000
3.90625	2.37500	0.00000	0.00000
3.90625	2.37500	0.00000	0.00000
3.90625	2.21875	0.00000	0.00000
3.59375	2.28125	0.00000	0.00000
3.90625	2.31250	0.00000	0.00000
3.75000	2.34375	0.00000	0.00000
3.75000	2.34375	0.00000	0.00000
3.75000	2.31250	0.00000	0.00000
3.75000	2.31250	0.00000	0.00000
3.75000	2.28125	0.00000	0.00000
3.75000	2.28125	0.00000	0.00000
3.75000	2.28125	0.00000	0.00000
3.75000	2.28125	0.00000	0.00000
3.75000	2.21875	0.00000	0.00000
3.90625	2.25000	0.00000	0.00000
3.59375	2.21875	0.00000	0.00000
3.59375	2.21875	0.00000	0.00000
3.75000	2.15625	0.00000	0.00000
3.59375	2.18750	0.00000	0.00000
3.75000	2.18750	0.00000	0.00000
3.75000	2.21875	0.00000	0.00000
3.75000	2.18750	0.00000	0.00000
3.59375	2.21875	0.00000	0.00000
3.59375	2.18750	0.00000	0.00000
3.59375	2.12500	0.00000	0.00000
3.59375	2.12500	0.00000	0.00000
3.75000	2.15625	0.00000	0.00000
3.59375	2.12500	0.00000	0.00000
3.59375	2.12500	0.00000	0.00000
3.75000	2.06250	0.00000	0.00000
3.59375	2.03125	0.00000	0.00000
3.59375	2.03125	0.00000	0.00000
3.59375	2.00000	0.00000	0.00000
3.59375	2.06250	0.00000	0.00000
3.59375	2.06250	0.00000	0.00000
3.59375	2.00000	0.00000	0.00000
3.59375	2.03125	0.00000	0.00000
3.59375	2.00000	0.00000	0.00000
3.59375	2.00000	0.00000	0.00000
3.43750	2.03125	0.00000	0.00000
3.59375	2.00000	0.00000	0.00000
3.59375	2.00000	0.00000	0.00000
3.59375	1.96875	0.00000	0.00000
3.59375	1.93750	0.00000	0.00000
3.43750	1.93750	0.00000	0.00000
3.43750	1.90625	0.00000	0.00000
3.59375	1.93750	0.00000	0.00000
3.43750	1.96875	0.00000	0.00000
3.43750	1.90625	0.00000	0.00000
3.43750	1.93750	0.00000	0.00000
3.43750	1.93750	0.00000	0.00000
3.43750	1.81250	0.00000	0.00000
3.43750	1.84375	0.00000	0.00000
3.43750	1.81250	0.00000	0.00000
3.43750	1.87500	0.00000	0.00000
3.43750	1.81250	0.00000	0.00000
3.43750	1.84375	0.00000	0.00000
3.43750	1.81250	0.00000	0.00000
3.43750	1.81250	0.00000	0.00000
3.28125	1.75000	0.00000	0.00000
3.28125	1.75000	0.00000	0.00000
3.43750	1.78125	0.00000	0.00000
3.43750	1.81250	0.00000	0.00000
3.28125	1.71875	0.00000	0.00000
3.28125	1.78125	0.00000	0.00000
3.43750	1.78125	0.00000	0.00000
3.28125	1.71875	0.00000	0.00000
3.28125	1.71875	0.00000	0.00000
3.28125	1.71875	0.00000	0.00000
3.28125	1.71875	0.00000	0.00000
3.28125	1.71875	0.00000	0.00000
3.28125	1.68750	0.00000	0.00000
3.12500	1.71875	0.00000	0.00000
3.28125	1.68750	0.00000	0.00000
3.28125	1.71875	0.00000	0.00000
3.28125	1.65625	0.00000	0.00000
3.28125	1.62500	0.00000	0.00000
3.12500	1.65625	0.00000	0.00000
3.28125	1.65625	0.00000	0.00000
3.28125	1.62500	0.00000	0.00000
3.28125	1.59375	0.00000	0.00000
3.28125	1.65625	0.00000	0.00000
3.12500	1.62500	0.00000	0.00000
3.12500	1.56250	0.00000	0.00000
3.12500	1.56250	0.00000	0.00000
3.12500	1.59375	0.00000	0.00000
3.12500	1.59375	0.00000	0.00000
3.28125	1.56250	0.00000	0.00000
3.12500	1.53125	0.00000	0.00000
3.12500	1.62500	0.00000	0.00000
3.12500	1.59375	0.00000	0.00000
3.28125	1.53125	0.00000	0.00000
3.12500	1.50000	0.00000	0.00000
3.12500	1.50000	0.00000	0.00000
3.12500	1.53125	0.00000	0.00000
3.12500	1.50000	0.00000	0.00000
3.12500	1.46875	0.00000	0.00000
2.96875	1.46875	0.00000	0.00000
3.12500	1.50000	0.00000	0.00000
2.96875	1.46875	0.00000	0.00000
3.12500	1.40625	0.00000	0.00000
3.12500	1.46875	0.00000	0.00000
2.96875	1.46875	0.00000	0.00000
2.96875	1.43750	0.00000	0.00000
2.96875	1.43750	0.00000	0.00000
2.96875	1.43750	0.00000	0.00000
3.12500	1.40625	0.00000	0.00000
3.12500	1.25000	0.00000	0.00000
2.96875	1.40625	0.00000	0.00000
2.96875	1.37500	0.00000	0.00000
2.96875	1.40625	0.00000	0.00000
3.12500	1.40625	0.00000	0.00000
3.12500	1.37500	0.00000	0.00000
2.96875	1.37500	0.00000	0.00000
2.96875	1.31250	0.00000	0.00000
3.12500	1.31250	0.00000	0.00000
2.96875	1.31250	0.00000	0.00000
2.96875	1.34375	0.00000	0.00000
2.96875	1.31250	0.00000	0.00000
2.96875	1.28125	0.00000	0.00000
2.96875	1.31250	0.00000	0.00000
2.96875	1.37500	0.00000	0.00000
3.12500	1.31250	0.00000	0.00000
2.96875	1.25000	0.00000	0.00000
2.81250	1.31250	0.00000	0.00000
2.81250	1.31250	0.00000	0.00000
2.81250	1.28125	0.00000	0.00000
2.81250	1.25000	0.00000	0.00000
2.81250	1.28125	0.00000	0.00000
2.96875	1.25000	0.00000	0.00000
2.81250	1.28125	0.00000	0.00000
2.81250	1.25000	0.00000	0.00000
2.81250	1.25000	0.00000	0.00000
2.81250	1.21875	0.00000	0.00000
2.96875	1.25000	0.00000	0.00000
2.65625	1.21875	0.00000	0.00000
2.81250	1.21875	0.00000	0.00000
2.81250	1.25000	0.00000	0.00000
2.65625	1.18750	0.00000	0.00000
2.81250	1.15625	0.00000	0.00000
2.81250	1.15625	0.00000	0.00000
2.65625	1.18750	0.00000	0.00000
2.81250	1.18750	0.00000	0.00000
2.65625	1.31250	0.00000	0.00000
2.65625	1.15625	0.00000	0.00000
2.81250	1.15625	0.00000	0.00000
2.81250	1.15625	0.00000	0.00000
2.65625	1.12500	0.00000	0.00000
2.65625	1.15625	0.00000	0.00000
2.65625	1.12500	0.00000	0.00000
2.81250	1.12500	0.00000	0.00000
2.65625	1.12500	0.00000	0.00000
2.65625	1.12500	0.00000	0.00000
2.50000	1.12500	0.00000	0.00000
2.65625	1.06250	0.00000	0.00000
2.81250	1.28125	0.00000	0.00000
2.65625	1.09375	0.00000	0.00000
2.50000	1.06250	0.00000	0.00000
2.65625	1.06250	0.00000	0.00000
2.50000	1.09375	0.00000	0.00000
2.50000	1.06250	0.00000	0.00000
2.65625	1.06250	0.00000	0.00000
2.50000	1.06250	0.00000	0.00000
2.50000	1.03125	0.00000	0.00000
2.50000	1.00000	0.00000	0.00000
2.65625	1.09375	0.00000	0.00000
2.50000	1.06250	0.00000	0.00000
2.50000	1.03125	0.00000	0.00000
2.50000	1.00000	0.00000	0.00000
2.50000	1.00000	0.00000	0.00000
2.50000	1.03125	0.00000	0.00000
2.50000	1.09375	0.00000	0.00000
2.34375	0.96875	0.00000	0.00000
2.50000	1.00000	0.00000	0.00000
2.50000	1.00000	0.00000	0.00000
2.50000	0.96875	0.00000	0.00000
2.34375	0.87500	0.00000	0.00000
2.50000	0.93750	0.00000	0.00000
2.50000	1.00000	0.00000	0.00000
2.50000	0.90625	0.00000	0.00000
2.34375	0.96875	0.00000	0.00000
2.34375	0.93750	0.00000	0.00000
2.50000	0.90625	0.00000	0.00000
2.50000	0.96875	0.00000	0.00000
2.34375	0.93750	0.00000	0.00000
2.34375	0.90625	0.00000	0.00000
2.50000	0.90625	0.00000	0.00000
2.18750	0.90625	0.00000	0.00000
2.34375	0.90625	0.00000	0.00000
2.34375	0.90625	0.00000	0.00000
2.34375	0.90625	0.00000	0.00000
2.34375	0.90625	0.00000	0.00000
2.34375	0.87500	0.00000	0.00000
2.34375	0.87500	0.00000	0.00000
2.50000	0.93750	0.00000	0.00000
2.34375	0.87500	0.00000	0.00000
2.34375	0.87500	0.00000	0.00000
2.34375	0.84375	0.00000	0.00000
2.34375	0.87500	0.00000	0.00000
2.34375	0.81250	0.00000	0.00000
2.34375	0.84375	0.00000	0.00000
2.34375	0.90625	0.00000	0.00000
2.18750	0.84375	0.00000	0.00000
2.18750	0.84375	0.00000	0.00000
2.34375	0.84375	0.00000	0.00000
2.34375	0.81250	0.00000	0.00000
2.34375	0.84375	0.00000	0.00000
2.18750	0.81250	0.00000	0.00000
2.34375	0.84375	0.00000	0.00000
2.18750	0.81250	0.00000	0.00000
2.18750	0.81250	0.00000	0.00000
2.34375	0.78125	0.00000	0.00000
2.18750	0.78125	0.00000	0.00000
2.18750	0.81250	0.00000	0.00000
2.18750	0.81250	0.00000	0.00000
2.18750	0.75000	0.00000	0.00000
2.18750	0.78125	0.00000	0.00000
2.18750	0.81250	0.00000	0.00000
2.18750	0.78125	0.00000	0.00000
2.18750	0.78125	0.00000	0.00000
2.18750	0.78125	0.00000	0.00000
2.18750	0.71875	0.00000	0.00000
2.18750	0.78125	0.00000	0.00000
2.03125	0.75000	0.00000	0.00000
2.18750	0.78125	0.00000	0.00000
2.18750	0.75000	0.00000	0.00000
2.18750	0.71875	0.00000	0.00000
2.03125	0.75000	0.00000	0.00000
2.03125	0.75000	0.00000	0.00000
2.03125	0.68750	0.00000	0.00000
2.18750	0.71875	0.00000	0.00000
2.03125	0.71875	0.00000	0.00000
2.03125	0.71875	0.00000	0.00000
2.03125	0.71875	0.00000	0.00000
2.03125	0.65625	0.00000	0.00000
2.03125	0.68750	0.00000	0.00000
2.03125	0.68750	0.00000	0.00000
2.18750	0.68750	0.00000	0.00000
2.03125	0.71875	0.00000	0.00000
1.87500	0.68750	0.00000	0.00000
2.03125	0.65625	0.00000	0.00000
1.87500	0.68750	0.00000	0.00000
2.03125	0.68750	0.00000	0.00000
1.87500	0.65625	0.00000	0.00000
2.03125	0.65625	0.00000	0.00000
1.87500	0.68750	0.00000	0.00000
1.87500	0.65625	0.00000	0.00000
1.87500	0.62500	0.00000	0.00000
1.87500	0.65625	0.00000	0.00000
2.03125	0.65625	0.00000	0.00000
1.87500	0.62500	0.00000	0.00000
1.87500	0.59375	0.00000	0.00000
1.87500	0.65625	0.00000	0.00000
1.87500	0.62500	0.00000	0.00000
1.87500	0.59375	0.00000	0.00000
1.71875	0.59375	0.00000	0.00000
1.87500	0.62500	0.00000	0.00000
1.87500	0.59375	0.00000	0.00000
1.71875	0.62500	0.00000	0.00000
1.71875	0.62500	0.00000	0.00000
1.71875	0.59375	0.00000	0.00000
1.71875	0.59375	0.00000	0.00000
1.71875	0.62500	0.00000	0.00000
1.71875	0.56250	0.00000	0.00000
1.71875	0.62500	0.00000	0.00000
1.71875	0.56250	0.00000	0.00000
1.71875	0.59375	0.00000	0.00000
1.56250	0.56250	0.00000	0.00000
1.71875	0.62500	0.00000	0.00000
1.71875	0.62500	0.00000	0.00000
1.87500	0.62500	0.00000	0.00000
1.71875	0.56250	0.00000	0.00000
1.71875	0.56250	0.00000	0.00000
1.71875	0.56250	0.00000	0.00000
1.71875	0.56250	0.00000	0.00000
1.71875	0.56250	0.00000	0.00000
1.56250	0.56250	0.00000	0.00000
1.71875	0.56250	0.00000	0.00000
1.71875	0.50000	0.00000	0.00000
1.56250	0.56250	0.00000	0.00000
1.56250	0.53125	0.00000	0.00000
1.71875	0.56250	0.00000	0.00000
1.71875	0.56250	0.00000	0.00000
1.56250	0.56250	0.00000	0.00000
1.71875	0.53125	0.00000	0.00000
1.56250	0.50000	0.00000	0.00000
1.56250	0.62500	0.00000	0.00000
1.56250	0.56250	0.00000	0.00000
1.71875	0.43750	0.00000	0.00000
1.71875	0.53125	0.00000	0.00000
1.71875	0.56250	0.00000	0.00000
1.56250	0.50000	0.00000	0.00000
1.56250	0.50000	0.00000	0.00000
1.40625	0.46875	0.00000	0.00000
1.40625	0.50000	0.00000	0.00000
1.56250	0.46875	0.00000	0.00000
1.56250	0.50000	0.00000	0.00000
1.56250	0.50000	0.00000	0.00000
1.56250	0.50000	0.00000	0.00000
1.40625	0.50000	0.00000	0.00000
1.40625	0.50000	0.00000	0.00000
1.56250	0.50000	0.00000	0.00000
1.56250	0.50000	0.00000	0.00000
1.40625	0.50000	0.00000	0.00000
1.40625	0.46875	0.00000	0.00000
1.40625	0.50000	0.00000	0.00000
1.40625	0.46875	0.00000	0.00000
1.40625	0.50000	0.00000	0.00000
1.40625	0.43750	0.00000	0.00000
1.40625	0.50000	0.00000	0.00000
1.56250	0.46875	0.00000	0.00000
1.40625	0.46875	0.00000	0.00000
1.40625	0.46875	0.00000	0.00000
1.40625	0.43750	0.00000	0.00000
1.40625	0.46875	0.00000	0.00000
1.25000	0.37500	0.00000	0.00000
1.40625	0.43750	0.00000	0.00000
1.40625	0.43750	0.00000	0.00000
1.40625	0.46875	0.00000	0.00000
1.25000	0.43750	0.00000	0.00000
1.25000	0.43750	0.00000	0.00000
1.25000	0.40625	0.00000	0.00000
1.25000	0.43750	0.00000	0.00000
1.25000	0.40625	0.00000	0.00000
1.25000	0.43750	0.00000	0.00000
1.25000	0.46875	0.00000	0.00000
1.40625	0.43750	0.00000	0.00000
1.25000	0.43750	0.00000	0.00000
1.40625	0.37500	0.00000	0.00000
1.09375	0.43750	0.00000	0.00000
1.25000	0.43750	0.00000	0.00000
1.25000	0.40625	0.00000	0.00000
1.25000	0.43750	0.00000	0.00000
1.25000	0.43750	0.00000	0.00000
1.25000	0.43750	0.00000	0.00000
1.25000	0.43750	0.00000	0.00000
1.25000	0.40625	0.00000	0.00000
1.25000	0.40625	0.00000	0.00000
1.25000	0.40625	0.00000	0.00000
1.09375	0.40625	0.00000	0.00000
1.09375	0.37500	0.00000	0.00000
1.09375	0.37500	0.00000	0.00000
1.25000	0.40625	0.00000	0.00000
1.25000	0.40625	0.00000	0.00000
1.25000	0.40625	0.00000	0.00000
1.09375	0.34375	0.00000	0.00000
1.09375	0.37500	0.00000	0.00000
1.09375	0.34375	0.00000	0.00000
1.09375	0.37500	0.00000	0.00000
1.25000	0.31250	0.00000	0.00000
1.25000	0.37500	0.00000	0.00000
0.93750	0.37500	0.00000	0.00000
1.09375	0.40625	0.00000	0.00000
1.09375	0.37500	0.00000	0.00000
1.09375	0.37500	0.00000	0.00000
0.93750	0.37500	0.00000	0.00000
0.93750	0.37500	0.00000	0.00000
1.09375	0.34375	0.00000	0.00000
1.09375	0.37500	0.00000	0.00000
0.93750	0.34375	0.00000	0.00000
1.09375	0.34375	0.00000	0.00000
0.93750	0.37500	0.00000	0.00000
0.93750	0.37500	0.00000	0.00000
1.09375	0.37500	0.00000	0.00000
1.09375	0.34375	0.00000	0.00000
0.93750	0.37500	0.00000	0.00000
0.93750	0.34375	0.00000	0.00000
0.93750	0.34375	0.00000	0.00000
0.93750	0.34375	0.00000	0.00000
0.93750	0.34375	0.00000	0.00000
0.93750	0.34375	0.00000	0.00000
0.78125	0.37500	0.00000	0.00000
0.78125	0.34375	0.00000	0.00000
0.93750	0.34375	0.00000	0.00000
0.93750	0.31250	0.00000	0.00000
0.78125	0.34375	0.00000	0.00000
0.78125	0.37500	0.00000	0.00000
0.93750	0.34375	0.00000	0.00000
0.93750	0.31250	0.00000	0.00000
0.93750	0.31250	0.00000	0.00000
0.78125	0.28125	0.00000	0.00000
0.93750	0.31250	0.00000	0.00000
0.93750	0.31250	0.00000	0.00000
0.78125	0.31250	0.00000	0.00000
0.78125	0.31250	0.00000	0.00000
0.78125	0.31250	0.00000	0.00000
0.93750	0.31250	0.00000	0.00000
0.78125	0.34375	0.00000	0.00000
0.78125	0.31250	0.00000	0.00000
0.78125	0.31250	0.00000	0.00000
0.78125	0.34375	0.00000	0.00000
0.78125	0.31250	0.00000	0.00000
0.78125	0.31250	0.00000	0.00000
0.78125	0.31250	0.00000	0.00000
0.93750	0.31250	0.00000	0.00000
0.78125	0.31250	0.00000	0.00000
0.62500	0.28125	0.00000	0.00000
0.78125	0.28125	0.00000	0.00000
0.78125	0.28125	0.00000	0.00000
0.78125	0.28125	0.00000	0.00000
0.62500	0.28125	0.00000	0.00000
0.62500	0.28125	0.00000	0.00000
0.62500	0.40625	0.00000	0.00000
0.62500	0.28125	0.00000	0.00000
0.78125	0.34375	0.00000	0.00000
0.78125	0.28125	0.00000	0.00000
0.78125	0.31250	0.00000	0.00000
0.62500	0.28125	0.00000	0.00000
0.62500	0.31250	0.00000	0.00000
0.62500	0.34375	0.00000	0.00000
0.62500	0.25000	0.00000	0.00000
0.62500	0.28125	0.00000	0.00000
0.62500	0.25000	0.00000	0.00000
0.62500	0.37500	0.00000	0.00000
0.62500	0.50000	0.00000	0.00000
0.62500	0.18750	0.00000	0.00000
0.46875	0.25000	0.00000	0.00000
0.62500	0.25000	0.00000	0.00000
0.62500	0.25000	0.00000	0.00000
0.46875	0.21875	0.00000	0.00000
0.46875	0.25000	0.00000	0.00000
0.62500	0.25000	0.00000	0.00000
0.62500	0.28125	0.00000	0.00000
0.46875	0.25000	0.00000	0.00000
0.62500	0.25000	0.00000	0.00000
0.46875	0.28125	0.00000	0.00000
0.46875	0.25000	0.00000	0.00000
0.46875	0.28125	0.00000	0.00000
0.46875	0.25000	0.00000	0.00000
0.46875	0.25000	0.00000	0.00000
0.46875	0.21875	0.00000	0.00000
0.31250	0.21875	0.00000	0.00000
0.46875	0.21875	0.00000	0.00000
0.46875	0.25000	0.00000	0.00000
0.46875	0.28125	0.00000	0.00000
0.31250	0.21875	0.00000	0.00000
0.46875	0.28125	0.00000	0.00000
0.31250	0.21875	0.00000	0.00000
0.46875	0.28125	0.00000	0.00000
0.46875	0.21875	0.00000	0.00000
0.31250	0.21875	0.00000	0.00000
0.31250	0.25000	0.00000	0.00000
0.46875	0.25000	0.00000	0.00000
0.31250	0.25000	0.00000	0.00000
0.46875	0.25000	0.00000	0.00000
0.31250	0.25000	0.00000	0.00000
0.31250	0.21875	0.00000	0.00000
0.46875	0.21875	0.00000	0.00000
0.31250	0.21875	0.00000	0.00000
0.46875	0.21875	0.00000	0.00000
0.31250	0.21875	0.00000	0.00000
0.31250	0.25000	0.00000	0.00000
0.31250	0.25000	0.00000	0.00000
0.31250	0.21875	0.00000	0.00000
0.31250	0.21875	0.00000	0.00000
0.15625	0.21875	0.00000	0.00000
0.15625	0.21875	0.00000	0.00000
0.31250	0.21875	0.00000	0.00000
0.15625	0.18750	0.00000	0.00000
0.00000	0.21875	0.00000	0.00000
0.31250	0.18750	0.00000	0.00000
0.31250	0.21875	0.00000	0.00000
0.31250	0.21875	0.00000	0.00000
0.00000	0.09375	0.00000	0.00000
0.15625	0.21875	0.00000	0.00000
0.31250	0.18750	0.00000	0.00000
0.15625	0.18750	0.00000	0.00000
0.15625	0.25000	0.00000	0.00000
0.15625	0.25000	0.00000	0.00000
0.15625	0.18750	0.00000	0.00000
0.15625	0.21875	0.00000	0.00000
0.00000	0.15625	0.00000	0.00000
0.00000	0.15625	0.00000	0.00000
0.00000	0.21875	0.00000	0.00000
0.15625	0.15625	0.00000	0.00000
0.00000	0.18750	0.00000	0.00000
0.15625	0.15625	0.00000	0.00000
0.00000	0.21875	0.00000	0.00000
0.15625	0.25000	0.00000	0.00000
0.00000	0.15625	0.00000	0.00000
0.00000	0.18750	0.00000	0.00000
0.00000	0.21875	0.00000	0.00000
0.00000	0.18750	0.00000	0.00000
0.00000	0.18750	0.00000	0.00000
0.00000	0.18750	0.00000	0.00000
0.15625	0.15625	0.00000	0.00000
0.00000	0.15625	0.00000	0.00000
0.00000	0.18750	0.00000	0.00000
0.00000	0.18750	0.00000	0.00000
0.00000	0.15625	0.00000	0.00000
0.00000	0.18750	0.00000	0.00000
0.00000	0.15625	0.00000	0.00000
0.00000	0.15625	0.00000	0.00000
0.00000	0.21875	0.00000	0.00000
0.00000	0.21875	0.00000	0.00000
0.00000	0.18750	0.00000	0.00000
-0.15625	0.18750	0.00000	0.00000
0.00000	0.15625	0.00000	0.00000
0.00000	0.18750	0.00000	0.00000
-0.15625	0.18750	0.00000	0.00000
0.00000	0.18750	0.00000	0.00000
-0.15625	0.18750	0.00000	0.00000
0.00000	0.18750	0.00000	0.00000
-0.15625	0.18750	0.00000	0.00000
-0.15625	0.15625	0.00000	0.00000
-0.31250	0.18750	0.00000	0.00000
-0.15625	0.12500	0.00000	0.00000
-0.31250	0.15625	0.00000	0.00000
0.00000	0.18750	0.00000	0.00000
-0.15625	0.03125	0.00000	0.00000
-0.15625	0.15625	0.00000	0.00000
-0.15625	0.12500	0.00000	0.00000
-0.31250	0.15625	0.00000	0.00000
-0.15625	0.18750	0.00000	0.00000
-0.15625	0.18750	0.00000	0.00000
-0.15625	0.15625	0.00000	0.00000
-0.31250	0.18750	0.00000	0.00000
-0.31250	0.18750	0.00000	0.00000
-0.31250	0.18750	0.00000	0.00000
-0.46875	0.15625	0.00000	0.00000
-0.15625	0.15625	0.00000	0.00000
-0.31250	0.18750	0.00000	0.00000
-0.31250	0.12500	0.00000	0.00000
-0.31250	0.18750	0.00000	0.00000
-0.31250	0.12500	0.00000	0.00000
-0.15625	0.12500	0.00000	0.00000
-0.31250	0.18750	0.00000	0.00000
-0.31250	0.15625	0.00000	0.00000
-0.31250	0.15625	0.00000	0.00000
-0.31250	0.15625	0.00000	0.00000
-0.31250	0.15625	0.00000	0.00000
-0.31250	0.25000	0.00000	0.00000
-0.46875	0.12500	0.00000	0.00000
-0.31250	0.15625	0.00000	0.00000
-0.31250	0.15625	0.00000	0.00000
-0.46875	0.15625	0.00000	0.00000
-0.31250	0.15625	0.00000	0.00000
-0.46875	0.15625	0.00000	0.00000
-0.31250	0.15625	0.00000	0.00000
-0.46875	0.15625	0.00000	0.00000
-0.46875	0.15625	0.00000	0.00000
-0.46875	0.15625	0.00000	0.00000
-0.46875	0.15625	0.00000	0.00000
-0.46875	0.12500	0.00000	0.00000
-0.46875	0.15625	0.00000	0.00000
-0.46875	0.12500	0.00000	0.00000
-0.46875	0.15625	0.00000	0.00000
-0.46875	0.12500	0.00000	0.00000
-0.46875	0.15625	0.00000	0.00000
-0.46875	0.15625	0.00000	0.00000
-0.46875	0.15625	0.00000	0.00000
-0.46875	0.15625	0.00000	0.00000
-0.46875	0.12500	0.00000	0.00000
-0.46875	0.12500	0.00000	0.00000
-0.46875	0.09375	0.00000	0.00000
-0.46875	0.15625	0.00000	0.00000
-0.46875	0.12500	0.00000	0.00000
-0.46875	0.15625	0.00000	0.00000
-0.46875	0.09375	0.00000	0.00000
-0.46875	0.12500	0.00000	0.00000
-0.46875	0.15625	0.00000	0.00000
-0.62500	0.12500	0.00000	0.00000
-0.46875	0.12500	0.00000	0.00000
-0.46875	0.09375	0.00000	0.00000
-0.62500	0.12500	0.00000	0.00000
-0.62500	-0.03125	0.00000	0.00000
-0.62500	0.15625	0.00000	0.00000
-0.46875	0.15625	0.00000	0.00000
-0.62500	0.12500	0.00000	0.00000
-0.62500	0.12500	0.00000	0.00000
-0.62500	0.12500	0.00000	0.00000
-0.62500	0.12500	0.00000	0.00000
-0.62500	0.12500	0.00000	0.00000
-0.62500	0.15625	0.00000	0.00000
-0.62500	0.12500	0.00000	0.00000
-0.62500	0.09375	0.00000	0.00000
-0.62500	0.09375	0.00000	0.00000
-0.78125	0.09375	0.00000	0.00000
-0.78125	0.09375	0.00000	0.00000
-0.78125	0.12500	0.00000	0.00000
-0.78125	0.12500	0.00000	0.00000
-0.62500	0.15625	0.00000	0.00000
-0.62500	0.12500	0.00000	0.00000
-0.78125	0.09375	0.00000	0.00000
-0.78125	0.09375	0.00000	0.00000
-0.78125	0.12500	0.00000	0.00000
-0.78125	0.09375	0.00000	0.00000
-0.78125	0.12500	0.00000	0.00000
-0.78125	0.15625	0.00000	0.00000
-0.78125	0.12500	0.00000	0.00000
-0.78125	0.15625	0.00000	0.00000
-0.78125	0.12500	0.00000	0.00000
-0.78125	0.12500	0.00000	0.00000
-0.93750	0.12500	0.00000	0.00000
-0.78125	0.06250	0.00000	0.00000
-0.78125	0.25000	0.00000	0.00000
-0.93750	0.12500	0.00000	0.00000
-0.78125	0.12500	0.00000	0.00000
-0.78125	0.15625	0.00000	0.00000
-0.78125	0.15625	0.00000	0.00000
-0.93750	0.09375	0.00000	0.00000
-0.78125	0.12500	0.00000	0.00000
-0.93750	0.06250	0.00000	0.00000
-0.93750	0.09375	0.00000	0.00000
-0.93750	0.06250	0.00000	0.00000
-0.93750	0.12500	0.00000	0.00000
-0.93750	0.12500	0.00000	0.00000
-0.93750	0.12500	0.00000	0.00000
-0.93750	0.12500	0.00000	0.00000
-1.09375	0.09375	0.00000	0.00000
-0.93750	0.12500	0.00000	0.00000
-1.09375	0.09375	0.00000	0.00000
-1.09375	0.18750	0.00000	0.00000
-0.93750	0.12500	0.00000	0.00000
-1.09375	0.09375	0.00000	0.00000
-1.09375	0.15625	0.00000	0.00000
-1.09375	0.09375	0.00000	0.00000
-0.93750	0.06250	0.00000	0.00000
-0.93750	0.09375	0.00000	0.00000
-0.93750	0.12500	0.00000	0.00000
-1.09375	0.09375	0.00000	0.00000
-0.93750	0.12500	0.00000	0.00000
-1.09375	0.09375	0.00000	0.00000
-1.09375	0.09375	0.00000	0.00000
-1.09375	0.12500	0.00000	0.00000
-1.09375	0.09375	0.00000	0.00000
-1.09375	0.09375	0.00000	0.00000
-1.09375	0.06250	0.00000	0.00000
-0.93750	0.12500	0.00000	0.00000
-1.09375	0.09375	0.00000	0.00000
-1.09375	0.12500	0.00000	0.00000
-1.25000	0.12500	0.00000	0.00000
-1.25000	0.09375	0.00000	0.00000
-1.09375	0.12500	0.00000	0.00000
-1.09375	0.18750	0.00000	0.00000
-1.09375	0.06250	0.00000	0.00000
-1.25000	0.09375	0.00000	0.00000
-1.09375	0.09375	0.00000	0.00000
-1.25000	0.09375	0.00000	0.00000
-1.09375	0.12500	0.00000	0.00000
-1.09375	0.09375	0.00000	0.00000
-1.09375	0.09375	0.00000	0.00000
-1.25000	0.12500	0.00000	0.00000
-1.25000	0.09375	0.00000	0.00000
-1.09375	0.09375	0.00000	0.00000
-1.25000	0.09375	0.00000	0.00000
-1.25000	0.06250	0.00000	0.00000
-1.25000	0.12500	0.00000	0.00000
-1.25000	0.09375	0.00000	0.00000
-1.25000	0.09375	0.00000	0.00000
-1.25000	0.09375	0.00000	0.00000
-1.25000	0.09375	0.00000	0.00000
-1.40625	0.12500	0.00000	0.00000
-1.40625	0.09375	0.00000	0.00000
-1.40625	0.09375	0.00000	0.00000
-1.40625	0.09375	0.00000	0.00000
-1.40625	0.09375	0.00000	0.00000
-1.40625	0.09375	0.00000	0.00000
-1.25000	0.09375	0.00000	0.00000
-1.40625	0.06250	0.00000	0.00000
-1.25000	0.09375	0.00000	0.00000
-1.40625	0.09375	0.00000	0.00000
-1.25000	0.12500	0.00000	0.00000
-1.25000	0.09375	0.00000	0.00000
-1.40625	0.21875	0.00000	0.00000
