-2.18750	0.04713	0.00000	0.00000
-1.87500	0.07838	0.00000	0.00000
-1.87500	0.03150	0.00000	0.00000
-2.03125	0.06275	0.00000	0.00000
-1.87500	0.04713	0.00000	0.00000
-1.87500	0.10963	0.00000	0.00000
-1.71875	0.04713	0.00000	0.00000
-1.71875	0.06275	0.00000	0.00000
-1.71875	0.04713	0.00000	0.00000
-1.87500	0.06275	0.00000	0.00000
-1.87500	0.06275	0.00000	0.00000
-1.71875	0.04713	0.00000	0.00000
-1.71875	0.04713	0.00000	0.00000
-1.71875	0.04713	0.00000	0.00000
-1.56250	0.06275	0.00000	0.00000
-1.71875	0.06275	0.00000	0.00000
-1.71875	0.04713	0.00000	0.00000
-1.56250	0.04713	0.00000	0.00000
-1.56250	0.07838	0.00000	0.00000
-1.71875	0.06275	0.00000	0.00000
-1.71875	0.06275	0.00000	0.00000
-1.56250	0.04713	0.00000	0.00000
-1.56250	0.06275	0.00000	0.00000
-1.40625	0.06275	0.00000	0.00000
-1.56250	0.03150	0.00000	0.00000
-1.40625	0.06275	0.00000	0.00000
-1.40625	0.04713	0.00000	0.00000
-1.40625	0.09400	0.00000	0.00000
-1.40625	0.03150	0.00000	0.00000
-1.40625	0.07838	0.00000	0.00000
-1.40625	0.06275	0.00000	0.00000
-1.40625	0.06275	0.00000	0.00000
-1.40625	0.06275	0.00000	0.00000
-1.40625	0.04713	0.00000	0.00000
-1.40625	0.04713	0.00000	0.00000
-1.25000	0.06275	0.00000	0.00000
-1.25000	0.09400	0.00000	0.00000
-1.25000	0.03150	0.00000	0.00000
-1.25000	0.06275	0.00000	0.00000
-1.40625	0.03150	0.00000	0.00000
-1.25000	0.06275	0.00000	0.00000
-1.09375	0.03150	0.00000	0.00000
-1.09375	0.04713	0.00000	0.00000
-1.09375	0.04713	0.00000	0.00000
-1.09375	0.06275	0.00000	0.00000
-1.09375	0.06275	0.00000	0.00000
-1.09375	0.06275	0.00000	0.00000
-0.93750	0.06275	0.00000	0.00000
-0.93750	0.06275	0.00000	0.00000
-0.93750	0.06275	0.00000	0.00000
-0.78125	0.04713	0.00000	0.00000
-0.93750	0.04713	0.00000	0.00000
-0.93750	0.06275	0.00000	0.00000
-0.93750	0.07838	0.00000	0.00000
-0.93750	0.06275	0.00000	0.00000
-0.78125	0.06275	0.00000	0.00000
-0.78125	0.06275	0.00000	0.00000
-0.93750	0.07838	0.00000	0.00000
-0.78125	0.04713	0.00000	0.00000
-0.78125	0.06275	0.00000	0.00000
-0.78125	0.04713	0.00000	0.00000
-0.78125	0.09400	0.00000	0.00000
-0.78125	0.03150	0.00000	0.00000
-0.78125	0.07838	0.00000	0.00000
-0.78125	0.07838	0.00000	0.00000
-0.62500	0.07838	0.00000	0.00000
-0.62500	0.07838	0.00000	0.00000
-0.62500	0.06275	0.00000	0.00000
-0.62500	0.06275	0.00000	0.00000
-0.62500	0.04713	0.00000	0.00000
-0.62500	0.07838	0.00000	0.00000
-0.46875	0.07838	0.00000	0.00000
-0.62500	0.07838	0.00000	0.00000
-0.62500	0.06275	0.00000	0.00000
-0.46875	0.07838	0.00000	0.00000
-0.62500	-0.03100	0.00000	0.00000
-0.46875	0.07838	0.00000	0.00000
-0.46875	0.03150	0.00000	0.00000
-0.46875	0.09400	0.00000	0.00000
-0.46875	0.20338	0.00000	0.00000
-0.46875	0.06275	0.00000	0.00000
-0.46875	0.10963	0.00000	0.00000
-0.46875	0.06275	0.00000	0.00000
-0.31250	0.09400	0.00000	0.00000
-0.31250	0.07838	0.00000	0.00000
-0.15625	0.09400	0.00000	0.00000
-0.15625	0.09400	0.00000	0.00000
-0.31250	0.06275	0.00000	0.00000
-0.46875	0.09400	0.00000	0.00000
-0.15625	0.09400	0.00000	0.00000
-0.15625	0.09400	0.00000	0.00000
-0.15625	0.09400	0.00000	0.00000
-0.15625	0.09400	0.00000	0.00000
0.00000	0.07838	0.00000	0.00000
0.00000	0.07838	0.00000	0.00000
0.00000	0.14088	0.00000	0.00000
0.00000	0.07838	0.00000	0.00000
0.00000	0.06275	0.00000	0.00000
0.00000	0.04713	0.00000	0.00000
0.00000	0.12525	0.00000	0.00000
0.00000	0.09400	0.00000	0.00000
0.00000	0.07838	0.00000	0.00000
0.00000	0.12525	0.00000	0.00000
0.00000	0.10963	0.00000	0.00000
0.00000	0.09400	0.00000	0.00000
0.15625	0.09400	0.00000	0.00000
0.00000	0.09400	0.00000	0.00000
0.00000	0.09400	0.00000	0.00000
0.15625	0.10963	0.00000	0.00000
0.00000	0.10963	0.00000	0.00000
0.15625	0.10963	0.00000	0.00000
0.15625	0.09400	0.00000	0.00000
0.15625	0.10963	0.00000	0.00000
0.31250	0.20338	0.00000	0.00000
0.31250	0.07838	0.00000	0.00000
0.31250	0.12525	0.00000	0.00000
0.46875	0.10963	0.00000	0.00000
0.31250	0.20338	0.00000	0.00000
0.31250	0.12525	0.00000	0.00000
0.31250	0.14088	0.00000	0.00000
0.31250	0.10963	0.00000	0.00000
0.46875	0.12525	0.00000	0.00000
0.46875	0.12525	0.00000	0.00000
0.46875	0.12525	0.00000	0.00000
0.46875	0.12525	0.00000	0.00000
0.46875	0.12525	0.00000	0.00000
0.46875	0.12525	0.00000	0.00000
0.46875	0.12525	0.00000	0.00000
0.46875	0.14088	0.00000	0.00000
0.62500	0.12525	0.00000	0.00000
0.62500	0.15650	0.00000	0.00000
0.62500	0.12525	0.00000	0.00000
0.62500	0.15650	0.00000	0.00000
0.62500	0.14088	0.00000	0.00000
0.62500	0.14088	0.00000	0.00000
0.62500	0.14088	0.00000	0.00000
0.78125	0.17213	0.00000	0.00000
0.78125	0.14088	0.00000	0.00000
0.78125	0.10963	0.00000	0.00000
0.62500	0.14088	0.00000	0.00000
0.78125	0.14088	0.00000	0.00000
0.93750	0.15650	0.00000	0.00000
0.78125	0.14088	0.00000	0.00000
0.78125	0.15650	0.00000	0.00000
0.78125	0.12525	0.00000	0.00000
0.93750	0.14088	0.00000	0.00000
0.93750	0.14088	0.00000	0.00000
0.93750	0.15650	0.00000	0.00000
0.93750	0.15650	0.00000	0.00000
0.93750	0.35963	0.00000	0.00000
0.93750	0.14088	0.00000	0.00000
1.09375	0.17213	0.00000	0.00000
1.09375	0.14088	0.00000	0.00000
1.09375	0.15650	0.00000	0.00000
1.09375	0.15650	0.00000	0.00000
1.09375	0.17213	0.00000	0.00000
1.09375	0.14088	0.00000	0.00000
1.25000	0.17213	0.00000	0.00000
1.09375	0.14088	0.00000	0.00000
1.25000	0.25025	0.00000	0.00000
1.09375	0.18775	0.00000	0.00000
1.09375	0.20338	0.00000	0.00000
1.25000	0.20338	0.00000	0.00000
1.25000	0.18775	0.00000	0.00000
1.25000	0.18775	0.00000	0.00000
1.25000	0.23463	0.00000	0.00000
1.40625	0.18775	0.00000	0.00000
1.40625	0.20338	0.00000	0.00000
1.40625	0.18775	0.00000	0.00000
1.25000	0.20338	0.00000	0.00000
1.40625	0.17213	0.00000	0.00000
1.40625	0.14088	0.00000	0.00000
1.40625	0.25025	0.00000	0.00000
1.56250	0.21900	0.00000	0.00000
1.56250	0.20338	0.00000	0.00000
1.40625	0.23463	0.00000	0.00000
1.56250	0.17213	0.00000	0.00000
1.56250	0.20338	0.00000	0.00000
1.40625	0.21900	0.00000	0.00000
1.56250	0.23463	0.00000	0.00000
1.56250	0.23463	0.00000	0.00000
1.56250	0.25025	0.00000	0.00000
1.71875	0.25025	0.00000	0.00000
1.71875	0.34400	0.00000	0.00000
1.71875	0.23463	0.00000	0.00000
1.87500	0.25025	0.00000	0.00000
1.71875	0.25025	0.00000	0.00000
1.71875	0.25025	0.00000	0.00000
1.71875	0.26588	0.00000	0.00000
1.87500	0.25025	0.00000	0.00000
1.71875	0.25025	0.00000	0.00000
1.87500	0.23463	0.00000	0.00000
1.87500	0.29713	0.00000	0.00000
1.87500	0.34400	0.00000	0.00000
1.87500	0.26588	0.00000	0.00000
1.87500	0.26588	0.00000	0.00000
1.87500	0.31275	0.00000	0.00000
2.03125	0.28150	0.00000	0.00000
2.03125	0.26588	0.00000	0.00000
1.87500	0.29713	0.00000	0.00000
1.87500	0.28150	0.00000	0.00000
2.03125	0.31275	0.00000	0.00000
2.03125	0.28150	0.00000	0.00000
2.03125	0.31275	0.00000	0.00000
1.87500	0.29713	0.00000	0.00000
2.03125	0.32838	0.00000	0.00000
2.18750	0.26588	0.00000	0.00000
2.18750	0.34400	0.00000	0.00000
2.18750	0.32838	0.00000	0.00000
2.18750	0.34400	0.00000	0.00000
2.18750	0.31275	0.00000	0.00000
2.18750	0.32838	0.00000	0.00000
2.18750	0.31275	0.00000	0.00000
2.34375	0.32838	0.00000	0.00000
2.34375	0.34400	0.00000	0.00000
2.18750	0.34400	0.00000	0.00000
2.18750	0.31275	0.00000	0.00000
2.34375	0.34400	0.00000	0.00000
2.34375	0.35963	0.00000	0.00000
2.34375	0.37525	0.00000	0.00000
2.50000	0.34400	0.00000	0.00000
2.50000	0.35963	0.00000	0.00000
2.50000	0.32838	0.00000	0.00000
2.50000	0.42213	0.00000	0.00000
2.34375	0.35963	0.00000	0.00000
2.50000	0.40650	0.00000	0.00000
2.50000	0.35963	0.00000	0.00000
2.50000	0.37525	0.00000	0.00000
2.50000	0.37525	0.00000	0.00000
2.50000	0.43775	0.00000	0.00000
2.50000	0.39088	0.00000	0.00000
2.50000	0.42213	0.00000	0.00000
2.50000	0.40650	0.00000	0.00000
2.65625	0.43775	0.00000	0.00000
2.81250	0.42213	0.00000	0.00000
2.65625	0.45338	0.00000	0.00000
2.65625	0.45338	0.00000	0.00000
2.81250	0.46900	0.00000	0.00000
2.65625	0.42213	0.00000	0.00000
2.81250	0.46900	0.00000	0.00000
2.65625	0.45338	0.00000	0.00000
2.81250	0.50025	0.00000	0.00000
2.81250	0.43775	0.00000	0.00000
2.81250	0.50025	0.00000	0.00000
2.81250	0.45338	0.00000	0.00000
2.81250	0.50025	0.00000	0.00000
2.81250	0.51588	0.00000	0.00000
2.81250	0.50025	0.00000	0.00000
2.96875	0.53150	0.00000	0.00000
2.96875	0.54713	0.00000	0.00000
2.96875	0.50025	0.00000	0.00000
2.96875	0.54713	0.00000	0.00000
3.12500	0.46900	0.00000	0.00000
2.96875	0.56275	0.00000	0.00000
3.12500	0.51588	0.00000	0.00000
3.12500	0.56275	0.00000	0.00000
2.96875	0.54713	0.00000	0.00000
3.12500	0.59400	0.00000	0.00000
3.12500	0.56275	0.00000	0.00000
3.12500	0.64088	0.00000	0.00000
3.12500	0.54713	0.00000	0.00000
3.28125	0.67213	0.00000	0.00000
3.12500	0.60963	0.00000	0.00000
3.28125	0.62525	0.00000	0.00000
3.12500	0.56275	0.00000	0.00000
3.28125	0.68775	0.00000	0.00000
3.28125	0.64088	0.00000	0.00000
3.43750	0.65650	0.00000	0.00000
3.12500	0.67213	0.00000	0.00000
3.43750	0.64088	0.00000	0.00000
3.59375	0.64088	0.00000	0.00000
3.28125	0.70338	0.00000	0.00000
3.28125	0.65650	0.00000	0.00000
3.43750	0.64088	0.00000	0.00000
3.43750	0.68775	0.00000	0.00000
3.43750	0.73463	0.00000	0.00000
3.43750	0.68775	0.00000	0.00000
3.43750	0.78150	0.00000	0.00000
3.59375	0.75025	0.00000	0.00000
3.59375	0.81275	0.00000	0.00000
3.59375	0.71900	0.00000	0.00000
3.59375	0.82838	0.00000	0.00000
3.59375	0.78150	0.00000	0.00000
3.59375	0.76588	0.00000	0.00000
3.59375	0.79713	0.00000	0.00000
3.59375	0.84400	0.00000	0.00000
3.75000	0.81275	0.00000	0.00000
3.75000	0.89088	0.00000	0.00000
3.59375	0.82838	0.00000	0.00000
3.75000	0.90650	0.00000	0.00000
3.75000	0.87525	0.00000	0.00000
3.75000	0.90650	0.00000	0.00000
3.75000	0.79713	0.00000	0.00000
3.90625	0.96900	0.00000	0.00000
3.75000	0.90650	0.00000	0.00000
3.90625	0.92213	0.00000	0.00000
3.90625	0.89088	0.00000	0.00000
3.90625	1.00025	0.00000	0.00000
3.90625	0.93775	0.00000	0.00000
3.75000	1.01588	0.00000	0.00000
3.90625	1.15650	0.00000	0.00000
4.06250	1.00025	0.00000	0.00000
4.06250	1.00025	0.00000	0.00000
4.06250	1.00025	0.00000	0.00000
4.06250	0.95338	0.00000	0.00000
4.06250	1.07838	0.00000	0.00000
4.06250	0.98463	0.00000	0.00000
4.06250	1.07838	0.00000	0.00000
4.06250	1.04713	0.00000	0.00000
4.21875	1.10963	0.00000	0.00000
4.21875	1.12525	0.00000	0.00000
4.06250	1.12525	0.00000	0.00000
4.21875	1.03150	0.00000	0.00000
4.21875	1.20338	0.00000	0.00000
4.21875	1.10963	0.00000	0.00000
4.21875	1.17213	0.00000	0.00000
4.06250	1.12525	0.00000	0.00000
4.37500	1.23463	0.00000	0.00000
4.37500	1.18775	0.00000	0.00000
4.37500	1.20338	0.00000	0.00000
4.37500	1.20338	0.00000	0.00000
4.37500	1.23463	0.00000	0.00000
4.37500	1.20338	0.00000	0.00000
4.37500	1.25025	0.00000	0.00000
4.21875	1.23463	0.00000	0.00000
4.53125	1.34400	0.00000	0.00000
4.37500	1.20338	0.00000	0.00000
4.53125	1.29713	0.00000	0.00000
4.37500	1.28150	0.00000	0.00000
4.53125	1.34400	0.00000	0.00000
4.53125	1.28150	0.00000	0.00000
4.37500	1.35963	0.00000	0.00000
4.53125	1.31275	0.00000	0.00000
4.68750	1.39088	0.00000	0.00000
4.68750	1.29713	0.00000	0.00000
4.68750	1.35963	0.00000	0.00000
4.68750	1.34400	0.00000	0.00000
4.68750	1.45338	0.00000	0.00000
4.68750	1.35963	0.00000	0.00000
4.84375	1.43775	0.00000	0.00000
4.84375	1.40650	0.00000	0.00000
4.68750	1.45338	0.00000	0.00000
4.84375	1.40650	0.00000	0.00000
5.00000	1.51588	0.00000	0.00000
4.84375	1.40650	0.00000	0.00000
4.84375	1.46900	0.00000	0.00000
5.00000	1.50025	0.00000	0.00000
4.84375	1.51588	0.00000	0.00000
5.00000	1.45338	0.00000	0.00000
5.00000	1.51588	0.00000	0.00000
5.00000	1.51588	0.00000	0.00000
4.84375	1.53150	0.00000	0.00000
5.00000	1.51588	0.00000	0.00000
5.00000	1.59400	0.00000	0.00000
5.00000	1.56275	0.00000	0.00000
5.00000	1.62525	0.00000	0.00000
5.00000	1.54713	0.00000	0.00000
5.00000	1.62525	0.00000	0.00000
5.15625	1.54713	0.00000	0.00000
5.15625	1.62525	0.00000	0.00000
5.15625	1.67213	0.00000	0.00000
5.15625	1.60963	0.00000	0.00000
5.15625	1.59400	0.00000	0.00000
5.15625	1.65650	0.00000	0.00000
5.15625	1.65650	0.00000	0.00000
5.31250	1.67213	0.00000	0.00000
5.31250	1.65650	0.00000	0.00000
5.31250	1.67213	0.00000	0.00000
5.15625	1.64088	0.00000	0.00000
5.31250	1.70338	0.00000	0.00000
5.31250	1.70338	0.00000	0.00000
5.31250	1.70338	0.00000	0.00000
5.31250	1.65650	0.00000	0.00000
5.46875	1.70338	0.00000	0.00000
5.46875	1.68775	0.00000	0.00000
5.46875	1.71900	0.00000	0.00000
5.46875	1.70338	0.00000	0.00000
5.46875	1.76588	0.00000	0.00000
5.46875	1.71900	0.00000	0.00000
5.46875	1.73463	0.00000	0.00000
5.46875	1.73463	0.00000	0.00000
5.46875	1.73463	0.00000	0.00000
5.78125	1.75025	0.00000	0.00000
5.62500	1.75025	0.00000	0.00000
5.46875	1.76588	0.00000	0.00000
5.62500	1.78150	0.00000	0.00000
5.62500	1.76588	0.00000	0.00000
5.62500	1.78150	0.00000	0.00000
5.62500	1.75025	0.00000	0.00000
5.78125	1.82838	0.00000	0.00000
5.78125	1.79713	0.00000	0.00000
5.78125	1.81275	0.00000	0.00000
5.78125	1.79713	0.00000	0.00000
5.78125	1.87525	0.00000	0.00000
5.78125	1.78150	0.00000	0.00000
5.78125	1.87525	0.00000	0.00000
5.78125	1.82838	0.00000	0.00000
5.93750	1.87525	0.00000	0.00000
5.93750	1.79713	0.00000	0.00000
5.93750	1.82838	0.00000	0.00000
5.93750	1.82838	0.00000	0.00000
5.93750	1.89088	0.00000	0.00000
5.93750	1.85963	0.00000	0.00000
5.93750	1.95338	0.00000	0.00000
6.09375	1.85963	0.00000	0.00000
6.09375	1.85963	0.00000	0.00000
6.09375	1.90650	0.00000	0.00000
6.09375	1.89088	0.00000	0.00000
5.93750	1.87525	0.00000	0.00000
6.09375	1.90650	0.00000	0.00000
6.09375	1.85963	0.00000	0.00000
6.09375	1.90650	0.00000	0.00000
6.09375	1.87525	0.00000	0.00000
6.25000	1.93775	0.00000	0.00000
6.25000	1.92213	0.00000	0.00000
6.25000	1.95338	0.00000	0.00000
6.25000	1.92213	0.00000	0.00000
6.25000	1.96900	0.00000	0.00000
6.40625	1.92213	0.00000	0.00000
6.25000	1.95338	0.00000	0.00000
6.25000	1.93775	0.00000	0.00000
6.40625	1.96900	0.00000	0.00000
6.56250	1.95338	0.00000	0.00000
6.40625	1.96900	0.00000	0.00000
6.40625	1.95338	0.00000	0.00000
6.40625	2.01588	0.00000	0.00000
6.40625	1.95338	0.00000	0.00000
6.56250	1.96900	0.00000	0.00000
6.40625	2.01588	0.00000	0.00000
6.56250	2.01588	0.00000	0.00000
6.40625	2.00025	0.00000	0.00000
6.56250	2.01588	0.00000	0.00000
6.56250	2.01588	0.00000	0.00000
6.56250	2.06275	0.00000	0.00000
6.56250	2.06275	0.00000	0.00000
6.56250	1.95338	0.00000	0.00000
6.56250	2.00025	0.00000	0.00000
6.56250	2.04713	0.00000	0.00000
6.56250	2.04713	0.00000	0.00000
6.87500	2.06275	0.00000	0.00000
6.56250	2.03150	0.00000	0.00000
6.71875	2.06275	0.00000	0.00000
6.87500	2.06275	0.00000	0.00000
6.71875	2.07838	0.00000	0.00000
6.71875	2.06275	0.00000	0.00000
6.87500	2.10963	0.00000	0.00000
6.71875	2.04713	0.00000	0.00000
6.87500	2.09400	0.00000	0.00000
6.71875	2.06275	0.00000	0.00000
7.03125	2.10963	0.00000	0.00000
6.87500	2.07838	0.00000	0.00000
6.87500	2.10963	0.00000	0.00000
6.87500	2.10963	0.00000	0.00000
6.87500	2.18775	0.00000	0.00000
7.03125	2.15650	0.00000	0.00000
6.87500	2.10963	0.00000	0.00000
7.03125	2.07838	0.00000	0.00000
7.03125	2.14088	0.00000	0.00000
7.03125	2.14088	0.00000	0.00000
7.34375	2.17213	0.00000	0.00000
7.18750	2.14088	0.00000	0.00000
7.18750	2.17213	0.00000	0.00000
7.18750	2.14088	0.00000	0.00000
7.18750	2.17213	0.00000	0.00000
7.34375	2.17213	0.00000	0.00000
7.18750	2.21900	0.00000	0.00000
7.18750	2.12525	0.00000	0.00000
7.18750	2.20338	0.00000	0.00000
7.18750	2.15650	0.00000	0.00000
7.34375	2.20338	0.00000	0.00000
7.34375	2.20338	0.00000	0.00000
7.34375	2.20338	0.00000	0.00000
7.34375	2.14088	0.00000	0.00000
7.50000	2.23463	0.00000	0.00000
7.50000	2.20338	0.00000	0.00000
7.34375	2.21900	0.00000	0.00000
7.50000	2.20338	0.00000	0.00000
7.65625	2.25025	0.00000	0.00000
7.50000	2.21900	0.00000	0.00000
7.50000	2.26588	0.00000	0.00000
7.50000	2.25025	0.00000	0.00000
7.50000	2.25025	0.00000	0.00000
7.81250	2.26588	0.00000	0.00000
7.65625	2.29713	0.00000	0.00000
7.65625	2.28150	0.00000	0.00000
7.65625	2.28150	0.00000	0.00000
7.65625	2.25025	0.00000	0.00000
7.65625	2.28150	0.00000	0.00000
7.65625	2.28150	0.00000	0.00000
7.65625	2.29713	0.00000	0.00000
7.81250	2.28150	0.00000	0.00000
7.65625	2.28150	0.00000	0.00000
7.81250	2.28150	0.00000	0.00000
7.81250	2.31275	0.00000	0.00000
7.81250	2.28150	0.00000	0.00000
7.81250	2.29713	0.00000	0.00000
7.81250	2.32838	0.00000	0.00000
7.81250	2.37525	0.00000	0.00000
7.81250	2.32838	0.00000	0.00000
7.81250	2.32838	0.00000	0.00000
7.81250	2.31275	0.00000	0.00000
7.96875	2.32838	0.00000	0.00000
7.96875	2.32838	0.00000	0.00000
7.96875	2.39088	0.00000	0.00000
7.96875	2.31275	0.00000	0.00000
8.12500	2.40650	0.00000	0.00000
7.96875	2.35963	0.00000	0.00000
7.96875	2.32838	0.00000	0.00000
8.12500	2.40650	0.00000	0.00000
8.12500	2.40650	0.00000	0.00000
8.12500	2.35963	0.00000	0.00000
7.96875	2.37525	0.00000	0.00000
8.12500	2.40650	0.00000	0.00000
8.28125	2.40650	0.00000	0.00000
8.12500	2.39088	0.00000	0.00000
8.28125	2.40650	0.00000	0.00000
8.28125	2.42213	0.00000	0.00000
8.28125	2.42213	0.00000	0.00000
8.28125	2.40650	0.00000	0.00000
8.28125	2.43775	0.00000	0.00000
8.43750	2.40650	0.00000	0.00000
8.43750	2.46900	0.00000	0.00000
8.28125	2.46900	0.00000	0.00000
8.43750	2.42213	0.00000	0.00000
8.28125	2.40650	0.00000	0.00000
8.43750	2.43775	0.00000	0.00000
8.43750	2.42213	0.00000	0.00000
8.43750	2.45338	0.00000	0.00000
8.43750	2.43775	0.00000	0.00000
8.43750	2.50025	0.00000	0.00000
8.43750	2.42213	0.00000	0.00000
8.59375	2.45338	0.00000	0.00000
8.43750	2.48463	0.00000	0.00000
8.59375	2.45338	0.00000	0.00000
8.43750	2.45338	0.00000	0.00000
8.59375	2.46900	0.00000	0.00000
8.59375	2.46900	0.00000	0.00000
8.59375	2.50025	0.00000	0.00000
8.59375	2.48463	0.00000	0.00000
8.59375	2.50025	0.00000	0.00000
8.75000	2.48463	0.00000	0.00000
8.75000	2.54713	0.00000	0.00000
8.75000	2.50025	0.00000	0.00000
8.75000	2.53150	0.00000	0.00000
8.75000	2.51588	0.00000	0.00000
8.90625	2.53150	0.00000	0.00000
8.90625	2.51588	0.00000	0.00000
8.90625	2.51588	0.00000	0.00000
8.90625	2.50025	0.00000	0.00000
8.90625	2.54713	0.00000	0.00000
8.90625	2.53150	0.00000	0.00000
8.75000	2.59400	0.00000	0.00000
8.90625	2.53150	0.00000	0.00000
9.06250	2.56275	0.00000	0.00000
8.90625	2.56275	0.00000	0.00000
9.06250	2.59400	0.00000	0.00000
8.90625	2.54713	0.00000	0.00000
9.06250	2.60963	0.00000	0.00000
9.06250	2.53150	0.00000	0.00000
9.06250	2.57838	0.00000	0.00000
9.21875	2.56275	0.00000	0.00000
9.06250	2.60963	0.00000	0.00000
9.21875	2.57838	0.00000	0.00000
9.21875	2.64088	0.00000	0.00000
9.06250	2.57838	0.00000	0.00000
9.21875	2.64088	0.00000	0.00000
9.21875	2.57838	0.00000	0.00000
9.06250	2.60963	0.00000	0.00000
9.21875	2.65650	0.00000	0.00000
9.37500	2.62525	0.00000	0.00000
9.21875	2.59400	0.00000	0.00000
9.21875	2.64088	0.00000	0.00000
9.37500	2.57838	0.00000	0.00000
9.37500	2.68775	0.00000	0.00000
9.37500	2.64088	0.00000	0.00000
9.37500	2.64088	0.00000	0.00000
9.37500	2.65650	0.00000	0.00000
9.53125	2.67213	0.00000	0.00000
9.53125	2.62525	0.00000	0.00000
9.37500	2.65650	0.00000	0.00000
9.53125	2.67213	0.00000	0.00000
9.53125	2.62525	0.00000	0.00000
9.53125	2.62525	0.00000	0.00000
9.68750	2.64088	0.00000	0.00000
9.68750	2.65650	0.00000	0.00000
9.53125	2.65650	0.00000	0.00000
9.68750	2.68775	0.00000	0.00000
9.53125	2.70338	0.00000	0.00000
9.68750	2.67213	0.00000	0.00000
9.68750	2.71900	0.00000	0.00000
9.68750	2.70338	0.00000	0.00000
9.68750	2.68775	0.00000	0.00000
9.68750	2.68775	0.00000	0.00000
9.68750	2.73463	0.00000	0.00000
9.68750	2.70338	0.00000	0.00000
9.68750	2.73463	0.00000	0.00000
9.68750	2.71900	0.00000	0.00000
9.84375	2.71900	0.00000	0.00000
9.68750	2.68775	0.00000	0.00000
9.84375	2.71900	0.00000	0.00000
9.84375	2.75025	0.00000	0.00000
