p	d	G	A	f	I_chauffage	V_polarisation	V_grille
8.3e-3	14	100	8	40e3	50	60	100
-2.18750	0.06275	0.00000	0.00000
-2.18750	0.12525	0.00000	0.00000
-2.18750	0.12525	0.00000	0.00000
-2.34375	0.09400	0.00000	0.00000
-2.03125	0.12525	0.00000	0.00000
-2.03125	0.12525	0.00000	0.00000
-2.18750	0.06275	0.00000	0.00000
-2.18750	0.06275	0.00000	0.00000
-1.87500	0.09400	0.00000	0.00000
-2.03125	0.09400	0.00000	0.00000
-2.03125	0.12525	0.00000	0.00000
-2.03125	0.12525	0.00000	0.00000
-1.71875	0.06275	0.00000	0.00000
-1.87500	0.12525	0.00000	0.00000
-2.03125	0.12525	0.00000	0.00000
-1.87500	0.12525	0.00000	0.00000
-1.71875	0.12525	0.00000	0.00000
-1.87500	0.15650	0.00000	0.00000
-1.87500	0.12525	0.00000	0.00000
-1.87500	0.15650	0.00000	0.00000
-1.56250	0.12525	0.00000	0.00000
-1.71875	0.12525	0.00000	0.00000
-1.87500	0.12525	0.00000	0.00000
-1.71875	0.12525	0.00000	0.00000
-1.56250	0.09400	0.00000	0.00000
-1.56250	0.15650	0.00000	0.00000
-1.71875	0.12525	0.00000	0.00000
-1.71875	0.12525	0.00000	0.00000
-1.40625	0.09400	0.00000	0.00000
-1.40625	0.06275	0.00000	0.00000
-1.56250	0.15650	0.00000	0.00000
-1.56250	0.09400	0.00000	0.00000
-1.56250	0.12525	0.00000	0.00000
-1.56250	0.12525	0.00000	0.00000
-1.56250	0.12525	0.00000	0.00000
-1.71875	0.12525	0.00000	0.00000
-1.40625	0.12525	0.00000	0.00000
-1.40625	0.12525	0.00000	0.00000
-1.56250	0.12525	0.00000	0.00000
-1.40625	0.15650	0.00000	0.00000
-1.25000	0.12525	0.00000	0.00000
-1.40625	0.12525	0.00000	0.00000
-1.40625	0.12525	0.00000	0.00000
-1.40625	0.09400	0.00000	0.00000
-1.25000	0.18775	0.00000	0.00000
-1.40625	0.12525	0.00000	0.00000
-1.25000	0.12525	0.00000	0.00000
-1.40625	0.15650	0.00000	0.00000
-1.09375	0.15650	0.00000	0.00000
-1.25000	0.12525	0.00000	0.00000
-1.25000	0.15650	0.00000	0.00000
-1.25000	0.18775	0.00000	0.00000
-0.93750	0.18775	0.00000	0.00000
-1.09375	0.15650	0.00000	0.00000
-1.09375	0.18775	0.00000	0.00000
-1.09375	0.15650	0.00000	0.00000
-0.93750	0.15650	0.00000	0.00000
-1.09375	0.15650	0.00000	0.00000
-0.93750	0.12525	0.00000	0.00000
-0.93750	0.12525	0.00000	0.00000
-0.93750	0.18775	0.00000	0.00000
-0.93750	0.15650	0.00000	0.00000
-1.09375	0.15650	0.00000	0.00000
-0.93750	0.18775	0.00000	0.00000
-0.78125	0.18775	0.00000	0.00000
-0.78125	0.18775	0.00000	0.00000
-0.93750	0.18775	0.00000	0.00000
-0.93750	0.12525	0.00000	0.00000
-0.78125	0.18775	0.00000	0.00000
-0.78125	0.15650	0.00000	0.00000
-0.78125	0.18775	0.00000	0.00000
-0.78125	0.18775	0.00000	0.00000
-0.62500	0.15650	0.00000	0.00000
-0.62500	0.15650	0.00000	0.00000
-0.78125	0.18775	0.00000	0.00000
-0.62500	0.12525	0.00000	0.00000
-0.62500	0.18775	0.00000	0.00000
-0.62500	0.18775	0.00000	0.00000
-0.78125	0.18775	0.00000	0.00000
-0.62500	0.18775	0.00000	0.00000
-0.46875	0.18775	0.00000	0.00000
-0.62500	0.18775	0.00000	0.00000
-0.62500	0.15650	0.00000	0.00000
-0.62500	0.25025	0.00000	0.00000
-0.46875	0.21900	0.00000	0.00000
-0.46875	0.21900	0.00000	0.00000
-0.62500	0.21900	0.00000	0.00000
-0.46875	0.21900	0.00000	0.00000
-0.31250	0.21900	0.00000	0.00000
-0.46875	0.25025	0.00000	0.00000
-0.46875	0.21900	0.00000	0.00000
-0.46875	0.21900	0.00000	0.00000
-0.31250	0.25025	0.00000	0.00000
-0.31250	0.25025	0.00000	0.00000
-0.31250	0.18775	0.00000	0.00000
-0.46875	0.28150	0.00000	0.00000
-0.15625	0.21900	0.00000	0.00000
-0.31250	0.21900	0.00000	0.00000
-0.31250	0.25025	0.00000	0.00000
-0.31250	0.25025	0.00000	0.00000
-0.31250	0.25025	0.00000	0.00000
-0.31250	0.25025	0.00000	0.00000
-0.31250	0.25025	0.00000	0.00000
-0.31250	0.28150	0.00000	0.00000
0.00000	0.28150	0.00000	0.00000
0.00000	0.21900	0.00000	0.00000
-0.15625	0.28150	0.00000	0.00000
0.00000	0.28150	0.00000	0.00000
0.00000	0.31275	0.00000	0.00000
0.00000	0.31275	0.00000	0.00000
-0.15625	0.25025	0.00000	0.00000
-0.15625	0.28150	0.00000	0.00000
0.15625	0.28150	0.00000	0.00000
0.00000	0.28150	0.00000	0.00000
0.00000	0.31275	0.00000	0.00000
0.00000	0.31275	0.00000	0.00000
0.15625	0.31275	0.00000	0.00000
0.00000	0.31275	0.00000	0.00000
0.15625	0.31275	0.00000	0.00000
0.15625	0.31275	0.00000	0.00000
0.31250	0.37525	0.00000	0.00000
0.15625	0.37525	0.00000	0.00000
0.15625	0.34400	0.00000	0.00000
0.15625	0.34400	0.00000	0.00000
0.31250	0.40650	0.00000	0.00000
0.31250	0.37525	0.00000	0.00000
0.15625	0.34400	0.00000	0.00000
0.31250	0.37525	0.00000	0.00000
0.46875	0.40650	0.00000	0.00000
0.31250	0.40650	0.00000	0.00000
0.31250	0.37525	0.00000	0.00000
0.31250	0.40650	0.00000	0.00000
0.46875	0.46900	0.00000	0.00000
0.31250	0.43775	0.00000	0.00000
0.46875	0.43775	0.00000	0.00000
0.46875	0.43775	0.00000	0.00000
0.62500	0.50025	0.00000	0.00000
0.46875	0.46900	0.00000	0.00000
0.31250	0.71900	0.00000	0.00000
0.46875	0.50025	0.00000	0.00000
0.62500	0.50025	0.00000	0.00000
0.46875	0.50025	0.00000	0.00000
0.46875	0.50025	0.00000	0.00000
0.46875	0.56275	0.00000	0.00000
0.78125	0.59400	0.00000	0.00000
0.78125	0.59400	0.00000	0.00000
0.62500	0.56275	0.00000	0.00000
0.62500	0.56275	0.00000	0.00000
0.78125	0.62525	0.00000	0.00000
0.78125	0.65650	0.00000	0.00000
0.78125	0.59400	0.00000	0.00000
0.78125	0.62525	0.00000	0.00000
0.93750	0.68775	0.00000	0.00000
0.78125	0.68775	0.00000	0.00000
0.78125	0.65650	0.00000	0.00000
0.78125	0.68775	0.00000	0.00000
0.93750	0.75025	0.00000	0.00000
0.93750	0.71900	0.00000	0.00000
0.78125	0.78150	0.00000	0.00000
0.78125	0.78150	0.00000	0.00000
0.93750	0.81275	0.00000	0.00000
1.09375	0.84400	0.00000	0.00000
0.93750	0.81275	0.00000	0.00000
0.93750	0.84400	0.00000	0.00000
1.09375	0.93775	0.00000	0.00000
1.09375	0.87525	0.00000	0.00000
1.09375	0.90650	0.00000	0.00000
1.09375	0.87525	0.00000	0.00000
1.25000	0.96900	0.00000	0.00000
1.09375	1.00025	0.00000	0.00000
1.25000	1.00025	0.00000	0.00000
1.09375	0.96900	0.00000	0.00000
1.25000	1.09400	0.00000	0.00000
1.25000	1.09400	0.00000	0.00000
1.09375	1.31275	0.00000	0.00000
1.09375	1.12525	0.00000	0.00000
1.25000	1.21900	0.00000	0.00000
1.40625	1.18775	0.00000	0.00000
1.25000	1.18775	0.00000	0.00000
1.40625	1.21900	0.00000	0.00000
1.56250	1.31275	0.00000	0.00000
1.25000	1.31275	0.00000	0.00000
1.40625	1.31275	0.00000	0.00000
1.25000	1.43775	0.00000	0.00000
1.56250	1.40650	0.00000	0.00000
1.40625	1.40650	0.00000	0.00000
1.56250	1.40650	0.00000	0.00000
1.40625	1.40650	0.00000	0.00000
1.56250	1.53150	0.00000	0.00000
1.56250	1.50025	0.00000	0.00000
1.40625	1.53150	0.00000	0.00000
1.40625	1.53150	0.00000	0.00000
1.71875	1.68775	0.00000	0.00000
1.71875	1.65650	0.00000	0.00000
1.56250	1.62525	0.00000	0.00000
1.71875	1.68775	0.00000	0.00000
1.71875	1.78150	0.00000	0.00000
1.56250	1.75025	0.00000	0.00000
1.71875	1.75025	0.00000	0.00000
1.56250	1.71900	0.00000	0.00000
1.87500	1.87525	0.00000	0.00000
1.87500	1.87525	0.00000	0.00000
1.71875	1.84400	0.00000	0.00000
1.56250	1.84400	0.00000	0.00000
1.87500	1.96900	0.00000	0.00000
1.87500	1.96900	0.00000	0.00000
1.87500	1.81275	0.00000	0.00000
1.87500	2.00025	0.00000	0.00000
1.87500	2.09400	0.00000	0.00000
1.87500	2.12525	0.00000	0.00000
1.87500	2.09400	0.00000	0.00000
1.87500	2.06275	0.00000	0.00000
2.03125	2.18775	0.00000	0.00000
2.03125	2.18775	0.00000	0.00000
2.18750	2.15650	0.00000	0.00000
2.03125	2.21900	0.00000	0.00000
2.34375	2.28150	0.00000	0.00000
2.03125	2.28150	0.00000	0.00000
2.18750	2.28150	0.00000	0.00000
1.87500	2.31275	0.00000	0.00000
2.18750	2.34400	0.00000	0.00000
2.03125	2.43775	0.00000	0.00000
2.18750	2.37525	0.00000	0.00000
2.18750	2.40650	0.00000	0.00000
2.34375	2.46900	0.00000	0.00000
2.18750	2.43775	0.00000	0.00000
2.34375	2.40650	0.00000	0.00000
2.18750	2.37525	0.00000	0.00000
2.34375	2.46900	0.00000	0.00000
2.34375	2.46900	0.00000	0.00000
2.34375	2.50025	0.00000	0.00000
2.34375	2.46900	0.00000	0.00000
2.34375	2.53150	0.00000	0.00000
2.34375	2.53150	0.00000	0.00000
2.34375	2.56275	0.00000	0.00000
2.34375	2.50025	0.00000	0.00000
2.65625	2.56275	0.00000	0.00000
2.50000	2.56275	0.00000	0.00000
2.50000	2.56275	0.00000	0.00000
2.34375	2.59400	0.00000	0.00000
2.50000	2.59400	0.00000	0.00000
2.50000	2.62525	0.00000	0.00000
2.50000	2.59400	0.00000	0.00000
2.50000	2.56275	0.00000	0.00000
2.65625	2.62525	0.00000	0.00000
2.65625	2.65650	0.00000	0.00000
2.50000	2.62525	0.00000	0.00000
2.65625	2.62525	0.00000	0.00000
2.81250	2.65650	0.00000	0.00000
2.65625	2.68775	0.00000	0.00000
2.65625	2.75025	0.00000	0.00000
2.65625	2.65650	0.00000	0.00000
2.96875	2.68775	0.00000	0.00000
2.65625	2.71900	0.00000	0.00000
2.65625	2.68775	0.00000	0.00000
2.81250	2.68775	0.00000	0.00000
2.96875	2.75025	0.00000	0.00000
2.65625	2.78150	0.00000	0.00000
2.81250	2.71900	0.00000	0.00000
2.96875	2.75025	0.00000	0.00000
3.12500	2.71900	0.00000	0.00000
2.81250	2.78150	0.00000	0.00000
2.96875	2.78150	0.00000	0.00000
2.96875	2.75025	0.00000	0.00000
3.12500	2.78150	0.00000	0.00000
2.96875	2.78150	0.00000	0.00000
2.96875	2.87525	0.00000	0.00000
3.12500	2.78150	0.00000	0.00000
3.12500	2.81275	0.00000	0.00000
2.96875	2.84400	0.00000	0.00000
3.12500	2.84400	0.00000	0.00000
2.96875	2.84400	0.00000	0.00000
3.28125	2.84400	0.00000	0.00000
3.12500	2.84400	0.00000	0.00000
3.12500	2.90650	0.00000	0.00000
3.28125	2.87525	0.00000	0.00000
3.43750	2.90650	0.00000	0.00000
3.12500	2.90650	0.00000	0.00000
3.12500	2.90650	0.00000	0.00000
3.28125	2.90650	0.00000	0.00000
3.43750	2.93775	0.00000	0.00000
3.43750	2.90650	0.00000	0.00000
3.28125	2.90650	0.00000	0.00000
3.28125	2.93775	0.00000	0.00000
3.43750	2.93775	0.00000	0.00000
3.43750	2.93775	0.00000	0.00000
3.43750	3.00025	0.00000	0.00000
3.28125	2.96900	0.00000	0.00000
3.59375	2.96900	0.00000	0.00000
3.43750	3.03150	0.00000	0.00000
3.28125	2.96900	0.00000	0.00000
3.59375	3.09400	0.00000	0.00000
3.75000	3.06275	0.00000	0.00000
3.59375	2.96900	0.00000	0.00000
3.43750	3.03150	0.00000	0.00000
3.59375	3.03150	0.00000	0.00000
3.75000	3.03150	0.00000	0.00000
3.75000	3.03150	0.00000	0.00000
3.59375	3.03150	0.00000	0.00000
3.59375	3.03150	0.00000	0.00000
3.75000	3.09400	0.00000	0.00000
3.59375	3.09400	0.00000	0.00000
3.75000	3.06275	0.00000	0.00000
3.59375	3.06275	0.00000	0.00000
3.90625	3.09400	0.00000	0.00000
3.75000	3.12525	0.00000	0.00000
3.90625	3.15650	0.00000	0.00000
3.90625	3.12525	0.00000	0.00000
3.90625	3.12525	0.00000	0.00000
3.75000	3.15650	0.00000	0.00000
3.90625	3.15650	0.00000	0.00000
3.75000	3.12525	0.00000	0.00000
4.06250	3.12525	0.00000	0.00000
3.90625	3.15650	0.00000	0.00000
3.90625	3.12525	0.00000	0.00000
3.90625	3.15650	0.00000	0.00000
4.06250	3.18775	0.00000	0.00000
4.06250	3.18775	0.00000	0.00000
4.06250	3.18775	0.00000	0.00000
4.06250	3.21900	0.00000	0.00000
4.21875	3.18775	0.00000	0.00000
4.06250	3.21900	0.00000	0.00000
4.21875	3.21900	0.00000	0.00000
4.21875	3.25025	0.00000	0.00000
4.37500	3.21900	0.00000	0.00000
4.21875	3.25025	0.00000	0.00000
4.21875	3.25025	0.00000	0.00000
4.06250	3.21900	0.00000	0.00000
4.37500	3.28150	0.00000	0.00000
4.21875	3.25025	0.00000	0.00000
4.21875	3.25025	0.00000	0.00000
4.37500	3.25025	0.00000	0.00000
4.37500	3.28150	0.00000	0.00000
4.37500	3.34400	0.00000	0.00000
4.37500	3.28150	0.00000	0.00000
4.37500	3.28150	0.00000	0.00000
4.53125	3.31275	0.00000	0.00000
4.37500	3.40650	0.00000	0.00000
4.37500	3.34400	0.00000	0.00000
4.37500	3.34400	0.00000	0.00000
4.68750	3.37525	0.00000	0.00000
4.37500	3.37525	0.00000	0.00000
4.53125	3.37525	0.00000	0.00000
4.53125	3.37525	0.00000	0.00000
4.53125	3.37525	0.00000	0.00000
4.53125	3.37525	0.00000	0.00000
4.53125	3.37525	0.00000	0.00000
4.68750	3.34400	0.00000	0.00000
4.68750	3.37525	0.00000	0.00000
4.68750	3.40650	0.00000	0.00000
4.68750	3.37525	0.00000	0.00000
4.68750	3.37525	0.00000	0.00000
4.68750	3.40650	0.00000	0.00000
4.84375	3.43775	0.00000	0.00000
4.84375	3.40650	0.00000	0.00000
4.84375	3.43775	0.00000	0.00000
4.84375	3.43775	0.00000	0.00000
4.84375	3.50025	0.00000	0.00000
4.84375	3.46900	0.00000	0.00000
5.00000	3.43775	0.00000	0.00000
5.00000	3.43775	0.00000	0.00000
5.00000	3.46900	0.00000	0.00000
4.84375	3.46900	0.00000	0.00000
4.84375	3.46900	0.00000	0.00000
5.00000	3.50025	0.00000	0.00000
5.00000	3.46900	0.00000	0.00000
5.00000	3.50025	0.00000	0.00000
5.00000	3.50025	0.00000	0.00000
5.15625	3.56275	0.00000	0.00000
5.15625	3.53150	0.00000	0.00000
5.00000	3.53150	0.00000	0.00000
5.15625	3.53150	0.00000	0.00000
5.31250	3.53150	0.00000	0.00000
5.15625	3.56275	0.00000	0.00000
5.15625	3.56275	0.00000	0.00000
5.15625	3.53150	0.00000	0.00000
5.31250	3.56275	0.00000	0.00000
5.31250	3.56275	0.00000	0.00000
5.31250	3.56275	0.00000	0.00000
5.15625	3.53150	0.00000	0.00000
5.46875	3.56275	0.00000	0.00000
5.31250	3.59400	0.00000	0.00000
5.31250	3.65650	0.00000	0.00000
5.31250	3.56275	0.00000	0.00000
5.46875	3.56275	0.00000	0.00000
5.46875	3.62525	0.00000	0.00000
5.31250	3.59400	0.00000	0.00000
5.31250	3.59400	0.00000	0.00000
5.46875	3.46900	0.00000	0.00000
5.46875	3.62525	0.00000	0.00000
5.46875	3.59400	0.00000	0.00000
5.46875	3.62525	0.00000	0.00000
5.62500	3.68775	0.00000	0.00000
5.46875	3.62525	0.00000	0.00000
5.46875	3.68775	0.00000	0.00000
5.46875	3.65650	0.00000	0.00000
5.78125	3.62525	0.00000	0.00000
5.62500	3.68775	0.00000	0.00000
5.62500	3.65650	0.00000	0.00000
5.62500	3.65650	0.00000	0.00000
5.93750	3.65650	0.00000	0.00000
5.78125	3.68775	0.00000	0.00000
5.62500	3.68775	0.00000	0.00000
5.62500	3.68775	0.00000	0.00000
5.93750	3.71900	0.00000	0.00000
5.78125	3.71900	0.00000	0.00000
5.78125	3.75025	0.00000	0.00000
5.78125	3.71900	0.00000	0.00000
5.93750	3.71900	0.00000	0.00000
5.78125	3.78150	0.00000	0.00000
5.93750	3.75025	0.00000	0.00000
5.93750	3.75025	0.00000	0.00000
6.09375	3.71900	0.00000	0.00000
5.93750	3.78150	0.00000	0.00000
5.93750	3.78150	0.00000	0.00000
5.93750	3.75025	0.00000	0.00000
6.09375	3.78150	0.00000	0.00000
5.93750	3.78150	0.00000	0.00000
6.09375	3.78150	0.00000	0.00000
5.93750	3.87525	0.00000	0.00000
6.09375	3.84400	0.00000	0.00000
6.09375	3.78150	0.00000	0.00000
6.09375	3.84400	0.00000	0.00000
6.09375	3.81275	0.00000	0.00000
6.25000	3.84400	0.00000	0.00000
6.09375	3.78150	0.00000	0.00000
6.09375	3.81275	0.00000	0.00000
6.25000	3.78150	0.00000	0.00000
6.25000	3.87525	0.00000	0.00000
6.25000	3.81275	0.00000	0.00000
6.40625	3.81275	0.00000	0.00000
6.25000	3.87525	0.00000	0.00000
6.40625	3.81275	0.00000	0.00000
6.40625	3.84400	0.00000	0.00000
6.25000	3.84400	0.00000	0.00000
6.25000	3.87525	0.00000	0.00000
6.40625	3.90650	0.00000	0.00000
6.40625	3.84400	0.00000	0.00000
6.25000	3.87525	0.00000	0.00000
6.25000	3.87525	0.00000	0.00000
6.56250	3.81275	0.00000	0.00000
6.56250	3.93775	0.00000	0.00000
6.40625	3.90650	0.00000	0.00000
6.40625	3.93775	0.00000	0.00000
6.56250	3.93775	0.00000	0.00000
6.56250	3.93775	0.00000	0.00000
6.56250	3.93775	0.00000	0.00000
6.40625	3.93775	0.00000	0.00000
6.71875	3.96900	0.00000	0.00000
6.56250	3.90650	0.00000	0.00000
6.56250	3.93775	0.00000	0.00000
6.56250	3.96900	0.00000	0.00000
6.71875	3.90650	0.00000	0.00000
6.71875	3.96900	0.00000	0.00000
6.71875	3.93775	0.00000	0.00000
6.87500	3.93775	0.00000	0.00000
6.87500	3.96900	0.00000	0.00000
6.71875	4.00025	0.00000	0.00000
6.71875	3.96900	0.00000	0.00000
6.71875	4.00025	0.00000	0.00000
7.03125	4.03150	0.00000	0.00000
6.87500	4.03150	0.00000	0.00000
7.03125	4.03150	0.00000	0.00000
6.87500	3.96900	0.00000	0.00000
7.03125	3.93775	0.00000	0.00000
6.87500	4.00025	0.00000	0.00000
6.87500	4.03150	0.00000	0.00000
7.03125	4.00025	0.00000	0.00000
7.03125	4.03150	0.00000	0.00000
7.03125	4.06275	0.00000	0.00000
7.03125	4.06275	0.00000	0.00000
7.03125	4.03150	0.00000	0.00000
7.18750	4.09400	0.00000	0.00000
7.03125	4.03150	0.00000	0.00000
7.18750	4.09400	0.00000	0.00000
7.18750	4.06275	0.00000	0.00000
7.18750	4.06275	0.00000	0.00000
7.18750	4.06275	0.00000	0.00000
7.18750	4.06275	0.00000	0.00000
7.34375	4.06275	0.00000	0.00000
7.34375	4.12525	0.00000	0.00000
7.34375	4.09400	0.00000	0.00000
7.18750	4.09400	0.00000	0.00000
7.34375	4.12525	0.00000	0.00000
7.50000	4.12525	0.00000	0.00000
7.34375	4.15650	0.00000	0.00000
7.50000	4.12525	0.00000	0.00000
7.34375	4.15650	0.00000	0.00000
7.50000	4.15650	0.00000	0.00000
7.34375	4.15650	0.00000	0.00000
7.50000	4.15650	0.00000	0.00000
7.50000	4.09400	0.00000	0.00000
7.65625	4.18775	0.00000	0.00000
7.50000	4.12525	0.00000	0.00000
7.50000	4.21900	0.00000	0.00000
7.50000	4.15650	0.00000	0.00000
7.81250	4.21900	0.00000	0.00000
7.50000	4.12525	0.00000	0.00000
7.65625	4.18775	0.00000	0.00000
7.65625	4.18775	0.00000	0.00000
7.81250	4.15650	0.00000	0.00000
7.65625	4.21900	0.00000	0.00000
7.65625	4.15650	0.00000	0.00000
7.81250	4.21900	0.00000	0.00000
7.81250	4.25025	0.00000	0.00000
7.81250	4.21900	0.00000	0.00000
7.81250	4.25025	0.00000	0.00000
7.81250	4.21900	0.00000	0.00000
7.96875	4.25025	0.00000	0.00000
7.81250	4.25025	0.00000	0.00000
7.96875	4.28150	0.00000	0.00000
7.81250	4.21900	0.00000	0.00000
7.96875	4.28150	0.00000	0.00000
7.81250	4.37525	0.00000	0.00000
7.81250	4.25025	0.00000	0.00000
7.96875	4.21900	0.00000	0.00000
8.12500	4.28150	0.00000	0.00000
8.12500	4.25025	0.00000	0.00000
7.96875	4.21900	0.00000	0.00000
7.96875	4.31275	0.00000	0.00000
8.28125	4.28150	0.00000	0.00000
8.12500	4.31275	0.00000	0.00000
8.12500	4.34400	0.00000	0.00000
7.96875	4.28150	0.00000	0.00000
8.28125	4.31275	0.00000	0.00000
8.12500	4.31275	0.00000	0.00000
8.12500	4.34400	0.00000	0.00000
8.12500	4.31275	0.00000	0.00000
8.28125	4.34400	0.00000	0.00000
8.12500	4.37525	0.00000	0.00000
8.28125	4.34400	0.00000	0.00000
8.28125	4.31275	0.00000	0.00000
8.43750	4.31275	0.00000	0.00000
8.28125	4.37525	0.00000	0.00000
8.28125	4.37525	0.00000	0.00000
8.28125	4.40650	0.00000	0.00000
8.43750	4.37525	0.00000	0.00000
8.28125	4.34400	0.00000	0.00000
8.28125	4.31275	0.00000	0.00000
8.28125	4.34400	0.00000	0.00000
8.43750	4.40650	0.00000	0.00000
8.43750	4.34400	0.00000	0.00000
8.43750	4.40650	0.00000	0.00000
8.43750	4.37525	0.00000	0.00000
8.59375	4.46900	0.00000	0.00000
8.59375	4.43775	0.00000	0.00000
8.59375	4.40650	0.00000	0.00000
8.43750	4.43775	0.00000	0.00000
8.75000	4.43775	0.00000	0.00000
8.59375	4.43775	0.00000	0.00000
8.75000	4.40650	0.00000	0.00000
8.59375	4.43775	0.00000	0.00000
8.90625	4.43775	0.00000	0.00000
8.75000	4.40650	0.00000	0.00000
8.75000	4.40650	0.00000	0.00000
8.59375	4.40650	0.00000	0.00000
8.75000	4.50025	0.00000	0.00000
8.90625	4.50025	0.00000	0.00000
8.75000	4.46900	0.00000	0.00000
8.90625	4.46900	0.00000	0.00000
8.90625	4.46900	0.00000	0.00000
8.90625	4.53150	0.00000	0.00000
8.90625	4.50025	0.00000	0.00000
8.90625	4.43775	0.00000	0.00000
9.06250	4.46900	0.00000	0.00000
8.90625	4.50025	0.00000	0.00000
9.06250	4.43775	0.00000	0.00000
8.90625	4.50025	0.00000	0.00000
9.06250	4.50025	0.00000	0.00000
9.06250	4.50025	0.00000	0.00000
9.06250	4.53150	0.00000	0.00000
9.06250	4.56275	0.00000	0.00000
9.21875	4.46900	0.00000	0.00000
9.06250	4.53150	0.00000	0.00000
9.21875	4.59400	0.00000	0.00000
9.06250	4.50025	0.00000	0.00000
9.37500	4.59400	0.00000	0.00000
9.21875	4.56275	0.00000	0.00000
9.21875	4.56275	0.00000	0.00000
9.06250	4.59400	0.00000	0.00000
9.37500	4.56275	0.00000	0.00000
9.21875	4.53150	0.00000	0.00000
9.21875	4.59400	0.00000	0.00000
9.06250	4.62525	0.00000	0.00000
9.37500	4.59400	0.00000	0.00000
9.37500	4.59400	0.00000	0.00000
9.37500	4.59400	0.00000	0.00000
9.37500	4.50025	0.00000	0.00000
9.53125	4.59400	0.00000	0.00000
9.37500	4.56275	0.00000	0.00000
9.37500	4.65650	0.00000	0.00000
9.53125	4.59400	0.00000	0.00000
9.53125	4.65650	0.00000	0.00000
9.53125	4.59400	0.00000	0.00000
9.53125	4.65650	0.00000	0.00000
9.68750	4.68775	0.00000	0.00000
9.68750	4.62525	0.00000	0.00000
9.68750	4.62525	0.00000	0.00000
9.68750	4.62525	0.00000	0.00000
9.68750	4.68775	0.00000	0.00000
9.68750	4.62525	0.00000	0.00000
9.68750	4.68775	0.00000	0.00000
9.84375	4.68775	0.00000	0.00000
9.68750	4.65650	0.00000	0.00000
9.84375	4.68775	0.00000	0.00000
9.68750	4.75025	0.00000	0.00000
9.68750	4.68775	0.00000	0.00000
9.68750	4.62525	0.00000	0.00000
9.84375	4.71900	0.00000	0.00000
9.68750	4.68775	0.00000	0.00000
9.84375	4.68775	0.00000	0.00000
9.68750	4.65650	0.00000	0.00000
